ACCESSION: CCMSLIB00000085073
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H33ClN2O2
CH$EXACT_MASS: 476.223055976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 477
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7145
PK$PEAK: m/z int. rel.int.
  33.233259000000004 200.0 1
  44.894375000000004 168.0 0
  44.939419 64.0 0
  44.959064000000005 128.0 0
  45.108253000000005 148.0 0
  45.122906 192.0 0
  45.197388000000004 140.0 0
  45.31039 116.0 0
  45.313564 180.0 0
  45.347210000000004 116.0 0
  45.389153 260.0 1
  45.392647000000004 184.0 0
  45.394867000000005 188.0 0
  45.406925 140.0 0
  45.416626 72.0 0
  45.476288000000004 164.0 0
  45.521305 176.0 0
  45.563145 116.0 0
  45.683899000000004 200.0 1
  45.708984 176.0 0
  45.718365 172.0 0
  45.727406 128.0 0
  45.750919 144.0 0
  45.789497000000004 136.0 0
  45.836792 168.0 0
  45.882015 144.0 0
  46.02639 48.0 0
  46.038719 232.0 1
  46.083477 128.0 0
  46.114235 352.0 1
  46.130398 228.0 1
  46.172718 176.0 0
  46.237186 244.0 1
  46.265381000000005 176.0 0
  46.279484000000004 48.0 0
  46.308914 116.0 0
  46.343296 208.0 1
  46.406818 156.0 0
  46.421471000000004 228.0 1
  46.426971 156.0 0
  46.432945000000004 160.0 0
  46.437778 168.0 0
  46.438522 168.0 0
  46.488274000000004 196.0 0
  46.602127 184.0 0
  46.612873 64.0 0
  46.633945000000004 176.0 0
  46.759735 212.0 1
  46.766975 132.0 0
  46.834126000000005 132.0 0
  46.895031 84.0 0
  46.961033 168.0 0
  46.965134 148.0 0
  46.989017000000004 236.0 1
  46.996223 172.0 0
  47.115234 68.0 0
  47.125431 200.0 1
  47.15263 124.0 0
  47.159557 176.0 0
  47.198864 208.0 1
  47.199703 160.0 0
  47.203869000000005 72.0 0
  47.229038 100.0 0
  47.231159 152.0 0
  47.248199 32.0 0
  47.280357 256.0 1
  47.306004 184.0 0
  47.334145 144.0 0
  47.424713000000004 168.0 0
  47.438786 56.0 0
  47.447678 176.0 0
  47.500114 172.0 0
  47.57325 152.0 0
  47.592571 124.0 0
  47.599155 112.0 0
  47.652729 144.0 0
  47.725449000000005 152.0 0
  47.747898 192.0 0
  47.836330000000004 68.0 0
  47.849667000000004 180.0 0
  47.849701 180.0 0
  47.892452 132.0 0
  47.913265 152.0 0
  48.029152 252.0 1
  48.066444000000004 168.0 0
  48.116276 148.0 0
  48.18235 212.0 1
  48.197292000000004 120.0 0
  48.198208 152.0 0
  48.257603 184.0 0
  48.317665 96.0 0
  48.399555 144.0 0
  48.402683 192.0 0
  48.455559 116.0 0
  48.504303 192.0 0
  48.559254 228.0 1
  48.604557 168.0 0
  48.640377 124.0 0
  48.683640000000004 392.0 1
  48.688126000000004 108.0 0
  48.697968 240.0 1
  48.701607 156.0 0
  48.705837 180.0 0
  48.790867 160.0 0
  48.819973000000005 156.0 0
  48.838226 188.0 0
  48.838951 180.0 0
  48.853104 160.0 0
  48.857895 308.0 1
  48.874748000000004 108.0 0
  48.936646 124.0 0
  48.946274 264.0 1
  48.947472000000005 140.0 0
  48.998638 188.0 0
  49.056206 152.0 0
  49.070782 136.0 0
  49.100498 56.0 0
  49.166828 100.0 0
  49.170986 136.0 0
  49.191738 148.0 0
  49.192863 188.0 0
  49.1936 176.0 0
  49.275574 228.0 1
  49.322075 96.0 0
  49.358196 92.0 0
  49.380333 184.0 0
  49.445759 332.0 1
  49.504158000000004 116.0 0
  49.5793 104.0 0
  49.615826 180.0 0
  49.642612 128.0 0
  49.642864 176.0 0
  49.673428 100.0 0
  49.72493 196.0 0
  49.842327000000004 112.0 0
  49.865456 96.0 0
  49.868 196.0 0
  49.887730000000005 104.0 0
  49.892303 68.0 0
  49.894062 56.0 0
  49.991665000000005 108.0 0
  50.020477 204.0 1
  50.080044 132.0 0
  50.126175 228.0 1
  50.141323 144.0 0
  50.188156 132.0 0
  50.190731 212.0 1
  50.200542 136.0 0
  50.256462 180.0 0
  50.26104 84.0 0
  50.290024 212.0 1
