ACCESSION: CCMSLIB00000077120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H10BrN5
CH$EXACT_MASS: 291.01195742000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  47.532444 188.0 6
  48.761677 208.0 6
  51.157162 168.0 5
  51.430233 156.0 5
  52.055004000000004 192.0 6
  52.199596 164.0 5
  54.912708 412.0 12
  55.549530000000004 180.0 5
  55.672852 140.0 4
  56.127731000000004 188.0 6
  57.751648 180.0 5
  60.967175000000005 152.0 5
  64.096672 428.0 13
  66.19925699999999 236.0 7
  66.85690299999999 152.0 5
  68.56845899999999 132.0 4
  70.198059 160.0 5
  73.08605999999999 184.0 6
  78.17688799999999 48.0 1
  78.936295 168.0 5
  80.950233 132.0 4
  82.44955399999999 180.0 5
  83.26900499999999 68.0 2
  86.69472499999999 152.0 5
  87.39246399999999 132.0 4
  88.925529 116.0 3
  89.82599599999999 136.0 4
  94.068085 1376.0 41
  94.889984 200.0 6
  97.25282299999999 148.0 4
  97.916687 176.0 5
  98.450768 172.0 5
  99.942619 144.0 4
  100.906212 128.0 4
  101.12461099999999 84.0 3
  101.21848299999999 148.0 4
  103.052979 112.0 3
  103.24059299999999 108.0 3
  103.988518 116.0 3
  104.555664 108.0 3
  105.114441 168.0 5
  106.790268 144.0 4
  107.72876 108.0 3
  108.351135 112.0 3
  108.390007 192.0 6
  108.937401 184.0 6
  112.80896 160.0 5
  118.999985 180.0 5
  119.052315 316.0 9
  120.057693 212.0 6
  123.847939 44.0 1
  125.584778 84.0 3
  125.94735 208.0 6
  131.507858 84.0 3
  131.790344 164.0 5
  132.412048 128.0 4
  134.06405600000002 168.0 5
  134.743301 180.0 5
  134.88166800000002 172.0 5
  136.467941 84.0 3
  137.530441 112.0 3
  138.962311 26.140499 1
  139.07371500000002 759.0 23
  148.041336 136.0 4
  150.75868200000002 104.0 3
  151.06654400000002 184.0 6
  151.269867 196.0 6
  152.062622 1144.0 34
  156.07402000000002 256.0 8
  156.40979000000002 184.0 6
  158.49704 116.0 3
  158.546646 96.0 3
  160.321548 320.0 10
  161.062271 728.0 22
  163.084473 36.0 1
  163.59066800000002 212.0 6
  166.535873 104.0 3
  168.87248200000002 164.0 5
  170.144302 184.0 6
  171.268631 268.0 8
  173.09466600000002 592.0 18
  173.112289 176.0 5
  179.49963400000001 388.0 12
  182.49739100000002 140.0 4
  182.74374400000002 188.0 6
  184.82785 52.0 2
  185.20529200000001 52.0 2
  186.633743 176.0 5
  188.934448 108.0 3
  190.872711 160.0 5
  193.53985600000001 176.0 5
  195.341293 124.0 4
  195.623245 108.0 3
  196.169495 248.0 7
  204.539215 44.0 1
  207.679596 176.0 5
  208.72236600000002 60.0 2
  215.595322 76.0 2
  219.51181 88.0 3
  227.48190300000002 156.0 5
  231.88519300000002 96.0 3
  236.530045 32.0 1
  239.037766 1208.0 36
  239.073776 332.0 10
  250.214737 148.0 4
  255.951736 144.0 4
  258.65466299999997 116.0 3
  267.252319 164.0 5
  275.740723 148.0 4
  282.319916 48.0 1
  292.02002 33240.0 999
//
