ACCESSION: CCMSLIB00000078275
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O6
CH$EXACT_MASS: 388.163436488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 541
PK$PEAK: m/z int. rel.int.
  44.888805000000005 180.0 25
  45.091282 72.0 10
  45.099373 120.0 17
  45.321724 312.0 43
  45.755405 184.0 25
  45.848839 196.0 27
  46.854763 156.0 21
  47.348923 188.0 26
  47.379379 128.0 18
  47.474751000000005 144.0 20
  47.523586 192.0 26
  47.531471 156.0 21
  47.984371 160.0 22
  48.199078 124.0 17
  48.460785 188.0 26
  49.045303000000004 172.0 24
  50.277084 156.0 21
  51.199764 184.0 25
  51.643612000000005 44.0 6
  51.995003000000004 220.0 30
  53.654942 140.0 19
  53.906879 168.0 23
  53.990055 140.0 19
  54.992382 152.0 21
  55.157650000000004 252.0 35
  55.538578 296.0 41
  55.554668 264.0 36
  56.49754 208.0 29
  56.97443 36.0 5
  57.307678 108.0 15
  57.439671000000004 112.0 15
  58.546432 216.0 30
  58.596607 144.0 20
  58.990337000000004 60.0 8
  59.780041000000004 184.0 25
  59.797264 144.0 20
  60.182411 156.0 21
  61.009457000000005 192.0 26
  61.024952 328.0 45
  62.179359 160.0 22
  63.002537000000004 68.0 9
  63.348984 128.0 18
  64.142746 48.0 7
  66.202225 120.0 17
  67.165092 124.0 17
  68.20882399999999 48.0 7
  69.739342 96.0 13
  70.50666799999999 152.0 21
  70.83901999999999 100.0 14
  70.891357 160.0 22
  71.42436199999999 120.0 17
  71.43749199999999 132.0 18
  71.539474 164.0 23
  72.415016 156.0 21
  73.23655699999999 168.0 23
  74.621513 72.0 10
  75.43987999999999 160.0 22
  76.13347599999999 120.0 17
  76.84760999999999 48.0 7
  77.19399299999999 120.0 17
  77.244987 200.0 28
  77.255928 180.0 25
  77.68867499999999 156.0 21
  78.61058799999999 164.0 23
  78.78462999999999 280.0 39
  78.91922 76.0 10
  78.959572 172.0 24
  79.501526 176.0 24
  79.666122 204.0 28
  80.140923 252.0 35
  80.41639699999999 188.0 26
  81.01735699999999 148.0 20
  82.057289 196.0 27
  82.400993 172.0 24
  82.57444 216.0 30
  82.605087 196.0 27
  82.78978699999999 316.0 44
  83.420227 184.0 25
  84.028999 220.0 30
  86.15160399999999 92.0 13
  87.216843 172.0 24
  88.31204199999999 152.0 21
  88.766235 156.0 21
  88.967529 228.0 31
  89.46704899999999 152.0 21
  90.234489 152.0 21
  90.44638099999999 208.0 29
  91.158684 152.0 21
  91.81178999999999 148.0 20
  94.385002 104.0 14
  94.667915 136.0 19
  94.75780499999999 120.0 17
  95.51613599999999 116.0 16
  96.06429299999999 168.0 23
  96.146988 172.0 24
  96.465195 152.0 21
  96.60080699999999 124.0 17
  96.76679999999999 156.0 21
  96.952835 228.0 31
  97.128891 144.0 20
  97.350273 128.0 18
  97.363838 148.0 20
  97.372841 76.0 10
  97.816368 232.0 32
  98.064346 100.0 14
  98.08254199999999 232.0 32
  98.151421 44.0 6
  98.23214 248.0 34
  99.03984799999999 200.0 28
  99.134148 176.0 24
  99.776512 76.0 10
  99.831902 156.0 21
  99.933281 76.0 10
  99.947983 48.0 7
  99.973473 136.0 19
  100.34421499999999 184.0 25
  100.39756799999999 200.0 28
  100.520004 192.0 26
  101.158913 108.0 15
  101.18695799999999 180.0 25
  101.770866 144.0 20
  102.356224 208.0 29
  102.420082 164.0 23
  103.05538899999999 164.0 23
  103.83524299999999 180.0 25
  103.895477 168.0 23
  105.06951099999999 2396.0 330
  105.923119 132.0 18
  106.70594 172.0 24
  106.930054 144.0 20
  107.092857 168.0 23
  107.19762399999999 160.0 22
  107.34313999999999 160.0 22
  107.563217 128.0 18
  107.707466 140.0 19
  107.826859 128.0 18
  110.084702 152.0 21
  110.178894 152.0 21
  110.38456699999999 48.0 7
  110.82311999999999 192.0 26
  110.84542099999999 180.0 25
  110.859421 180.0 25
  112.492989 156.0 21
  112.59552 196.0 27
  112.684311 156.0 21
  113.02207999999999 160.0 22
  113.07852899999999 300.0 41
