ACCESSION: CCMSLIB00000079934
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H39NO5
CH$EXACT_MASS: 493.282823348
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1127
PK$PEAK: m/z int. rel.int.
  45.381996 196.0 8
  45.502075000000005 132.0 6
  45.661663000000004 152.0 6
  45.766594000000005 112.0 5
  45.791115000000005 204.0 9
  45.818882 140.0 6
  45.898785000000004 120.0 5
  46.507309 80.0 3
  46.622906 188.0 8
  46.873821 152.0 6
  46.988461 104.0 4
  47.35371 176.0 7
  47.355381 160.0 7
  47.412945 180.0 8
  47.897659000000004 320.0 14
  47.916779 104.0 4
  48.38348 140.0 6
  48.594143 224.0 9
  49.421036 160.0 7
  49.422073000000005 84.0 4
  49.486557000000005 212.0 9
  49.909969000000004 188.0 8
  50.176651 116.0 5
  50.428162 124.0 5
  50.475292 124.0 5
  50.479366 184.0 8
  50.521637 144.0 6
  50.782066 220.0 9
  50.811855 132.0 6
  51.717106 212.0 9
  51.768528 220.0 9
  51.835083000000004 216.0 9
  51.940838 244.0 10
  52.116367000000004 64.0 3
  52.280396 72.0 3
  52.579704 116.0 5
  52.693573 208.0 9
  52.721027 176.0 7
  53.289803 48.0 2
  53.316578 152.0 6
  53.468159 60.0 3
  53.661263 168.0 7
  54.229061 108.0 5
  54.23127 188.0 8
  54.232491 152.0 6
  54.389332 168.0 7
  54.674496000000005 144.0 6
  54.693356 196.0 8
  54.981701 188.0 8
  56.182045 160.0 7
  56.191178 88.0 4
  56.611401 144.0 6
  56.621574 168.0 7
  56.642708 96.0 4
  56.716129 148.0 6
  56.776905 64.0 3
  56.833714 180.0 8
  56.937504000000004 132.0 6
  57.120426 180.0 8
  58.118195 152.0 6
  58.484997 172.0 7
  58.720009000000005 152.0 6
  58.969135 240.0 10
  59.393482 132.0 6
  59.48632 180.0 8
  60.561554 124.0 5
  61.610104 112.0 5
  62.24131 132.0 6
  62.468132000000004 172.0 7
  62.605049 188.0 8
  62.777897 220.0 9
  62.920639 164.0 7
  63.391087 136.0 6
  63.715958 124.0 5
  64.076714 156.0 7
  64.095161 80.0 3
  64.12046099999999 128.0 5
  64.44899 136.0 6
  64.687241 160.0 7
  64.88510099999999 92.0 4
  64.970642 156.0 7
  64.975044 124.0 5
  65.16066 144.0 6
  65.32341 144.0 6
  65.536507 144.0 6
  65.84446 204.0 9
  66.092789 208.0 9
  66.33418999999999 260.0 11
  66.529198 204.0 9
  66.71399699999999 156.0 7
  67.04513499999999 212.0 9
  67.343086 184.0 8
  67.42793999999999 236.0 10
  67.69608299999999 228.0 10
  68.066261 216.0 9
  68.26293899999999 144.0 6
  68.43736299999999 148.0 6
  68.629402 344.0 15
  68.66944099999999 152.0 6
  68.793793 156.0 7
  69.077309 176.0 7
  69.19389299999999 152.0 6
  69.301598 144.0 6
  69.304642 196.0 8
  69.331223 332.0 14
  69.70777899999999 200.0 8
  69.90522 144.0 6
  70.008316 156.0 7
  70.45442999999999 76.0 3
  70.66613 132.0 6
  71.11054999999999 128.0 5
  71.309799 176.0 7
  71.413033 180.0 8
  71.46082299999999 116.0 5
  71.657944 136.0 6
  71.956604 164.0 7
  72.044426 228.0 10
  72.06399499999999 80.0 3
  72.492577 164.0 7
  72.924904 44.0 2
  73.41882299999999 204.0 9
  73.52862499999999 192.0 8
  73.531334 216.0 9
  73.63246199999999 180.0 8
  73.691841 196.0 8
  74.085083 172.0 7
  74.22876699999999 196.0 8
  74.263939 156.0 7
  75.37979899999999 120.0 5
  75.965561 156.0 7
  76.26252 152.0 6
  76.315918 208.0 9
  76.55654899999999 76.0 3
  76.614944 152.0 6
  76.61791199999999 164.0 7
  76.95915199999999 148.0 6
  77.237099 56.0 2
  77.254768 100.0 4
  77.522087 92.0 4
  77.689697 228.0 10
  78.15563999999999 156.0 7
  78.25505799999999 228.0 10
  78.374107 132.0 6
  78.43247199999999 192.0 8
  78.636574 112.0 5
  78.639381 180.0 8
  78.898415 136.0 6
  79.56450699999999 116.0 5
  79.718239 128.0 5
