ACCESSION: CCMSLIB00000079986
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H34N4O5
CH$EXACT_MASS: 590.252920188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 591
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3187
PK$PEAK: m/z int. rel.int.
  28.356900000000003 212.0 3
  44.976177 120.0 2
  45.033836 124.0 2
  45.126648 128.0 2
  45.279869000000005 180.0 3
  45.439106 160.0 2
  45.475296 196.0 3
  45.475349 196.0 3
  45.512615000000004 100.0 2
  45.540104 184.0 3
  45.607281 124.0 2
  45.608665 140.0 2
  45.633774 164.0 3
  45.674183 168.0 3
  46.062878000000005 184.0 3
  46.182487 204.0 3
  46.219883 180.0 3
  46.365505 120.0 2
  46.501137 148.0 2
  46.532906000000004 180.0 3
  46.564308000000004 184.0 3
  46.587116 212.0 3
  46.612022 144.0 2
  46.678795 156.0 2
  46.851273 204.0 3
  46.972115 144.0 2
  47.008072 208.0 3
  47.050152000000004 136.0 2
  47.055546 132.0 2
  47.252495 236.0 4
  48.058578000000004 164.0 3
  48.074375 140.0 2
  48.284252 160.0 2
  48.421205 120.0 2
  48.452209 220.0 3
  48.584251 152.0 2
  48.60778 120.0 2
  48.70047 48.0 1
  48.738708 264.0 4
  48.869328 104.0 2
  48.94923 216.0 3
  48.951828 168.0 3
  48.963039 156.0 2
  49.027454 192.0 3
  49.114281 188.0 3
  49.117229 196.0 3
  49.281601 192.0 3
  49.28693 172.0 3
  49.290787 72.0 1
  49.301758 40.0 1
  49.328671 360.0 5
  49.369442 152.0 2
  49.424183 256.0 4
  49.473167000000004 120.0 2
  49.490307 160.0 2
  49.737194 144.0 2
  49.7384 164.0 3
  49.803982000000005 168.0 3
  49.879612 140.0 2
  49.937389 168.0 3
  50.053841 160.0 2
  50.102070000000005 132.0 2
  50.199013 88.0 1
  50.217999 128.0 2
  50.321918000000004 164.0 3
  50.336475 136.0 2
  50.486481000000005 152.0 2
  50.615410000000004 184.0 3
  50.725273 168.0 3
  50.79229 168.0 3
  50.825684 164.0 3
  50.928993 180.0 3
  51.030853 172.0 3
  51.040207 196.0 3
  51.066143000000004 184.0 3
  51.113743 172.0 3
  51.179729 160.0 2
  51.367134 164.0 3
  51.438259 176.0 3
  51.577187 176.0 3
  51.626091 176.0 3
  51.71365 212.0 3
  51.813385000000004 232.0 4
  51.864685 216.0 3
  51.936531 160.0 2
  52.399014 196.0 3
  52.640949 148.0 2
  52.724388000000005 176.0 3
  52.754547 164.0 3
  52.855461 172.0 3
  52.865341 152.0 2
  52.933964 176.0 3
  52.935917 124.0 2
  53.094944 120.0 2
  53.113651000000004 168.0 3
  53.117706 232.0 4
  53.148785000000004 180.0 3
  53.195934 128.0 2
  53.201866 96.0 1
  53.410118000000004 188.0 3
  53.453186 188.0 3
  53.475048 200.0 3
  53.688377 168.0 3
  53.756855 152.0 2
  53.929436 200.0 3
  53.932076 176.0 3
  54.015335 168.0 3
  54.017536 208.0 3
  54.121693 160.0 2
  54.317123 168.0 3
  54.352180000000004 152.0 2
  54.373173 168.0 3
  54.425087000000005 144.0 2
  54.505455000000005 140.0 2
  54.520138 196.0 3
  54.659531 180.0 3
  54.674854 172.0 3
  54.720055 220.0 3
  54.846962000000005 128.0 2
  54.961411 156.0 2
  55.029449 152.0 2
  55.03056 180.0 3
  55.048801000000005 148.0 2
  55.067768 160.0 2
  55.123211000000005 204.0 3
  55.139458000000005 64.0 1
  55.147396 92.0 1
  55.185524 112.0 2
  55.291744 168.0 3
  55.591763 236.0 4
  55.687054 128.0 2
  55.959454 80.0 1
  56.090473 200.0 3
  56.108772 152.0 2
  56.449192000000004 136.0 2
  56.545334000000004 152.0 2
  56.545811 196.0 3
  56.587399000000005 172.0 3
  56.594799 156.0 2
  56.641644 520.0 8
  56.778736 208.0 3
  56.833282000000004 128.0 2
  56.833565 200.0 3
  57.00106 256.0 4
  57.113876000000005 204.0 3
  57.195625 180.0 3
  57.237316 164.0 3
  57.368542000000005 200.0 3
  57.432232 148.0 2
  57.451023 168.0 3
  57.715965000000004 140.0 2
