ACCESSION: CCMSLIB00000079807
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H32FN5O4
CH$EXACT_MASS: 581.243832724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 582
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7920
PK$PEAK: m/z int. rel.int.
  24.983701 188.0 1
  44.889835000000005 140.0 0
  44.923458000000004 300.0 1
  44.946537 256.0 1
  44.985966000000005 156.0 0
  45.150761 92.0 0
  45.173973000000004 224.0 1
  45.205006000000004 184.0 1
  45.230457 208.0 1
  45.258739 224.0 1
  45.271713 164.0 0
  45.384842 124.0 0
  45.435032 180.0 1
  45.440556 164.0 0
  45.451103 124.0 0
  45.492241 156.0 0
  45.503059 164.0 0
  45.506092 192.0 1
  45.583706 244.0 1
  45.66991 276.0 1
  45.702564 132.0 0
  45.9011 168.0 0
  45.904919 68.0 0
  45.951347 136.0 0
  45.953754 140.0 0
  45.958488 172.0 1
  46.024017 88.0 0
  46.062878000000005 184.0 1
  46.088467 72.0 0
  46.093128 48.0 0
  46.101334 188.0 1
  46.10714 156.0 0
  46.167774 168.0 0
  46.228249 172.0 1
  46.231541 192.0 1
  46.232517 160.0 0
  46.276016 176.0 1
  46.32513 164.0 0
  46.33849 208.0 1
  46.353428 200.0 1
  46.382465 128.0 0
  46.451813 184.0 1
  46.469219 92.0 0
  46.507214000000005 204.0 1
  46.525482000000004 216.0 1
  46.528934 132.0 0
  46.558548 108.0 0
  46.574478 184.0 1
  46.576492 144.0 0
  46.588634 160.0 0
  46.598454000000004 192.0 1
  46.618382000000004 152.0 0
  46.685028 140.0 0
  46.687244 140.0 0
  46.71117 128.0 0
  46.743282 188.0 1
  46.770252 260.0 1
  46.795982 120.0 0
  46.796318 188.0 1
  46.807003 148.0 0
  46.826702000000004 164.0 0
  46.832561 40.0 0
  46.874386 112.0 0
  46.892395 172.0 1
  47.070492 132.0 0
  47.073578000000005 204.0 1
  47.089928 160.0 0
  47.094864 240.0 1
  47.161812000000005 280.0 1
  47.217846 152.0 0
  47.233295 160.0 0
  47.329876 112.0 0
  47.340763 188.0 1
  47.356377 88.0 0
  47.39352 228.0 1
  47.417339 168.0 0
  47.424644 128.0 0
  47.445282 92.0 0
  47.450874 164.0 0
  47.453934000000004 128.0 0
  47.491299000000005 192.0 1
  47.508827000000004 136.0 0
  47.517944 280.0 1
  47.552284 368.0 1
  47.600994 128.0 0
  47.601852 156.0 0
  47.686043 108.0 0
  47.759041 108.0 0
  47.76086 136.0 0
  47.794849 124.0 0
  47.833107 236.0 1
  47.846733 120.0 0
  47.861641 124.0 0
  47.881031 192.0 1
  47.997509 112.0 0
  48.030212 148.0 0
  48.042725000000004 172.0 1
  48.129951 148.0 0
  48.175945 108.0 0
  48.186588 136.0 0
  48.189236 216.0 1
  48.259693 368.0 1
  48.281418 252.0 1
  48.293079 192.0 1
  48.326706 120.0 0
  48.336002 208.0 1
  48.350548 188.0 1
  48.369751 124.0 0
  48.387096 152.0 0
  48.400505 132.0 0
  48.414261 200.0 1
  48.455845000000004 76.0 0
  48.46051 180.0 1
  48.479908 136.0 0
  48.489864000000004 180.0 1
  48.533638 160.0 0
  48.597595 172.0 1
  48.711464 228.0 1
  48.745579 44.0 0
  48.755798 148.0 0
  48.778461 120.0 0
  48.875301 140.0 0
  48.998035 164.0 0
  49.108723000000005 204.0 1
  49.160751000000005 84.0 0
  49.212242 164.0 0
  49.285183 216.0 1
  49.299572000000005 188.0 1
  49.370544 120.0 0
  49.394791000000005 156.0 0
  49.457611 196.0 1
  49.470913 144.0 0
  49.573326 88.0 0
  49.578533 172.0 1
  49.580887000000004 212.0 1
  49.587868 56.0 0
  49.643208 160.0 0
  49.671566 36.0 0
  49.698666 204.0 1
  49.702396 164.0 0
  49.851505 184.0 1
  49.859978 188.0 1
  49.865185000000004 192.0 1
  49.89526 88.0 0
  49.903812 156.0 0
  49.976330000000004 200.0 1
  50.060558 140.0 0
  50.112453 152.0 0
  50.171661 152.0 0
  50.236607 128.0 0
  50.325344 220.0 1
  50.32724 132.0 0
  50.336857 116.0 0
