ACCESSION: CCMSLIB00000079193
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H10F2N2O3
CH$EXACT_MASS: 268.06594862
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 421
PK$PEAK: m/z int. rel.int.
  44.896564000000005 256.0 2
  45.054874 76.0 0
  46.122032000000004 104.0 1
  47.303360000000005 48.0 0
  47.479534 144.0 1
  48.428967 76.0 0
  48.690742 228.0 1
  49.759052000000004 244.0 1
  50.891209 180.0 1
  51.419945 48.0 0
  51.784458 148.0 1
  52.543598 132.0 1
  52.787754 184.0 1
  52.815529000000005 116.0 1
  53.028130000000004 140.0 1
  53.411308 104.0 1
  54.023697 176.0 1
  54.40873 176.0 1
  54.735916 204.0 1
  55.410034 148.0 1
  55.517963 196.0 1
  56.183498 172.0 1
  56.426655000000004 132.0 1
  58.196487000000005 156.0 1
  59.204121 168.0 1
  59.472286000000004 172.0 1
  59.795624000000004 152.0 1
  59.955811000000004 196.0 1
  60.968731 180.0 1
  60.997292 180.0 1
  62.333405 144.0 1
  62.482197 52.0 0
  63.796902 108.0 1
  63.8862 156.0 1
  64.15656299999999 140.0 1
  64.258224 220.0 1
  64.729889 88.0 1
  66.137299 208.0 1
  68.170341 132.0 1
  70.53660599999999 96.0 1
  71.00209 44.0 0
  71.75293699999999 140.0 1
  72.11542499999999 280.0 2
  72.57498899999999 48.0 0
  72.995064 156.0 1
  73.07524099999999 144.0 1
  73.686043 228.0 1
  74.080788 112.0 1
  74.411209 176.0 1
  75.04493699999999 152.0 1
  75.45092 76.0 0
  75.947739 132.0 1
  78.530869 216.0 1
  78.77304799999999 240.0 1
  79.157967 304.0 2
  79.483734 196.0 1
  79.575516 88.0 1
  81.70895399999999 112.0 1
  81.889877 100.0 1
  82.09185 168.0 1
  82.539368 60.0 0
  83.262039 192.0 1
  83.630821 152.0 1
  83.93424999999999 144.0 1
  84.294899 264.0 2
  84.77121 192.0 1
  87.186516 160.0 1
  88.28223399999999 180.0 1
  89.64102199999999 180.0 1
  92.039276 172.0 1
  92.268036 212.0 1
  93.256744 192.0 1
  94.314583 60.0 0
  94.59742 112.0 1
  94.660027 164.0 1
  95.33597599999999 164.0 1
  95.54937699999999 168.0 1
  95.71271499999999 140.0 1
  97.11599 176.0 1
  99.255974 52.0 0
  99.41605399999999 148.0 1
  99.494225 92.0 1
  99.677177 172.0 1
  100.42667399999999 224.0 1
  100.504944 176.0 1
  100.539536 44.0 0
  100.63803899999999 136.0 1
  100.774643 152.0 1
  101.368172 92.0 1
  101.465401 184.0 1
  101.78366899999999 136.0 1
  101.80940199999999 196.0 1
  101.83376299999999 124.0 1
  101.87007899999999 204.0 1
  101.965897 148.0 1
  101.99282099999999 168.0 1
  102.32006799999999 168.0 1
  102.33507499999999 128.0 1
  102.483025 116.0 1
  103.053871 5020.0 30
  103.13951899999999 188.0 1
  103.185226 180.0 1
  103.45775599999999 160.0 1
  103.625565 180.0 1
  103.71878099999999 128.0 1
  104.16613 116.0 1
  104.244102 128.0 1
  104.555115 184.0 1
  104.807053 156.0 1
  105.03098299999999 344.0 2
  105.14849099999999 168.0 1
  105.479424 144.0 1
  105.56823 112.0 1
  105.66362799999999 12.26667 0
  105.761955 132.0 1
  105.938896 64.0 0
  106.542137 252.0 2
  107.08406799999999 144.0 1
  107.60979499999999 148.0 1
  107.719353 180.0 1
  108.04601299999999 188.0 1
  108.197769 204.0 1
  108.23630499999999 200.0 1
  109.088837 400.0 2
  109.244484 5.75 0
  110.08281699999999 148.0 1
  110.48335999999999 180.0 1
  110.833282 136.0 1
  111.000351 160.0 1
  111.453735 160.0 1
  111.874977 264.0 2
  112.10496499999999 144.0 1
  112.50791199999999 220.0 1
  112.798103 184.0 1
  112.801285 160.0 1
  112.905205 88.0 1
  113.35314899999999 108.0 1
  113.637115 100.0 1
  113.89920799999999 180.0 1
  114.002579 168.0 1
  114.295464 244.0 1
  114.549889 160.0 1
  115.09638199999999 116.0 1
  115.12998999999999 172.0 1
  115.605499 176.0 1
  116.909019 244.0 1
