ACCESSION: CCMSLIB00000080080
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3O5S
CH$EXACT_MASS: 433.16714196400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 785
PK$PEAK: m/z int. rel.int.
  44.938702 144.0 2
  45.005932 300.0 5
  45.042725000000004 156.0 2
  45.482819 168.0 3
  46.177475 344.0 5
  46.642521 152.0 2
  47.419422000000004 192.0 3
  47.686966 200.0 3
  47.800777000000004 224.0 4
  47.890163 164.0 3
  48.274059 128.0 2
  48.40044 152.0 2
  48.694317 72.0 1
  49.024158 28.0 0
  49.331676 132.0 2
  49.863708 172.0 3
  49.956192 76.0 1
  50.554039 100.0 2
  51.046043000000004 148.0 2
  51.322132 160.0 3
  51.522282000000004 180.0 3
  51.550426 188.0 3
  51.667461 172.0 3
  51.914089000000004 148.0 2
  52.430443000000004 124.0 2
  52.936256 116.0 2
  53.470234000000005 192.0 3
  53.500916000000004 160.0 3
  54.41264 40.0 1
  54.712021 120.0 2
  54.940773 216.0 3
  55.210114000000004 152.0 2
  55.364258 144.0 2
  55.414814 184.0 3
  55.635433 136.0 2
  55.819637 160.0 3
  55.974819000000004 236.0 4
  56.332741 128.0 2
  57.126225 116.0 2
  57.336933 164.0 3
  58.531189000000005 144.0 2
  58.872955000000005 152.0 2
  58.90514 204.0 3
  59.101051 164.0 3
  59.511677 124.0 2
  59.528629 116.0 2
  59.766716 184.0 3
  59.906578 172.0 3
  60.152122 128.0 2
  60.726616 264.0 4
  60.942654000000005 152.0 2
  61.071365 172.0 3
  61.322578 184.0 3
  61.720612 144.0 2
  62.319588 280.0 4
  62.886311 180.0 3
  63.242542 156.0 2
  64.36895 60.0 1
  64.38681799999999 116.0 2
  64.396736 124.0 2
  64.448837 172.0 3
  65.632278 136.0 2
  65.65998099999999 208.0 3
  66.404472 152.0 2
  66.994125 156.0 2
  67.126274 108.0 2
  68.517387 200.0 3
  68.766106 156.0 2
  69.469017 152.0 2
  70.208366 96.0 2
  70.348969 188.0 3
  70.49355299999999 192.0 3
  70.52263599999999 180.0 3
  70.707268 152.0 2
  70.75405099999999 124.0 2
  71.12516 164.0 3
  71.159668 204.0 3
  71.62954699999999 140.0 2
  72.179779 168.0 3
  73.02100399999999 140.0 2
  73.040977 152.0 2
  73.79924 128.0 2
  74.06483499999999 128.0 2
  74.192543 404.0 6
  75.046753 208.0 3
  75.210678 172.0 3
  75.471581 52.0 1
  75.67772699999999 144.0 2
  75.78068499999999 180.0 3
  76.32689699999999 152.0 2
  76.45974 136.0 2
  76.77477999999999 40.0 1
  76.951782 168.0 3
  77.205238 176.0 3
  77.207466 140.0 2
  77.695572 132.0 2
  77.891632 200.0 3
  78.26862299999999 128.0 2
  78.552742 284.0 4
  78.66551199999999 132.0 2
  79.10018199999999 140.0 2
  79.14422599999999 200.0 3
  79.248711 220.0 3
  80.261337 128.0 2
  80.51641799999999 204.0 3
  81.26512899999999 144.0 2
  81.89945999999999 148.0 2
  82.389603 136.0 2
  82.418831 116.0 2
  83.521217 196.0 3
  83.637405 32.0 1
  83.75109099999999 148.0 2
  83.94646499999999 176.0 3
  84.550629 104.0 2
  84.649643 212.0 3
  85.931236 96.0 2
  86.481094 200.0 3
  86.529884 168.0 3
  86.717804 156.0 2
  87.658363 160.0 3
  87.723221 120.0 2
  87.868546 200.0 3
  88.00395999999999 128.0 2
  88.21579 116.0 2
  88.450058 168.0 3
  88.86186199999999 168.0 3
  88.894341 128.0 2
  89.65145899999999 180.0 3
  89.722168 152.0 2
  90.339226 160.0 3
  91.056946 256.0 4
  91.655563 104.0 2
  91.848373 152.0 2
  92.387512 108.0 2
  92.509621 228.0 4
  92.78182199999999 216.0 3
  93.101822 136.0 2
  93.75800299999999 256.0 4
  94.178505 232.0 4
  94.18609599999999 144.0 2
  94.27100399999999 156.0 2
  95.12840999999999 144.0 2
  95.158463 136.0 2
  95.20871 176.0 3
  95.22814199999999 176.0 3
  95.51059 52.0 1
  96.127518 332.0 5
  96.204887 176.0 3
  96.241333 168.0 3
