ACCESSION: CCMSLIB00000080239
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24ClNO6
CH$EXACT_MASS: 469.12921516800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 428
PK$PEAK: m/z int. rel.int.
  45.847591 196.0 8
  45.848602 184.0 8
  46.513767 52.0 2
  47.676678 180.0 8
  47.986572 180.0 8
  48.442677 108.0 5
  48.479416 132.0 6
  48.510288 168.0 7
  48.844688000000005 204.0 9
  48.973705 56.0 2
  49.107437000000004 152.0 7
  49.115803 196.0 8
  50.064987 160.0 7
  53.162807 112.0 5
  54.16608 156.0 7
  54.546883 148.0 6
  54.811783 132.0 6
  55.797977 100.0 4
  56.490112 148.0 6
  56.706238 164.0 7
  57.839962 180.0 8
  59.587238 196.0 8
  60.552578000000004 168.0 7
  60.658226 196.0 8
  61.277802 84.0 4
  61.530613 196.0 8
  62.124367 140.0 6
  62.174652 168.0 7
  62.246586 120.0 5
  62.637325000000004 172.0 7
  64.392738 148.0 6
  66.34389499999999 184.0 8
  66.73333699999999 148.0 6
  68.26952399999999 280.0 12
  68.523209 120.0 5
  68.920189 152.0 7
  68.933808 148.0 6
  69.766212 184.0 8
  70.15550999999999 60.0 3
  71.417244 140.0 6
  73.01812699999999 152.0 7
  74.585899 220.0 9
  75.49046299999999 144.0 6
  75.79267899999999 156.0 7
  75.827759 144.0 6
  76.33492299999999 120.0 5
  76.62615199999999 80.0 3
  77.07933 184.0 8
  78.41733599999999 136.0 6
  79.444733 180.0 8
  79.45213299999999 196.0 8
  79.746422 132.0 6
  80.485107 168.0 7
  82.20253 148.0 6
  82.81991599999999 144.0 6
  84.319908 180.0 8
  84.421928 140.0 6
  85.131805 152.0 7
  85.194306 172.0 7
  85.508713 140.0 6
  88.061661 192.0 8
  88.414734 196.0 8
  88.78118099999999 128.0 5
  89.02422299999999 160.0 7
  91.927444 40.0 2
  93.08876 188.0 8
  96.89074699999999 140.0 6
  97.506851 148.0 6
  97.99372899999999 124.0 5
  98.622986 168.0 7
  98.81417099999999 208.0 9
  99.13101999999999 232.0 10
  99.66304 172.0 7
  100.368935 176.0 8
  100.395912 168.0 7
  100.41391 152.0 7
  100.557053 124.0 5
  100.77005799999999 184.0 8
  101.553055 188.0 8
  102.940063 116.0 5
  103.200233 160.0 7
  103.600212 196.0 8
  103.86126 264.0 11
  104.91815199999999 156.0 7
  105.618629 52.0 2
  105.87531999999999 80.0 3
  106.380066 200.0 9
  108.00554699999999 180.0 8
  108.021637 232.0 10
  108.506203 124.0 5
  108.64623999999999 168.0 7
  109.006447 124.0 5
  110.437477 64.0 3
  110.530525 164.0 7
  110.99007399999999 88.0 4
  111.27070599999999 188.0 8
  111.556343 96.0 4
  111.87746399999999 152.0 7
  112.152519 48.0 2
  112.70204899999999 132.0 6
  113.32167799999999 112.0 5
  113.976013 52.0 2
  114.27896899999999 164.0 7
  117.01804399999999 136.0 6
  117.332588 132.0 6
  117.335121 84.0 4
  117.34865599999999 148.0 6
  118.00594299999999 180.0 8
  118.040977 164.0 7
  118.05815899999999 168.0 7
  119.26557899999999 168.0 7
  119.283806 228.0 10
  119.736244 28.0 1
  120.40356399999999 188.0 8
  120.57206699999999 96.0 4
  121.086754 480.0 21
  121.158699 168.0 7
  121.313042 236.0 10
  121.512001 108.0 5
  122.07320399999999 144.0 6
  122.47499099999999 132.0 6
  123.382133 312.0 13
  123.424652 168.0 7
  123.84832 188.0 8
  123.91205599999999 232.0 10
  124.085106 152.0 7
  124.243057 228.0 10
  124.293678 140.0 6
  125.049088 172.0 7
  126.053276 124.0 5
  126.42165399999999 152.0 7
  127.341225 32.0 1
  129.35527000000002 192.0 8
  129.54246500000002 172.0 7
  129.813232 132.0 6
  130.071762 188.0 8
  130.38278200000002 164.0 7
  131.051285 244.0 10
  131.08757 132.0 6
  131.594894 68.0 3
  132.297348 148.0 6
  132.503983 136.0 6
  132.540802 40.0 2
  133.251282 132.0 6
  134.23739600000002 176.0 8
  134.368988 92.0 4
  134.778275 180.0 8
  135.004745 136.0 6
