ACCESSION: CCMSLIB00000077127
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25ClN2O3
CH$EXACT_MASS: 388.15537034
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 407
PK$PEAK: m/z int. rel.int.
  42.059715000000004 12.01786 0
  45.985165 188.0 2
  46.355972 196.0 2
  46.456661000000004 180.0 2
  47.019444 188.0 2
  47.066765000000004 196.0 2
  47.124340000000004 100.0 1
  47.456234 136.0 2
  47.819782000000004 240.0 3
  48.235905 52.0 1
  48.567993 156.0 2
  49.810406 184.0 2
  50.399750000000004 232.0 3
  50.491478 136.0 2
  50.541294 84.0 1
  51.002964 188.0 2
  51.185226 244.0 3
  51.316952 204.0 2
  51.694416000000004 232.0 3
  51.867977 156.0 2
  52.460083000000004 260.0 3
  53.232986000000004 180.0 2
  53.398323000000005 172.0 2
  53.459797 124.0 1
  54.620583 188.0 2
  55.636066 148.0 2
  55.86327 112.0 1
  57.305161 380.0 4
  57.604004 148.0 2
  57.833832 168.0 2
  57.893398000000005 72.0 1
  59.455311 44.0 0
  59.900166 184.0 2
  60.775845000000004 68.0 1
  61.144672 108.0 1
  61.18716 168.0 2
  61.64056 216.0 2
  62.044167 208.0 2
  62.194225 160.0 2
  62.724915 136.0 2
  64.098854 168.0 2
  65.588555 156.0 2
  65.875824 116.0 1
  68.517609 36.0 0
  68.73983799999999 184.0 2
  69.59807599999999 136.0 2
  70.300941 136.0 2
  71.301193 116.0 1
  72.053856 152.0 2
  72.42729899999999 196.0 2
  74.08406099999999 164.0 2
  74.097511 72.0 1
  74.204735 168.0 2
  75.198799 120.0 1
  75.56908399999999 216.0 2
  75.79944599999999 168.0 2
  76.473732 212.0 2
  76.705109 144.0 2
  77.326805 56.0 1
  78.05036199999999 196.0 2
  78.29409 272.0 3
  78.538429 168.0 2
  79.465126 176.0 2
  80.526039 204.0 2
  80.59172799999999 116.0 1
  80.69549599999999 184.0 2
  80.83539599999999 184.0 2
  81.14564499999999 176.0 2
  81.52379599999999 160.0 2
  81.550461 196.0 2
  81.67558299999999 168.0 2
  81.75089299999999 176.0 2
  82.190208 128.0 1
  82.353111 148.0 2
  82.90506699999999 136.0 2
  83.702614 52.0 1
  84.66527599999999 160.0 2
  84.78227199999999 164.0 2
  85.38501 52.0 1
  85.437614 220.0 2
  88.08311499999999 428.0 5
  88.69098699999999 184.0 2
  89.995323 124.0 1
  90.028595 72.0 1
  91.054375 716.0 8
  91.348923 116.0 1
  92.40323599999999 264.0 3
  92.596115 292.0 3
  93.536407 96.0 1
  95.46608699999999 216.0 2
  96.18347899999999 172.0 2
  96.43534899999999 144.0 2
  96.6035 52.0 1
  96.86518199999999 152.0 2
  96.98011799999999 340.0 4
  97.06597099999999 168.0 2
  98.019791 288.0 3
  98.089699 228.0 3
  98.342407 120.0 1
  98.572189 112.0 1
  98.59670999999999 112.0 1
  98.87535899999999 132.0 1
  99.478439 92.0 1
  100.43193799999999 188.0 2
  100.860146 132.0 1
  100.941261 200.0 2
  100.964287 248.0 3
  101.045334 128.0 1
  101.337685 72.0 1
  101.40450999999999 236.0 3
  101.7901 236.0 3
  101.871895 176.0 2
  102.057121 176.0 2
  102.244202 208.0 2
  102.427292 176.0 2
  102.559799 148.0 2
  103.41461199999999 216.0 2
  103.57610299999999 112.0 1
  104.862389 156.0 2
  104.874718 192.0 2
  105.36921699999999 160.0 2
  106.03508 72.0 1
  106.07328 1860.0 21
  106.36329699999999 92.0 1
  106.416443 80.0 1
  106.673515 168.0 2
  108.058487 176.0 2
  108.12991299999999 152.0 2
  108.244621 136.0 2
  108.749878 96.0 1
  108.770454 124.0 1
  110.457123 60.0 1
  110.597786 132.0 1
  111.39353899999999 196.0 2
  112.946556 184.0 2
  113.418037 112.0 1
  114.19176499999999 56.0 1
  114.353355 188.0 2
  114.40824099999999 132.0 1
  114.71861299999999 176.936005 2
  114.877144 160.0 2
  115.010086 128.0 1
  115.054199 3268.0 37
  115.35488099999999 20.24493 0
  116.52044699999999 180.0 2
  116.56468199999999 188.0 2
