ACCESSION: CCMSLIB00000085321
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17ClO6
CH$EXACT_MASS: 352.071365944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1142
PK$PEAK: m/z int. rel.int.
  31.697561 140.0 1
  45.183872 224.0 2
  45.308437000000005 76.0 1
  45.35181 224.0 2
  45.605511 200.0 2
  45.736492 192.0 2
  45.78278 108.0 1
  45.904644000000005 40.0 0
  46.516197 180.0 2
  46.613529 144.0 1
  46.678089 168.0 2
  46.957809000000005 132.0 1
  47.236984 160.0 1
  47.654278000000005 144.0 1
  48.456776000000005 128.0 1
  48.51981 176.0 2
  48.654655 196.0 2
  49.076637 80.0 1
  49.400551 116.0 1
  49.468113 140.0 1
  49.498211000000005 116.0 1
  49.656361000000004 76.0 1
  49.785725 164.0 2
  49.983395 180.0 2
  50.194447000000004 140.0 1
  50.476910000000004 164.0 2
  50.573071 152.0 1
  50.92738 92.0 1
  50.952972 144.0 1
  50.963467 136.0 1
  51.128139000000004 176.0 2
  51.274136 112.0 1
  51.313148 192.0 2
  51.313763 328.0 3
  51.575859 188.0 2
  51.665791 184.0 2
  51.706631 192.0 2
  51.778217000000005 212.0 2
  51.980198 132.0 1
  52.514973000000005 212.0 2
  52.541748 264.0 2
  53.569954 284.0 3
  54.031052 172.0 2
  54.242317 104.0 1
  54.33382 200.0 2
  54.468174000000005 140.0 1
  54.693111 108.0 1
  54.732635 192.0 2
  54.764168 196.0 2
  55.196423 176.0 2
  55.199837 172.0 2
  55.271469 140.0 1
  55.495419 200.0 2
  55.734497000000005 248.0 2
  55.870274 196.0 2
  56.113152 188.0 2
  56.449585 136.0 1
  56.575356 180.0 2
  56.589191 112.0 1
  56.750587 152.0 1
  56.768166 316.0 3
  56.862514000000004 148.0 1
  57.083332 148.0 1
  57.41737 132.0 1
  57.525867 192.0 2
  57.685196000000005 84.0 1
  57.946247 148.0 1
  57.964024 156.0 1
  58.184399 156.0 1
  58.432717000000004 228.0 2
  58.787022 168.0 2
  59.900677 116.0 1
  59.905479 80.0 1
  60.72987 148.0 1
  60.778561 228.0 2
  60.807114 220.0 2
  60.834976000000005 188.0 2
  61.033127 200.0 2
  61.288246 32.0 0
  61.406006000000005 208.0 2
  61.700218 208.0 2
  61.808125000000004 176.0 2
  62.498856 172.0 2
  62.793793 132.0 1
  62.987282 264.0 2
  63.284004 152.0 1
  63.67947 68.0 1
  63.945438 148.0 1
  64.10741399999999 188.0 2
  64.572311 136.0 1
  64.59374199999999 140.0 1
  64.75074 112.0 1
  66.065742 248.0 2
  66.130882 120.0 1
  66.75293699999999 104.0 1
  66.77847299999999 180.0 2
  66.85490399999999 164.0 2
  67.83292399999999 112.0 1
  67.99948099999999 156.0 1
  68.079163 172.0 2
  68.08333599999999 296.0 3
  68.698944 204.0 2
  69.15973699999999 224.0 2
  69.31760399999999 248.0 2
  69.565956 196.0 2
  69.758133 64.0 1
  69.79570799999999 92.0 1
  69.83170299999999 268.0 2
  70.36175499999999 176.0 2
  70.561264 200.0 2
  70.652 308.0 3
  70.67437699999999 200.0 2
  70.804924 184.0 2
  70.845711 204.0 2
  71.083946 208.0 2
  71.10955799999999 196.0 2
  71.13578799999999 124.0 1
  71.308044 132.0 1
  71.54375499999999 100.0 1
  71.795746 292.0 3
  71.95107999999999 100.0 1
  72.30935699999999 296.0 3
  72.64881899999999 152.0 1
  72.778725 192.0 2
  72.808144 244.0 2
  73.438744 144.0 1
  73.964394 140.0 1
  74.09679399999999 248.0 2
  74.25882 220.0 2
  74.82486 52.0 0
  74.90336599999999 124.0 1
  74.971313 64.0 1
  75.029854 176.0 2
  75.596924 72.0 1
  75.705421 216.0 2
  75.96656 172.0 2
  76.27342999999999 68.0 1
  76.429802 128.0 1
  76.70670299999999 244.0 2
  76.76422099999999 216.0 2
  76.964745 168.0 2
  77.09094999999999 172.0 2
  77.143402 180.0 2
  77.237434 172.0 2
  77.38035599999999 152.0 1
  77.384895 160.0 1
  77.661209 188.0 2
  77.91834999999999 228.0 2
