ACCESSION: CCMSLIB00000077149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO4
CH$EXACT_MASS: 376.204987628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 627
PK$PEAK: m/z int. rel.int.
  44.888996 200.0 5
  45.012657000000004 140.0 4
  45.167568 144.0 4
  45.254208 180.0 5
  45.257507000000004 120.0 3
  45.610317 196.0 5
  45.836712 112.0 3
  45.863655 228.0 6
  46.084137 176.0 4
  46.150352 216.0 6
  46.918774 192.0 5
  47.024429000000005 160.0 4
  47.045662 68.0 2
  47.792751 184.0 5
  47.824451 96.0 2
  48.218616000000004 272.0 7
  48.248924 248.0 6
  48.536476 140.0 4
  48.601181000000004 36.0 1
  48.646503 180.0 5
  48.738342 316.0 8
  49.472233 156.0 4
  50.449894 144.0 4
  50.548626 236.0 6
  50.739784 180.0 5
  50.762615000000004 156.0 4
  50.927170000000004 196.0 5
  52.023289 228.0 6
  52.104214 196.0 5
  53.872932 384.0 10
  53.878712 144.0 4
  54.380093 144.0 4
  54.392189 112.0 3
  54.461338000000005 168.0 4
  54.796688 192.0 5
  55.04575 72.0 2
  55.440197000000005 196.0 5
  55.703671 188.0 5
  56.051285 148.0 4
  56.739124000000004 188.0 5
  57.65263 148.0 4
  57.675648 84.0 2
  58.040573 208.0 5
  58.374668 208.0 5
  58.698715 100.0 3
  58.747261 172.0 4
  58.769451000000004 188.0 5
  59.040932 188.0 5
  59.116299000000005 208.0 5
  59.345394 112.0 3
  59.358932 124.0 3
  60.107319000000004 216.0 6
  60.17308 116.0 3
  60.841232 172.0 4
  60.907375 160.0 4
  61.009567000000004 176.0 4
  61.357872 156.0 4
  62.603344 116.0 3
  63.022839000000005 216.0 6
  63.32103 192.0 5
  63.673874000000005 192.0 5
  64.03772 272.0 7
  64.984016 144.0 4
  65.28372999999999 264.0 7
  65.288643 48.0 1
  65.49325599999999 164.0 4
  65.55345899999999 176.0 4
  66.206192 156.0 4
  66.44814299999999 96.0 2
  66.63922099999999 112.0 3
  67.204308 180.0 5
  67.510674 200.0 5
  67.641762 148.0 4
  67.92714699999999 200.0 5
  67.96553 184.0 5
  69.08380899999999 84.0 2
  69.36820999999999 188.0 5
  70.157646 28.0 1
  71.377472 140.0 4
  71.391701 124.0 3
  71.75292999999999 112.0 3
  72.315552 152.0 4
  73.30934099999999 56.0 1
  74.011978 196.0 5
  74.68763 176.0 4
  74.74645199999999 132.0 3
  75.04332699999999 164.0 4
  75.381981 132.0 3
  76.842918 152.0 4
  77.482643 116.0 3
  77.81077599999999 156.0 4
  77.867149 220.0 6
  78.503693 136.0 3
  78.880501 188.0 5
  79.863045 32.0 1
  80.48352799999999 196.0 5
  80.53815499999999 196.0 5
  81.16770199999999 156.0 4
  81.42126499999999 68.0 2
  81.712074 192.0 5
  82.398315 172.0 4
  82.44055999999999 100.0 3
  83.339081 208.0 5
  83.81465899999999 192.0 5
  84.05290199999999 104.0 3
  84.88340799999999 112.0 3
  84.89877299999999 128.0 3
  85.07507299999999 184.0 5
  85.775955 160.0 4
  86.06150799999999 44.0 1
  86.096893 168.0 4
  86.99112699999999 120.0 3
  87.03948199999999 140.0 4
  87.180984 156.0 4
  87.19145999999999 100.0 3
  87.88894699999999 176.0 4
  88.935997 204.0 5
  89.74265299999999 144.0 4
  90.13183599999999 72.0 2
  90.58610499999999 156.0 4
  91.02617599999999 192.0 5
  92.810402 324.0 8
  93.30994399999999 136.0 3
  93.410912 192.0 5
  95.714851 208.0 5
  95.743645 172.0 4
  95.748787 52.0 1
  96.017967 64.0 2
  96.259346 376.0 10
  96.452995 48.0 1
  96.603325 172.0 4
  96.967896 40.0 1
  96.971481 176.0 4
  96.990501 152.0 4
  97.024513 112.0 3
  97.87677799999999 148.0 4
  97.97705099999999 256.0 7
  98.317741 164.0 4
  98.576439 112.0 3
  98.846809 160.0 4
  98.967506 32.0 1
  99.006897 680.0 17
  99.16655 184.0 5
  100.88458299999999 196.0 5
  101.00801799999999 216.0 6
  101.04672199999999 204.0 5
