ACCESSION: CCMSLIB00000086190
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H7ClN2O2S
CH$EXACT_MASS: 229.991676144
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 154
PK$PEAK: m/z int. rel.int.
  45.838486 240.0 101
  45.980881000000004 172.0 72
  47.728199000000004 140.0 59
  51.804626 164.0 69
  52.227318000000004 216.0 91
  54.362827 184.0 77
  54.979721000000005 164.0 69
  56.308449 168.0 71
  57.212757 172.0 72
  57.499084 176.0 74
  58.976322 204.0 86
  59.294384 128.0 54
  61.966537 176.0 74
  61.978622 52.0 22
  62.298302 144.0 61
  63.005539 84.0 35
  63.492855 136.0 57
  67.86063399999999 168.0 71
  67.902374 156.0 66
  68.108559 148.0 62
  69.012146 204.0 86
  70.646118 220.0 93
  70.657257 236.0 99
  70.71182999999999 112.0 47
  70.778313 48.0 20
  71.44285599999999 188.0 79
  71.817543 120.0 50
  73.564613 148.0 62
  75.945633 260.0 109
  76.49713899999999 148.0 62
  76.857506 184.0 77
  79.18313599999999 120.0 50
  79.75759099999999 164.0 69
  80.019814 144.0 61
  81.554245 172.0 72
  82.92468299999999 144.0 61
  83.13864099999999 168.0 71
  83.89263899999999 248.0 104
  83.97496799999999 196.0 82
  84.08101699999999 88.0 37
  84.702309 200.0 84
  85.587509 148.0 62
  86.71211199999999 212.0 89
  87.880302 104.0 44
  89.251007 120.0 50
  91.722679 136.0 57
  91.785873 176.0 74
  92.50048799999999 148.0 62
  93.517265 148.0 62
  93.663536 104.0 44
  94.98675499999999 144.0 61
  95.06381999999999 124.0 52
  95.682335 144.0 61
  96.170952 212.0 89
  96.34281899999999 200.0 84
  97.161667 220.0 93
  97.45826699999999 128.0 54
  97.99299599999999 168.0 71
  102.08191699999999 132.0 56
  103.34612999999999 92.0 39
  106.92152399999999 144.0 61
  107.131577 2.527778 1
  109.932182 140.0 59
  110.361252 164.0 69
  111.40909599999999 300.0 126
  111.463219 196.0 82
  113.17987799999999 116.0 49
  113.82002299999999 148.0 62
  114.373047 140.0 59
  115.174416 128.0 54
  115.79116099999999 92.0 39
  116.591507 148.0 62
  117.63588 140.0 59
  119.082146 204.0 86
  119.866547 160.0 67
  119.90834 332.0 140
  119.92566699999999 176.0 74
  121.429131 32.0 13
  123.87737999999999 148.0 62
  126.860321 160.0 67
  127.051994 184.0 77
  127.29324299999999 128.0 54
  127.496079 36.0 15
  129.11012300000002 124.0 52
  130.109802 32.0 13
  131.258545 144.0 61
  131.617554 52.0 22
  133.026642 432.0 182
  133.07496600000002 2376.0 999
  133.929779 116.0 49
  135.62342800000002 64.0 27
  135.90072600000002 116.0 49
  136.11634800000002 240.0 101
  137.393997 212.0 89
  140.354691 160.0 67
  141.74551400000001 172.0 72
  143.996384 392.0 165
  144.910095 224.0 94
  147.26280200000002 140.0 59
  148.275269 168.0 71
  152.034943 308.0 130
  152.956299 52.0 22
  154.246094 58.311611 25
  154.970932 460.0 193
  155.206375 164.0 69
  155.79766800000002 176.0 74
  158.416641 8.252631 3
  158.817444 80.0 34
  159.724274 156.0 66
  160.83252000000002 100.0 42
  161.39317300000002 112.0 47
  162.565842 96.0 40
  162.670883 236.0 99
  162.991577 124.0 52
  164.10376000000002 148.0 62
  164.33122300000002 404.0 170
  164.411301 56.0 24
  165.068665 138.730698 58
  165.10037200000002 148.0 62
  165.10806300000002 164.0 69
  165.81955000000002 160.0 67
  169.646255 120.0 50
  170.070038 1760.0 740
  170.66163600000002 144.0 61
  171.665573 172.0 72
  173.332672 256.0 108
  176.10368300000002 324.0 136
  181.057648 180.0 76
  182.41923500000001 140.0 59
  182.97403 108.0 45
  185.445602 60.0 25
  186.51632700000002 132.0 56
  186.543381 412.0 173
  186.599838 96.0 40
  190.400787 176.0 74
  191.356155 124.0 52
  198.361526 84.0 35
  202.078278 32.0 13
  202.19545000000002 132.0 56
  205.401566 176.0 74
  206.000107 64.0 27
  209.93948400000002 180.0 76
  212.234528 84.0 35
  213.281403 80.0 34
  215.276703 56.0 24
  215.964661 288.0 121
  219.38815300000002 236.0 99
  220.18592800000002 128.0 54
  220.97764600000002 76.0 32
  223.476517 68.0 29
  226.278885 120.0 50
  230.698151 60.0 25
  230.96781900000002 128.0 54
  231.006516 212.0 89
//
