ACCESSION: CCMSLIB00000085585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20N2O5
CH$EXACT_MASS: 320.13722174
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 368
PK$PEAK: m/z int. rel.int.
  45.491734 120.0 2
  46.318867000000004 108.0 2
  46.960312 116.0 2
  47.363987 156.0 2
  48.493092000000004 144.0 2
  50.365871 196.0 3
  50.43124 196.0 3
  50.474915 108.0 2
  51.038578 112.0 2
  51.943932000000004 176.0 2
  52.17577 144.0 2
  52.400253 156.0 2
  52.436039 156.0 2
  53.319531000000005 168.0 2
  54.039738 204.0 3
  54.179951 144.0 2
  54.446205 92.0 1
  55.162514 124.0 2
  58.149139 128.0 2
  58.295616 84.0 1
  58.446022 212.0 3
  58.46756 52.0 1
  58.569336 120.0 2
  58.610615 68.0 1
  59.120136 304.0 4
  59.39444 140.0 2
  62.17548 132.0 2
  62.315617 144.0 2
  62.846874 200.0 3
  62.96505 168.0 2
  63.381653 192.0 3
  64.081696 240.0 3
  64.696358 96.0 1
  64.84601599999999 168.0 2
  66.040138 188.0 3
  67.739662 136.0 2
  67.85421 176.0 2
  68.27443699999999 208.0 3
  68.364815 200.0 3
  69.81472 180.0 3
  70.027985 176.0 2
  70.067802 236.0 3
  70.51624299999999 200.0 3
  73.65806599999999 128.0 2
  74.153618 176.0 2
  74.19178 156.0 2
  75.09157599999999 260.0 4
  75.355774 184.0 3
  76.124794 188.0 3
  77.01798199999999 196.0 3
  77.11631 104.0 1
  78.16355899999999 180.0 3
  78.91935 144.0 2
  79.849724 152.0 2
  80.957169 156.0 2
  81.33629599999999 136.0 2
  81.554665 196.0 3
  81.556046 40.0 1
  83.345985 280.0 4
  83.492325 160.0 2
  84.08891299999999 140.0 2
  85.690788 156.0 2
  86.04412099999999 188.0 3
  86.41985299999999 108.0 2
  86.55796799999999 160.0 2
  86.796295 168.0 2
  86.977722 196.0 3
  87.246674 152.0 2
  87.374405 168.0 2
  88.159973 156.0 2
  89.488281 192.0 3
  89.63977799999999 104.0 1
  91.185013 160.0 2
  91.43444799999999 152.0 2
  91.478966 64.841217 1
  92.151276 284.0 4
  92.751678 104.0 1
  94.181755 72.0 1
  95.34142299999999 176.0 2
  95.993286 180.0 3
  98.777458 88.0 1
  99.06498699999999 156.0 2
  100.331741 144.0 2
  100.723152 44.0 1
  101.926064 144.0 2
  102.944649 136.0 2
  103.72560899999999 184.0 3
  103.870262 160.0 2
  105.094864 228.0 3
  105.125557 176.0 2
  105.205811 184.0 3
  106.56120299999999 292.0 4
  107.01426699999999 100.0 1
  107.046539 228.0 3
  107.046646 180.0 3
  107.372261 48.76923 1
  108.26724999999999 212.0 3
  108.836838 144.0 2
  109.559761 104.0 1
  109.57487499999999 196.0 3
  110.01480099999999 144.0 2
  110.07301299999999 128.0 2
  110.337837 112.0 2
  110.362541 100.0 1
  111.48438999999999 196.0 3
  112.37986 200.0 3
  113.535286 140.0 2
  115.14048799999999 32.0 0
  115.30928 176.0 2
  115.31604 180.0 3
  116.050804 152.0 2
  116.543686 168.0 2
  117.292183 112.0 2
  119.005241 160.0 2
  119.287872 164.0 2
  119.924706 176.0 2
  121.069199 148.0 2
  121.140343 100.0 1
  121.535507 152.0 2
  121.762512 184.0 3
  121.889511 88.0 1
  122.198883 148.0 2
  122.264557 128.0 2
  122.29042799999999 204.0 3
  122.40772199999999 200.0 3
  123.115967 160.0 2
  124.36528799999999 304.0 4
  125.292656 136.0 2
  125.37468 332.0 5
  126.16722899999999 120.0 2
  126.265091 36.0 1
  126.30329099999999 156.0 2
  126.76212299999999 188.0 3
  127.579025 120.0 2
  128.056808 196.0 3
  128.067932 2864.0 40
  128.447617 108.0 2
  128.642166 92.0 1
  128.882645 68.0 1
  129.070099 235.778595 3
  131.43399000000002 164.0 2
  131.59298700000002 156.0 2
  131.904922 136.0 2
  132.07659900000002 576.0 8
  132.217926 30.39159 0
  132.82037400000002 176.0 2
  132.928268 164.0 2
  133.12879900000001 32.0 0
  133.35711700000002 7.291667 0
