ACCESSION: CCMSLIB00000079645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O7S
CH$EXACT_MASS: 448.13042210799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 961
PK$PEAK: m/z int. rel.int.
  45.420994 172.0 11
  45.439056 164.0 11
  46.051968 240.0 16
  46.135426 104.0 7
  46.318501000000005 140.0 9
  46.466969 168.0 11
  46.648399000000005 180.0 12
  46.9366 184.0 12
  46.974232 128.0 8
  47.00531 204.0 13
  47.07465 232.0 15
  47.096756 160.0 10
  47.519207 204.0 13
  47.692906 272.0 18
  47.770847 108.0 7
  47.787395000000004 196.0 13
  47.844017 164.0 11
  48.151657 108.0 7
  48.482861 304.0 20
  48.860203 136.0 9
  49.405590000000004 164.0 11
  49.448601000000004 160.0 10
  49.710949 60.0 4
  49.748253 164.0 11
  49.817604 184.0 12
  49.949696 196.0 13
  50.223839 184.0 12
  50.302807 200.0 13
  50.593235 276.0 18
  50.776844000000004 140.0 9
  51.224808 56.0 4
  52.02655 72.0 5
  52.083633 160.0 10
  52.434853000000004 152.0 10
  52.562679 156.0 10
  52.850777 160.0 10
  53.437225 88.0 6
  53.984936000000005 96.0 6
  54.627861 132.0 9
  54.773022000000005 296.0 19
  54.889954 120.0 8
  55.143044 176.0 11
  55.165817000000004 36.0 2
  55.237617 188.0 12
  55.340118000000004 128.0 8
  55.377083 140.0 9
  55.554668 264.0 17
  55.765785 148.0 10
  56.042133 264.0 17
  56.268764000000004 128.0 8
  56.308151 216.0 14
  56.452007 40.0 3
  56.709061 148.0 10
  57.380859 156.0 10
  57.734901 132.0 9
  57.775158000000005 148.0 10
  57.777157 164.0 11
  58.102352 132.0 9
  58.465755 260.0 17
  58.663223 96.0 6
  58.670433 128.0 8
  58.94865 184.0 12
  58.968674 240.0 16
  58.987480000000005 144.0 9
  59.011532 144.0 9
  59.674629 140.0 9
  59.700348 192.0 12
  59.881554 172.0 11
  60.354042 176.0 11
  60.563416000000004 140.0 9
  60.920567 88.0 6
  61.129227 188.0 12
  61.505081000000004 224.0 15
  61.753864 148.0 10
  62.017654 180.0 12
  62.060875 136.0 9
  62.4086 228.0 15
  62.482182 172.0 11
  62.564896000000005 208.0 13
  63.215672000000005 208.0 13
  63.537785 236.0 15
  63.643761000000005 164.0 11
  64.205048 280.0 18
  64.22584499999999 100.0 6
  64.837364 152.0 10
  65.07459999999999 164.0 11
  65.41796099999999 116.0 8
  65.710152 180.0 12
  65.759018 136.0 9
  66.314568 160.0 10
  66.560188 64.0 4
  67.043678 148.0 10
  67.05523699999999 160.0 10
  67.290184 112.0 7
  67.77763399999999 304.0 20
  67.95236999999999 180.0 12
  68.11232799999999 204.0 13
  68.2939 296.0 19
  68.596184 196.0 13
  68.920502 120.0 8
  69.67781099999999 340.0 22
  69.71412699999999 208.0 13
  69.806664 220.0 14
  69.982361 252.0 16
  70.35096 44.0 3
  70.42081499999999 128.0 8
  70.81676499999999 268.0 17
  71.21071599999999 144.0 9
  71.246742 152.0 10
  71.30238299999999 176.0 11
  71.806557 204.0 13
  72.04731 124.0 8
  72.14538599999999 180.0 12
  72.22384699999999 548.0 36
  72.769234 236.0 15
  73.111076 188.0 12
  74.44294699999999 136.0 9
  74.542549 168.0 11
  74.611031 200.0 13
  74.66583299999999 164.0 11
  75.21376 228.0 15
  75.832359 132.0 9
  76.736015 168.0 11
  77.65811199999999 188.0 12
  78.39935299999999 184.0 12
  78.40052 156.0 10
  78.58863799999999 224.0 15
  79.11157999999999 292.0 19
  79.397438 172.0 11
  79.88003599999999 140.0 9
  80.329346 184.0 12
  80.386383 72.0 5
  80.507362 140.0 9
  80.937134 108.0 7
  80.99679599999999 152.0 10
  82.10273 128.0 8
  82.202896 132.0 9
  82.241913 108.0 7
  82.770004 148.0 10
  82.77204099999999 108.0 7
  82.88763399999999 132.0 9
  82.98722099999999 184.0 12
  83.19490099999999 164.0 11
  83.316841 116.0 8
  83.56617 176.0 11
  83.732491 148.0 10
  84.05955499999999 144.0 9
  84.207611 144.0 9
