ACCESSION: CCMSLIB00000086077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO4
CH$EXACT_MASS: 303.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 383
PK$PEAK: m/z int. rel.int.
  45.428886 200.0 20
  45.628799 132.0 13
  46.494904 156.0 16
  46.955894 232.0 23
  47.50629 152.0 15
  47.747910000000005 92.0 9
  48.575062 128.0 13
  49.711006000000005 172.0 17
  50.168034 140.0 14
  50.485798 176.0 18
  50.503704 168.0 17
  51.188244000000005 188.0 19
  52.270863 168.0 17
  53.003941000000005 32.0 3
  53.35392 152.0 15
  53.891953 152.0 15
  54.053818 388.0 39
  54.335632000000004 192.0 19
  54.342255 196.0 20
  54.373283 244.0 25
  55.151691 152.0 15
  55.412537 160.0 16
  55.457691000000004 220.0 22
  56.022736 148.0 15
  58.514328 120.0 12
  58.788795 192.0 19
  58.868916 156.0 16
  58.965443 216.0 22
  59.713459 184.0 19
  59.853996 144.0 14
  60.429695 220.0 22
  61.52029 204.0 21
  61.65937 252.0 25
  62.020630000000004 196.0 20
  62.785591000000004 120.0 12
  62.831551000000005 196.0 20
  63.808876000000005 164.0 16
  64.341812 180.0 18
  64.903915 88.0 9
  65.600449 148.0 15
  66.00161 204.0 21
  66.61877399999999 108.0 11
  67.39922299999999 156.0 16
  69.67732199999999 268.0 27
  70.16066699999999 192.0 19
  72.990646 164.0 16
  76.693947 124.0 12
  76.751678 176.0 18
  76.77858699999999 152.0 15
  77.061455 44.0 4
  78.32627099999999 196.0 20
  78.38784 216.0 22
  79.39128099999999 164.0 16
  79.485199 164.0 16
  79.494659 200.0 20
  79.59415399999999 284.0 29
  79.857193 156.0 16
  80.091049 92.0 9
  80.739075 188.0 19
  81.567635 200.0 20
  82.368721 144.0 14
  83.28897099999999 172.0 17
  84.381721 64.0 6
  84.82545499999999 172.0 17
  86.930275 76.0 8
  88.89795699999999 84.0 8
  89.22824899999999 184.0 19
  91.158463 180.0 18
  91.455124 200.0 20
  91.60775799999999 124.0 12
  92.05613699999999 564.0 57
  92.116676 80.0 8
  92.569954 152.0 15
  92.803055 140.0 14
  94.249535 132.0 13
  94.665459 240.0 24
  95.03774999999999 208.0 21
  95.145432 168.0 17
  95.55502299999999 112.0 11
  95.85054799999999 116.0 12
  97.49626199999999 112.0 11
  97.620285 324.0 33
  98.78276799999999 140.0 14
  99.195549 64.0 6
  99.52606999999999 64.0 6
  100.131081 188.0 19
  100.440033 156.0 16
  101.347488 156.0 16
  101.415031 168.0 17
  101.41922799999999 80.0 8
  102.080292 136.0 14
  102.128548 156.0 16
  102.15652499999999 160.0 16
  103.22597499999999 80.0 8
  104.423141 208.0 21
  104.454788 72.0 7
  104.53492 180.0 18
  104.615776 112.0 11
  104.78349299999999 172.0 17
  104.85337799999999 260.0 26
  104.978828 172.0 17
  105.57380699999999 84.0 8
  106.120438 140.0 14
  106.630653 152.0 15
  106.784973 76.0 8
  107.12058999999999 220.0 22
  107.955902 188.0 19
  109.59088899999999 208.0 21
  109.781982 192.0 19
  110.533867 196.0 20
  110.75658399999999 120.0 12
  111.19479399999999 132.0 13
  111.36623399999999 256.0 26
  112.244568 44.0 4
  112.68160999999999 160.0 16
  113.594017 92.0 9
  113.602463 88.0 9
  114.835213 140.0 14
  114.896507 140.0 14
  114.98558 288.0 29
  115.06283599999999 176.0 18
  115.299194 144.0 14
  115.864578 228.0 23
  117.31944999999999 124.0 12
  117.472725 48.0 5
  117.77752699999999 196.0 20
  118.52952599999999 148.0 15
  119.050827 336.0 34
  119.851074 168.0 17
  120.003677 160.0 16
  120.04214499999999 352.0 35
  121.20517 96.0 10
  122.372124 3.869828 0
  122.495384 172.0 17
  122.894562 136.0 14
  124.820107 332.0 33
  126.230339 144.0 14
  126.32264699999999 152.0 15
  127.054504 5500.0 553
  127.76553299999999 132.0 13
  128.557495 188.0 19
  128.960007 148.0 15
  129.011032 220.0 22
  130.92004400000002 180.0 18
  131.08148200000002 204.0 21
  131.29393000000002 52.0 5
  131.567734 112.0 11
