ACCESSION: CCMSLIB00000079702
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3O4S2
CH$EXACT_MASS: 449.14429834400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 456
PK$PEAK: m/z int. rel.int.
  45.521866 144.0 18
  46.661827 168.0 21
  48.779362 156.0 20
  48.935814 92.0 12
  50.588806 96.0 12
  51.295071 140.0 18
  51.761913 160.0 20
  52.354942 144.0 18
  52.458866 176.0 22
  52.540318 188.0 24
  53.4226 124.0 16
  54.339394 160.0 20
  56.187366000000004 172.0 22
  57.138855 76.0 10
  57.726143 148.0 19
  59.441254 180.0 23
  60.205544 100.0 13
  61.116058 192.0 24
  61.382771 164.0 21
  63.802864 140.0 18
  64.449387 112.0 14
  64.639938 92.0 12
  65.07891799999999 148.0 19
  65.153595 180.0 23
  65.47687499999999 96.0 12
  66.363525 208.0 26
  66.637428 168.0 21
  68.14559899999999 184.0 23
  68.74211899999999 144.0 18
  68.858475 72.0 9
  69.949265 216.0 27
  70.49292799999999 184.0 23
  70.839806 140.0 18
  70.84189599999999 116.0 15
  70.99507899999999 192.0 24
  74.03520999999999 128.0 16
  74.48561099999999 160.0 20
  74.6912 172.0 22
  75.418404 132.0 17
  75.46965 180.0 23
  77.172173 52.0 7
  77.27179 160.0 20
  78.86833999999999 148.0 19
  82.123314 156.0 20
  84.7528 208.0 26
  84.854599 160.0 20
  85.787605 100.0 13
  86.182121 172.0 22
  88.81736799999999 124.0 16
  90.365501 96.0 12
  91.694244 192.0 24
  95.257019 148.0 19
  97.052055 180.0 23
  97.26914199999999 120.0 15
  98.10690299999999 88.0 11
  98.48683899999999 72.0 9
  100.094444 1184.0 148
  100.368324 228.0 29
  100.43828599999999 152.0 19
  100.591461 100.0 13
  100.92585799999999 288.0 36
  101.424782 136.0 17
  101.647194 44.0 6
  101.791855 140.0 18
  101.939972 132.0 17
  102.041748 172.0 22
  102.472229 100.0 13
  102.711159 76.0 10
  102.80802899999999 56.0 7
  103.06212599999999 80.0 10
  103.113495 148.0 19
  103.13733699999999 176.0 22
  103.55639599999999 240.0 30
  104.05422999999999 4240.0 531
  104.24121099999999 148.0 19
  104.345879 140.0 18
  105.474808 192.0 24
  105.77914399999999 320.0 40
  105.98198699999999 116.0 15
  106.977966 204.0 26
  107.335793 228.0 29
  107.38641399999999 116.0 15
  107.840797 180.0 23
  108.08996599999999 184.0 23
  108.466026 168.0 21
  109.301071 104.0 13
  109.433044 120.0 15
  109.63010399999999 220.0 28
  110.14130399999999 108.0 14
  110.813126 108.0 14
  111.000755 268.0 34
  111.02064499999999 19.372549 2
  111.108307 180.0 23
  112.04615799999999 188.0 24
  113.639389 180.0 23
  114.358429 220.0 28
  114.840088 36.0 5
  114.885345 2.511029 0
  115.016632 232.0 29
  115.310097 244.0 31
  115.331932 108.0 14
  115.811371 136.0 17
  116.017876 184.0 23
  116.060898 796.0 100
  117.296318 220.0 28
  117.758865 88.0 11
  118.612473 132.0 17
  118.997002 144.0 18
  119.15201599999999 5.630952 1
  119.3004 208.0 26
  119.747627 172.0 22
  121.011353 176.0 22
  121.419342 156.0 20
  121.686493 188.0 24
  121.797066 76.0 10
  122.26418299999999 148.0 19
  122.74752 176.0 22
  122.75583599999999 64.0 8
  123.452248 72.0 9
  124.087181 156.0 20
  124.675041 100.0 13
  125.28143299999999 72.0 9
  126.182983 132.0 17
  126.429306 140.0 18
  127.036278 296.0 37
  127.47786699999999 212.0 27
  128.063004 480.0 60
  128.45256 104.0 13
  128.741043 52.0 7
  128.921967 216.0 27
  129.148514 9.919068 1
  129.229477 160.0 20
  129.251205 240.0 30
  129.264252 152.0 19
  129.405823 136.0 17
  129.502563 136.0 17
  129.652069 152.0 19
  129.95236200000002 124.0 16
  130.048126 196.0 25
  130.065125 144.0 18
  130.569016 208.0 26
  130.612885 176.0 22
  130.638809 12.84667 2
  130.774155 100.0 13
  131.74733 176.0 22
  131.834244 72.0 9
  131.942566 200.0 25
  131.9496 88.0 11
  132.330658 136.0 17
  133.028198 340.0 43
