ACCESSION: CCMSLIB00000078649
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H15NO2
CH$EXACT_MASS: 241.11027872
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  46.651169 164.0 25
  46.707695 96.0 14
  50.559864000000005 136.0 20
  50.678093000000004 116.0 17
  51.499889 136.0 20
  56.226662000000005 176.0 26
  56.607914 296.0 44
  57.053055 240.0 36
  57.331398 168.0 25
  57.655529 76.0 11
  57.803028000000005 168.0 25
  57.870354 180.0 27
  63.558552 140.0 21
  64.526115 100.0 15
  65.008316 236.0 35
  65.340668 68.0 10
  69.332504 212.0 32
  71.115005 176.0 26
  73.178879 168.0 25
  73.993462 76.0 11
  74.12100199999999 176.0 26
  75.138168 196.0 29
  76.729073 112.0 17
  79.12850999999999 120.0 18
  93.567146 280.0 42
  94.687851 144.0 22
  96.021294 256.0 38
  96.59458199999999 180.0 27
  97.080643 152.0 23
  97.237701 188.0 28
  98.144455 160.0 24
  98.498024 148.0 22
  98.740738 144.0 22
  101.64975 156.0 23
  103.13308699999999 140.0 21
  103.472961 264.0 40
  104.706772 144.0 22
  105.46092999999999 112.0 17
  106.77671799999999 52.0 8
  108.29268599999999 140.0 21
  108.62892199999999 208.0 31
  109.436134 104.0 16
  109.61398299999999 156.0 23
  109.672829 124.0 19
  109.97329699999999 188.0 28
  110.49389599999999 176.0 26
  110.822205 192.0 29
  111.69290199999999 68.0 10
  115.054176 672.0 101
  116.086044 104.0 16
  117.22183199999999 48.0 7
  117.764664 80.0 12
  118.06208799999999 188.0 28
  118.108055 156.0 23
  120.080795 6184.0 928
  123.71749899999999 156.0 23
  125.13726 228.0 34
  126.054993 180.0 27
  126.36400599999999 224.0 34
  126.939949 200.0 30
  127.3908 160.0 24
  127.691368 168.0 25
  127.808495 76.0 11
  128.821274 160.0 24
  129.209946 272.0 41
  132.136978 260.0 39
  132.656799 160.0 24
  132.805664 144.0 22
  133.008972 140.0 21
  137.325241 112.0 17
  139.011765 212.0 32
  140.844269 180.0 27
  141.06848100000002 1580.0 237
  142.280182 52.0 8
  145.719772 164.0 25
  148.137619 236.0 35
  148.84646600000002 152.0 23
  149.10209700000001 184.0 28
  149.777542 320.0 48
  149.989227 96.0 14
  150.517715 148.0 22
  151.091568 152.0 23
  151.326645 49.057781 7
  155.87616 148.0 22
  156.561508 168.0 25
  157.560699 264.0 40
  158.038666 344.0 52
  159.076141 172.0 26
  160.201538 92.0 14
  160.6129 128.0 19
  164.959946 296.0 44
  165.07444800000002 148.0 22
  167.766434 152.0 23
  169.18472300000002 36.0 5
  171.56839000000002 84.0 13
  174.091293 1944.0 292
  174.48288 152.0 23
  175.122925 1052.0 158
  177.134491 200.0 30
  181.469772 48.0 7
  183.226013 148.0 22
  184.871689 64.0 10
  187.140152 220.0 33
  197.757111 84.0 13
  199.839417 200.0 30
  200.158173 64.0 10
  202.5746 80.0 12
  203.50714100000002 164.0 25
  208.132385 160.0 24
  211.12892200000002 448.0 67
  215.33284 124.0 19
  216.51547200000002 136.0 20
  217.145355 2036.0 305
  217.90446500000002 104.0 16
  218.251373 156.0 23
  219.667099 108.0 16
  220.207291 168.0 25
  221.31987 56.0 8
  222.12870800000002 3948.0 592
  224.975357 144.0 22
  227.965149 124.0 19
  229.088028 1812.0 272
  231.116318 480.0 72
  235.111572 23.0625 3
  235.450806 188.0 28
  236.161438 41.711208 6
  239.648346 44.0 7
  242.117386 6660.0 999
//
