ACCESSION: CCMSLIB00000079408
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H38N4O4
CH$EXACT_MASS: 494.289305696
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1533
PK$PEAK: m/z int. rel.int.
  45.344948 168.0 1
  45.375179 260.0 1
  45.551445 180.0 1
  45.670464 212.0 1
  46.343498000000004 336.0 1
  46.379974000000004 192.0 1
  46.986855 380.0 2
  47.057442 36.0 0
  47.194046 44.0 0
  47.19865 292.0 1
  47.386982 160.0 1
  47.388538000000004 184.0 1
  47.521553000000004 112.0 0
  47.601177 144.0 1
  47.663219 228.0 1
  47.703438 248.0 1
  47.72538 236.0 1
  48.036381 152.0 1
  48.197647 188.0 1
  48.946842000000004 184.0 1
  49.242668 212.0 1
  49.359375 120.0 0
  49.654572 156.0 1
  49.810211 152.0 1
  49.840191000000004 188.0 1
  49.857315 60.0 0
  50.245304000000004 208.0 1
  50.50032 292.0 1
  50.633591 188.0 1
  50.66288 160.0 1
  50.841282 264.0 1
  51.359207000000005 192.0 1
  51.557999 184.0 1
  51.634640000000005 188.0 1
  51.644333 172.0 1
  51.678333 68.0 0
  52.051788 136.0 1
  52.270519 268.0 1
  52.302448 180.0 1
  52.406445000000005 240.0 1
  52.488708 308.0 1
  52.842121 148.0 1
  53.215187 116.0 0
  53.225002 212.0 1
  53.542206 128.0 1
  53.750565 380.0 2
  53.788731 176.0 1
  54.05051 196.0 1
  54.214375000000004 160.0 1
  54.671089 108.0 0
  54.907169 116.0 0
  55.343475 196.0 1
  55.929184 140.0 1
  55.968403 192.0 1
  55.974247 172.0 1
  56.019585 160.0 1
  56.055431 92.0 0
  56.113319000000004 188.0 1
  56.320553000000004 172.0 1
  56.392757 140.0 1
  56.478611 140.0 1
  56.606602 120.0 0
  56.655285 188.0 1
  56.683460000000004 220.0 1
  56.869045 156.0 1
  56.946457 160.0 1
  57.12804 196.0 1
  57.168118 180.0 1
  57.182476 196.0 1
  57.706081000000005 132.0 1
  57.734459 116.0 0
  57.850746 184.0 1
  57.999393000000005 120.0 0
  58.154121 220.0 1
  58.186687 196.0 1
  58.227162 160.0 1
  58.396793 140.0 1
  58.488464 172.0 1
  58.519909 156.0 1
  58.743114 140.0 1
  59.381676 104.0 0
  59.558628 144.0 1
  59.64481 240.0 1
  59.787857 172.0 1
  59.882458 208.0 1
  60.085728 228.0 1
  60.137108000000005 88.0 0
  60.161568 148.0 1
  60.267715 240.0 1
  60.400551 156.0 1
  60.545654 96.0 0
  60.672493 192.0 1
  60.733601 160.0 1
  61.137627 64.0 0
  61.313927 72.0 0
  61.316696 172.0 1
  61.433117 72.0 0
  61.558552 36.0 0
  61.641201 76.0 0
  61.97187 160.0 1
  62.013638 220.0 1
  62.527370000000005 48.0 0
  62.584625 184.0 1
  62.7355 200.0 1
  62.80286 164.0 1
  62.862663000000005 188.0 1
  62.966164 144.0 1
  62.996002000000004 300.0 1
  63.253052000000004 156.0 1
  63.313061000000005 180.0 1
  63.419655 172.0 1
  63.507496 80.0 0
  63.753098 72.0 0
  63.939293 128.0 1
  63.990803 228.0 1
  64.07513399999999 100.0 0
  64.161591 144.0 1
  64.190285 168.0 1
  64.23192999999999 324.0 1
  64.32785799999999 176.0 1
  64.359207 116.0 0
  64.927261 176.0 1
  64.948441 60.0 0
  64.988953 220.0 1
  65.22631799999999 72.0 0
  65.232338 144.0 1
  65.595551 168.0 1
  65.669365 104.0 0
  66.032021 164.0 1
  66.309692 180.0 1
  66.31244699999999 160.0 1
  66.352379 232.0 1
  66.633804 184.0 1
  66.66620599999999 184.0 1
  66.674713 188.0 1
  66.92291999999999 164.0 1
  67.675812 144.0 1
  67.830124 208.0 1
  67.89666 276.0 1
  68.126038 196.0 1
  68.12700699999999 192.0 1
  68.431641 140.0 1
  68.667099 244.0 1
  68.71092999999999 172.0 1
  68.759636 184.0 1
  68.85522499999999 128.0 1
  68.978439 208.0 1
  69.291885 288.0 1
  69.43907899999999 240.0 1
  69.486397 148.0 1
  69.595406 172.0 1
