ACCESSION: CCMSLIB00000080016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H29N5O4
CH$EXACT_MASS: 463.22195440800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1885
PK$PEAK: m/z int. rel.int.
  44.898445 204.0 2
  45.419418 196.0 2
  45.583996 144.0 2
  45.729401 104.0 1
  46.011276 168.0 2
  46.06992 120.0 1
  46.107971 128.0 1
  46.182419 132.0 2
  46.228874000000005 48.0 1
  46.599636000000004 144.0 2
  46.707642 240.0 3
  46.981697000000004 224.0 3
  47.065193 196.0 2
  47.161331000000004 192.0 2
  47.223431000000005 152.0 2
  47.305901 204.0 2
  47.566456 168.0 2
  47.577976 196.0 2
  47.688587 168.0 2
  47.938206 168.0 2
  48.247925 56.0 1
  48.273396 256.0 3
  48.279797 160.0 2
  48.28167 84.0 1
  48.292381 112.0 1
  48.318188 160.0 2
  48.419594000000004 76.0 1
  48.446194 192.0 2
  48.508099 168.0 2
  48.900064 136.0 2
  48.99268 228.0 3
  49.123085 180.0 2
  49.495506 156.0 2
  49.496223 184.0 2
  49.622383 100.0 1
  49.747002 148.0 2
  49.840664000000004 112.0 1
  50.377491 136.0 2
  50.69006 200.0 2
  50.723907000000004 248.0 3
  50.810318 148.0 2
  50.876427 148.0 2
  50.897369000000005 152.0 2
  50.957256 240.0 3
  51.117504000000004 160.0 2
  51.140259 152.0 2
  51.187328 208.0 2
  51.317413 132.0 2
  51.346451 200.0 2
  51.515347 96.0 1
  51.71138 208.0 2
  51.83091 116.0 1
  51.878071 76.0 1
  51.916065 144.0 2
  51.943584 64.0 1
  52.037197 44.0 1
  52.38953 124.0 1
  52.520969 148.0 2
  53.041355 260.0 3
  53.073063000000005 164.0 2
  53.135761 28.0 0
  53.182056 148.0 2
  53.230850000000004 156.0 2
  53.242981 180.0 2
  53.719746 180.0 2
  53.719852 204.0 2
  53.721294 164.0 2
  54.139565000000005 180.0 2
  54.308048 52.0 1
  54.53524 228.0 3
  54.616398000000004 148.0 2
  54.643955 204.0 2
  54.844856 160.0 2
  54.951881 192.0 2
  55.24662 132.0 2
  55.415497 100.0 1
  55.579517 184.0 2
  55.80127 128.0 1
  56.288116 216.0 2
  56.334076 176.0 2
  56.405991 200.0 2
  56.424004000000004 112.0 1
  56.496864 216.0 2
  56.850628 156.0 2
  56.951389 92.0 1
  56.979378000000004 236.0 3
  57.076504 192.0 2
  57.219845 148.0 2
  57.381351 300.0 3
  57.42738 144.0 2
  57.435867 188.0 2
  57.502762000000004 224.0 3
  57.640133 76.0 1
  57.739147 140.0 2
  57.848064 172.0 2
  57.870346000000005 276.0 3
  57.972336 128.0 1
  58.044521 164.0 2
  58.045177 216.0 2
  58.351559 176.0 2
  58.374287 140.0 2
  58.597935 220.0 3
  58.623463 220.0 3
  58.691925000000005 196.0 2
  58.764462 204.0 2
  58.800659 128.0 1
  58.907776 200.0 2
  59.001278 172.0 2
  59.148018 188.0 2
  59.157749 188.0 2
  59.208805 148.0 2
  59.244972000000004 192.0 2
  59.291355 160.0 2
  59.355885 72.0 1
  59.509708 136.0 2
  59.56348 68.0 1
  59.677189 136.0 2
  60.032352 176.0 2
  60.055588 124.0 1
  60.152702000000005 180.0 2
  60.160221 128.0 1
  60.34959 152.0 2
  60.370792 212.0 2
  60.410042000000004 160.0 2
  60.818012 172.0 2
  60.838192 208.0 2
  61.010784 156.0 2
  61.045708000000005 108.0 1
  61.092026000000004 76.0 1
  61.120884000000004 184.0 2
  61.60014 100.0 1
  61.612282 232.0 3
  61.675957000000004 88.0 1
  61.774265 148.0 2
  61.837639 196.0 2
  61.884769 140.0 2
  61.998146 196.0 2
  62.246796 160.0 2
  62.847218 156.0 2
  62.891994000000004 320.0 4
  63.230415 60.0 1
  63.41433 236.0 3
  63.52301 156.0 2
  63.735939 140.0 2
  63.746399000000004 224.0 3
  63.884163 128.0 1
  63.967789 136.0 2
  64.102379 176.0 2
  64.15671499999999 220.0 3
  64.174599 144.0 2
  64.396759 172.0 2
  64.946991 208.0 2
