ACCESSION: CCMSLIB00000079659
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O4
CH$EXACT_MASS: 460.211055376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 461
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 522
PK$PEAK: m/z int. rel.int.
  44.993759000000004 160.0 15
  46.071487000000005 136.0 13
  46.180408 160.0 15
  46.446259000000005 148.0 14
  46.501915000000004 132.0 12
  46.686905 160.0 15
  47.425049 132.0 12
  50.249210000000005 168.0 16
  50.360294 68.0 6
  50.827023000000004 112.0 10
  50.9594 156.0 15
  50.983341 176.0 16
  51.706104 172.0 16
  51.932163 164.0 15
  53.135429 308.0 29
  53.330795 168.0 16
  53.590233000000005 128.0 12
  53.795254 104.0 10
  54.834145 44.0 4
  54.925026 176.0 16
  55.293564 128.0 12
  55.703732 152.0 14
  55.751755 180.0 17
  56.269176 76.0 7
  56.395847 332.0 31
  56.495853000000004 136.0 13
  56.540440000000004 132.0 12
  56.928089 220.0 21
  57.871609 172.0 16
  58.048698 216.0 20
  60.228077 256.0 24
  61.264168 116.0 11
  61.494976 472.0 44
  62.582542000000004 104.0 10
  65.115196 172.0 16
  65.144981 160.0 15
  69.05974599999999 100.0 9
  69.33230599999999 96.0 9
  69.35363799999999 196.0 18
  70.22441099999999 72.0 7
  70.34655799999999 208.0 19
  72.07656899999999 128.0 12
  72.116074 116.0 11
  72.182076 156.0 15
  72.53196 320.0 30
  72.913574 112.0 10
  73.056 188.0 18
  73.624039 196.0 18
  73.658981 192.0 18
  73.79924 128.0 12
  75.37518299999999 288.0 27
  75.89956699999999 220.0 21
  75.994171 164.0 15
  76.82727799999999 172.0 16
  77.999298 120.0 11
  78.411919 172.0 16
  79.106415 156.0 15
  79.46936 224.0 21
  79.602249 180.0 17
  80.16256 156.0 15
  80.32135799999999 240.0 22
  80.960815 148.0 14
  82.056793 176.0 16
  83.65418199999999 192.0 18
  83.70472 168.0 16
  85.54167199999999 176.0 16
  87.524864 132.0 12
  88.63323199999999 188.0 18
  88.837379 104.0 10
  89.489784 40.0 4
  89.922112 176.0 16
  91.193581 68.0 6
  93.17637599999999 160.0 15
  95.137383 180.0 17
  96.09844199999999 156.0 15
  96.56823 220.0 21
  97.767113 228.0 21
  97.91581 196.0 18
  98.233086 112.0 10
  98.257607 52.0 5
  98.27856399999999 140.0 13
  98.49228699999999 164.0 15
  98.54420499999999 116.0 11
  98.782608 64.0 6
  99.00006099999999 284.0 26
  99.172073 116.0 11
  99.378632 196.0 18
  99.44191699999999 236.0 22
  99.83170299999999 48.0 4
  99.876396 160.0 15
  100.17690999999999 160.0 15
  100.25645399999999 284.0 26
  100.933556 104.0 10
  101.22914899999999 136.0 13
  101.95723699999999 144.0 13
  102.407547 240.0 22
  102.514816 160.0 15
  103.253593 132.0 12
  103.31944299999999 172.0 16
  103.447166 84.0 8
  103.55431399999999 172.0 16
  104.04502099999999 124.0 12
  104.05139899999999 340.0 32
  104.142792 36.0 3
  104.43448599999999 228.0 21
  104.44650999999999 172.0 16
  104.721329 200.0 19
  104.76233699999999 196.0 18
  104.80736499999999 184.0 17
  105.144852 76.0 7
  105.922913 200.0 19
  106.03429399999999 108.0 10
  106.217461 152.0 14
  106.40667699999999 176.0 16
  106.52210199999999 120.0 11
  107.111252 168.0 16
  107.221886 224.0 21
  107.50917799999999 152.0 14
  107.64679699999999 180.0 17
  107.719788 156.0 15
  108.103989 168.0 16
  108.40278599999999 104.0 10
  108.65734099999999 244.0 23
  108.685272 156.0 15
  108.99821499999999 144.0 13
  109.02484899999999 152.0 14
  109.905846 116.0 11
  110.002815 224.0 21
  110.24694799999999 208.0 19
  110.396751 36.0 3
  110.46697999999999 136.0 13
  110.969856 68.0 6
  111.081741 292.0 27
  111.320923 64.0 6
  111.882042 180.0 17
  112.159622 156.0 15
  112.48655699999999 224.0 21
  112.647835 116.0 11
  113.080086 136.0 13
  113.258781 180.0 17
  113.32453199999999 84.0 8
  113.58682999999999 148.0 14
  113.72090899999999 140.0 13
  113.829849 196.0 18
  114.054108 80.0 7
