ACCESSION: CCMSLIB00000080321
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28O5
CH$EXACT_MASS: 408.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 964
PK$PEAK: m/z int. rel.int.
  45.028671 136.0 2
  45.590717000000005 156.0 3
  45.638107 184.0 3
  46.068607 120.0 2
  46.334259 180.0 3
  46.448868000000004 176.0 3
  46.686138 208.0 4
  46.936501 208.0 4
  46.948334 36.0 1
  47.089088000000004 116.0 2
  47.347458 160.0 3
  47.857574 180.0 3
  48.2859 160.0 3
  48.327381 52.0 1
  48.607971 176.0 3
  49.180607 200.0 3
  49.48769 144.0 2
  49.500679 148.0 3
  49.671104 112.0 2
  49.754322 136.0 2
  50.038948000000005 128.0 2
  50.131004000000004 220.0 4
  50.3078 140.0 2
  50.631302 200.0 3
  50.924084 168.0 3
  51.127174000000004 264.0 5
  51.448051 176.0 3
  52.077377 152.0 3
  52.217510000000004 212.0 4
  52.383835000000005 128.0 2
  52.515575 84.0 1
  53.235722 240.0 4
  53.327438 128.0 2
  53.414612 96.0 2
  53.439827 188.0 3
  53.509094000000005 108.0 2
  53.66925 196.0 3
  53.993828 104.0 2
  54.172359 168.0 3
  54.229061 108.0 2
  54.434456000000004 104.0 2
  54.590233000000005 128.0 2
  54.634079 184.0 3
  55.202805000000005 168.0 3
  55.626572 224.0 4
  55.7267 140.0 2
  57.561275 208.0 4
  57.631908 152.0 3
  57.665264 144.0 2
  57.777115 124.0 2
  57.960114000000004 164.0 3
  58.000198000000005 160.0 3
  58.798676 140.0 2
  59.03291 144.0 2
  59.047478 196.0 3
  59.512547000000005 64.0 1
  59.587353 148.0 3
  59.916878000000004 152.0 3
  60.403343 128.0 2
  60.621632 152.0 3
  60.889187 84.0 1
  61.716976 96.0 2
  61.853901 308.0 5
  61.903057000000004 180.0 3
  62.072601 100.0 2
  62.251522 220.0 4
  62.64476 140.0 2
  62.784657 52.0 1
  62.818794000000004 60.0 1
  63.090729 376.0 6
  63.293953 192.0 3
  63.544258 168.0 3
  64.949677 204.0 3
  65.02248399999999 152.0 3
  65.369186 164.0 3
  65.50619499999999 148.0 3
  65.578385 68.0 1
  65.900482 128.0 2
  66.169884 152.0 3
  66.32766699999999 160.0 3
  66.473503 120.0 2
  66.56122599999999 292.0 5
  66.66411599999999 152.0 3
  66.739075 208.0 4
  66.779823 184.0 3
  67.37250499999999 124.0 2
  67.376892 120.0 2
  67.95384999999999 284.0 5
  68.564537 168.0 3
  68.67961899999999 156.0 3
  68.820015 256.0 4
  69.31438399999999 204.0 3
  69.50740099999999 184.0 3
  69.64209699999999 196.0 3
  69.67540699999999 200.0 3
  69.96157799999999 180.0 3
  70.08846299999999 140.0 2
  70.16896799999999 232.0 4
  70.652603 248.0 4
  70.72554 144.0 2
  70.80858599999999 180.0 3
  71.21799499999999 84.0 1
  71.951363 164.0 3
  72.02314 132.0 2
  72.08105499999999 156.0 3
  72.22805 156.0 3
  72.28662899999999 200.0 3
  72.30381 156.0 3
  72.457138 160.0 3
  72.675529 272.0 5
  72.97917199999999 188.0 3
  73.19899699999999 124.0 2
  73.30993699999999 160.0 3
  74.163277 212.0 4
  74.19840199999999 180.0 3
  74.316345 124.0 2
  74.784607 248.0 4
  74.957703 136.0 2
  75.061081 160.0 3
  75.065536 168.0 3
  75.433472 148.0 3
  75.75315099999999 132.0 2
  76.096931 100.0 2
  76.21146399999999 200.0 3
  76.27693199999999 164.0 3
  76.581734 128.0 2
  77.953644 44.0 1
  77.973846 144.0 2
  79.442039 156.0 3
  79.53716999999999 224.0 4
  79.961838 132.0 2
  80.24608599999999 172.0 3
  80.32927699999999 100.0 2
  80.772644 196.0 3
  81.041451 184.0 3
  82.149147 108.0 2
  83.40115399999999 180.0 3
  83.956955 120.0 2
  84.52906 104.0 2
  84.627136 264.0 5
  85.039818 112.0 2
  85.32294499999999 108.0 2
  85.701591 164.0 3
  85.750992 80.0 1
  85.989868 180.0 3
  86.269684 148.0 3
  86.296928 132.0 2
  86.470001 172.0 3
