ACCESSION: CCMSLIB00000085125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O4S2
CH$EXACT_MASS: 351.034747896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1544
PK$PEAK: m/z int. rel.int.
  44.99044 112.0 1
  45.107311 200.0 2
  45.215321 316.0 3
  45.320797 180.0 2
  45.419582 196.0 2
  45.623589 184.0 2
  45.786579 324.0 3
  45.962727 124.0 1
  46.054016000000004 252.0 2
  46.137257 120.0 1
  46.419876 144.0 1
  46.692348 156.0 1
  46.944927 156.0 1
  46.968430000000005 332.0 3
  47.03875 192.0 2
  47.342808 236.0 2
  47.425949 148.0 1
  47.512261 136.0 1
  47.58926 128.0 1
  47.827793 228.0 2
  47.880634 136.0 1
  48.11142 164.0 1
  48.382168 172.0 1
  48.405228 116.0 1
  48.430367000000004 208.0 2
  48.448936 172.0 1
  48.770798 140.0 1
  49.010326 152.0 1
  49.40081 164.0 1
  49.548725000000005 156.0 1
  49.601963000000005 200.0 2
  49.688648 44.0 0
  49.795315 188.0 2
  49.823883 136.0 1
  50.140594 164.0 1
  50.464588 148.0 1
  50.485264 136.0 1
  50.678104000000005 136.0 1
  50.796074000000004 128.0 1
  50.903488 132.0 1
  50.965939 204.0 2
  51.437546000000005 76.0 1
  51.508766 220.0 2
  51.540535 176.0 2
  51.621273 148.0 1
  51.755524 176.0 2
  51.764305 140.0 1
  51.773743 96.0 1
  52.426464 172.0 1
  52.678272 224.0 2
  52.704148 108.0 1
  52.733692000000005 152.0 1
  53.10173 164.0 1
  53.160023 60.0 1
  53.741985 228.0 2
  53.976971 128.0 1
  54.301289000000004 100.0 1
  54.556915000000004 192.0 2
  54.713322 160.0 1
  54.759773 176.0 2
  55.313431 184.0 2
  55.37339 160.0 1
  56.215862 172.0 1
  56.58218 96.0 1
  56.612362000000005 32.0 0
  56.639889000000004 160.0 1
  56.756451 204.0 2
  56.795143 148.0 1
  56.879166000000005 148.0 1
  57.170265 100.0 1
  57.412693000000004 156.0 1
  57.77626 216.0 2
  57.875805 200.0 2
  58.149544 72.0 1
  58.359703 168.0 1
  58.36945 188.0 2
  58.482906 212.0 2
  58.735786000000004 172.0 1
  59.067657000000004 108.0 1
  59.789459 292.0 3
  59.853085 176.0 2
  60.274418000000004 144.0 1
  60.314884 188.0 2
  60.341137 196.0 2
  60.786606 220.0 2
  60.808636 212.0 2
  60.832958000000005 208.0 2
  60.856548000000004 232.0 2
  60.865738 152.0 1
  61.251171 232.0 2
  61.548008 104.0 1
  61.770233000000005 188.0 2
  61.841969 172.0 1
  61.884186 108.0 1
  61.909393 104.0 1
  61.991825 184.0 2
  62.04459 188.0 2
  62.107361000000004 172.0 1
  62.110748 112.0 1
  62.121929 164.0 1
  62.128868000000004 108.0 1
  62.218296 160.0 1
  62.220634000000004 140.0 1
  62.497196 180.0 2
  62.735073 136.0 1
  62.750931 128.0 1
  63.305935 104.0 1
  64.137772 128.0 1
  64.139793 208.0 2
  64.383476 128.0 1
  64.444771 164.0 1
  64.641594 132.0 1
  65.107147 188.0 2
  65.381767 268.0 2
  65.431686 124.0 1
  65.53738399999999 136.0 1
  65.58155099999999 108.0 1
  65.589348 176.0 2
  66.09165999999999 144.0 1
  66.31751299999999 144.0 1
  66.682091 148.0 1
  67.019432 160.0 1
  67.584457 112.0 1
  67.74503299999999 96.0 1
  68.395653 140.0 1
  68.411034 44.0 0
  68.563278 188.0 2
  68.58006999999999 172.0 1
  68.63422399999999 160.0 1
  68.718346 320.0 3
  68.779747 276.0 2
  68.93138099999999 68.0 1
  68.95060699999999 140.0 1
  69.18605 228.0 2
  69.360619 208.0 2
  69.526917 124.0 1
  69.589867 172.0 1
  69.66532199999999 136.0 1
  69.96092999999999 108.0 1
  69.978394 176.0 2
  70.042908 136.0 1
  70.04613499999999 308.0 3
  70.170052 136.0 1
  70.30483199999999 164.0 1
  70.37773899999999 80.0 1
  70.449226 200.0 2
  70.512115 168.0 1
  70.52499399999999 188.0 2
  70.595787 148.0 1
  70.67502599999999 176.0 2
