ACCESSION: CCMSLIB00000079832
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N2O4S
CH$EXACT_MASS: 390.161328312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2604
PK$PEAK: m/z int. rel.int.
  45.128471000000005 140.0 1
  45.176128 124.0 1
  45.221497 276.0 3
  45.468998 192.0 2
  46.071415 80.0 1
  46.321526 176.0 2
  46.338989 128.0 1
  46.364151 200.0 2
  46.365696 188.0 2
  46.448925 180.0 2
  46.467968 164.0 2
  46.497574 164.0 2
  46.512032000000005 392.0 4
  46.531116000000004 104.0 1
  46.649105 160.0 2
  46.733383 120.0 1
  46.751263 252.0 2
  46.852234 140.0 1
  46.885365 168.0 2
  47.018524 208.0 2
  47.105282 236.0 2
  47.125118 168.0 2
  47.169949 168.0 2
  47.235695 156.0 2
  47.302952000000005 156.0 2
  47.387466 156.0 2
  47.444023 288.0 3
  47.447075 144.0 1
  47.478485 140.0 1
  47.639397 208.0 2
  47.81908 88.0 1
  47.851433 144.0 1
  47.886471 152.0 1
  47.901318 156.0 2
  47.971676 144.0 1
  47.985828000000005 164.0 2
  48.198055000000004 132.0 1
  48.306889 172.0 2
  48.514023 88.0 1
  48.563915 180.0 2
  48.577972 184.0 2
  48.622795 100.0 1
  49.127857 296.0 3
  49.148289 132.0 1
  49.2019 108.0 1
  49.253292 168.0 2
  49.378189 124.0 1
  49.394577 172.0 2
  49.467358000000004 152.0 1
  49.634571 192.0 2
  49.65937 108.0 1
  49.922131 180.0 2
  49.944618 212.0 2
  50.064434 128.0 1
  50.083069 136.0 1
  50.169743000000004 176.0 2
  50.218067000000005 124.0 1
  50.250492 208.0 2
  50.316502 136.0 1
  50.431141000000004 68.0 1
  50.604145 200.0 2
  50.675594000000004 144.0 1
  50.707497000000004 160.0 2
  50.782066 220.0 2
  50.819771 144.0 1
  50.867664000000005 400.0 4
  51.31477 112.0 1
  51.324005 52.0 1
  51.338619 100.0 1
  51.410236000000005 188.0 2
  51.420429 44.0 0
  51.434498000000005 144.0 1
  51.541149000000004 136.0 1
  51.581844000000004 192.0 2
  51.742176 236.0 2
  51.755013 140.0 1
  52.042828 204.0 2
  52.087761 172.0 2
  52.111256000000004 180.0 2
  52.171627 40.0 0
  52.182892 152.0 1
  52.418022 104.0 1
  52.521175 124.0 1
  52.615189 208.0 2
  52.687012 188.0 2
  52.729420000000005 200.0 2
  52.749073 132.0 1
  52.751389 168.0 2
  52.810970000000005 252.0 2
  52.959324 168.0 2
  53.010002 124.0 1
  53.179081000000004 144.0 1
  53.470406000000004 68.0 1
  53.502075000000005 108.0 1
  53.527107 152.0 1
  53.573460000000004 176.0 2
  53.599949 220.0 2
  53.922012 160.0 2
  54.081299 164.0 2
  54.123722 80.0 1
  54.155071 216.0 2
  54.184849 152.0 1
  54.234924 160.0 2
  54.446819000000005 160.0 2
  54.529484000000004 212.0 2
  54.613667 180.0 2
  54.698032000000005 156.0 2
  54.749466 116.0 1
  54.797073000000005 88.0 1
  54.816502 140.0 1
  54.834747 124.0 1
  54.926891000000005 192.0 2
  54.960354 92.0 1
  54.98592 104.0 1
  55.17244 148.0 1
  55.178371 244.0 2
  55.301086 204.0 2
  55.422089 208.0 2
  55.510231000000005 176.0 2
  55.593064 212.0 2
  55.701324 148.0 1
  55.748257 224.0 2
  55.801617 76.0 1
  56.095135 204.0 2
  56.224678000000004 188.0 2
  56.310425 136.0 1
  56.413464000000005 176.0 2
  56.521442 264.0 3
  56.770626 196.0 2
  56.83411 156.0 2
  57.132423 136.0 1
  57.172573 240.0 2
  57.409508 136.0 1
  57.559834 220.0 2
  57.569252 140.0 1
  57.751629 172.0 2
  57.794071 200.0 2
  57.98679 268.0 3
  58.482616 172.0 2
  58.520039000000004 192.0 2
  58.543133000000005 184.0 2
  58.543201 164.0 2
  58.765469 172.0 2
  58.785912 92.0 1
  58.833813 104.0 1
  58.887276 144.0 1
  58.888325 284.0 3
  58.927349 136.0 1
  59.152721 332.0 3
  59.587158 148.0 1
  59.656914 180.0 2
