ACCESSION: CCMSLIB00000078123
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N4O5
CH$EXACT_MASS: 628.362470636
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 629
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 618
PK$PEAK: m/z int. rel.int.
  44.994244 208.0 4
  45.924732 208.0 4
  46.11972 176.0 3
  46.123795 156.0 3
  47.063377 108.0 2
  47.870792 152.0 3
  48.062939 172.0 3
  48.142601 204.0 3
  49.144558 196.0 3
  50.895920000000004 184.0 3
  51.178288 164.0 3
  52.194462 156.0 3
  52.200581 156.0 3
  53.095142 164.0 3
  54.354115 216.0 4
  54.378376 116.0 2
  54.646076 152.0 3
  55.59314 200.0 3
  55.625423000000005 212.0 4
  56.628727000000005 164.0 3
  57.007778 100.0 2
  57.331329000000004 168.0 3
  57.405781000000005 172.0 3
  57.597858 260.0 4
  58.626686 228.0 4
  58.687649 112.0 2
  58.77702 148.0 2
  60.275433 148.0 2
  60.562031000000005 148.0 2
  60.778976 152.0 3
  61.442352 192.0 3
  61.966366 172.0 3
  62.426243 156.0 3
  62.599697 200.0 3
  63.193821 224.0 4
  63.441212 96.0 2
  63.955151 212.0 4
  64.449631 164.0 3
  64.622131 120.0 2
  65.92321 172.0 3
  66.011574 228.0 4
  66.53942099999999 40.0 1
  66.77540599999999 196.0 3
  67.190224 180.0 3
  67.305641 44.0 1
  67.490112 152.0 3
  67.553612 140.0 2
  69.38332399999999 60.0 1
  69.618271 84.0 1
  70.357788 120.0 2
  70.46153299999999 188.0 3
  70.93984999999999 188.0 3
  72.518677 76.0 1
  72.64800299999999 364.0 6
  73.21498899999999 156.0 3
  73.40418199999999 152.0 3
  73.43583699999999 144.0 2
  73.88776399999999 188.0 3
  73.895584 160.0 3
  74.05924999999999 296.0 5
  74.413101 116.0 2
  74.869385 244.0 4
  76.56520099999999 192.0 3
  77.011528 152.0 3
  77.32508899999999 240.0 4
  77.51418299999999 172.0 3
  77.558701 180.0 3
  77.654648 192.0 3
  78.147888 152.0 3
  78.82112099999999 132.0 2
  80.19577799999999 140.0 2
  80.64967299999999 196.0 3
  82.23550399999999 172.0 3
  82.455811 148.0 2
  83.07303599999999 128.0 2
  83.341927 144.0 2
  83.564758 140.0 2
  83.917656 216.0 4
  84.198753 148.0 2
  85.067314 192.0 3
  85.06913 124.0 2
  85.20144699999999 148.0 2
  86.268509 404.0 7
  86.811348 160.0 3
  86.997772 176.0 3
  87.389305 192.0 3
  87.43218999999999 180.0 3
  87.66169699999999 148.0 2
  88.29811099999999 184.0 3
  89.48681599999999 88.0 1
  89.638824 152.0 3
  89.854523 144.0 2
  89.88984699999999 196.0 3
  90.32337199999999 156.0 3
  92.42519399999999 164.0 3
  92.468262 220.0 4
  92.636246 156.0 3
  93.000648 72.0 1
  93.184624 240.0 4
  93.25885 116.0 2
  94.79592099999999 212.0 4
  94.903572 132.0 2
  94.967209 92.0 2
  95.454422 124.0 2
  95.46388999999999 44.0 1
  95.56959499999999 272.0 5
  95.78228 224.0 4
  95.804535 136.0 2
  95.966866 148.0 2
  96.023277 216.0 4
  96.46099099999999 156.0 3
  96.58000899999999 140.0 2
  96.758331 188.0 3
  97.645905 184.0 3
  97.695808 96.0 2
  97.722382 144.0 2
  97.964745 200.0 3
  98.304001 92.0 2
  98.728355 220.0 4
  98.98274199999999 180.0 3
  99.491501 144.0 2
  99.512863 120.0 2
  99.92682599999999 108.0 2
  100.26920299999999 160.0 3
  101.690918 168.0 3
  102.22217599999999 132.0 2
  102.278984 124.0 2
  102.388123 168.0 3
  102.39415699999999 164.0 3
  102.606865 132.0 2
  103.00164799999999 244.0 4
  103.79000099999999 172.0 3
  104.183678 172.0 3
  104.338387 132.0 2
  105.19337499999999 192.0 3
  105.29729499999999 216.0 4
  105.412323 204.0 3
  105.49743699999999 124.0 2
  106.984489 132.0 2
  107.333939 132.0 2
  108.046089 168.0 3
  108.70259899999999 188.0 3
  108.78867299999999 144.0 2
  108.826118 160.0 3
  108.828392 232.0 4
  109.203812 11.6864 0
  109.426071 336.0 6
