ACCESSION: CCMSLIB00000084820
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30NO4
CH$EXACT_MASS: 360.21748344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1669
PK$PEAK: m/z int. rel.int.
  45.141258 164.0 1
  45.246880000000004 144.0 0
  45.248295 84.0 0
  45.329041000000004 96.0 0
  45.441353 180.0 1
  46.076424 304.0 1
  46.180977 112.0 0
  46.370235 152.0 1
  46.665775000000004 304.0 1
  46.820732 212.0 1
  46.925205 164.0 1
  46.932896 236.0 1
  47.027592 100.0 0
  47.767139 116.0 0
  47.873989 116.0 0
  47.975212 160.0 1
  48.038837 140.0 0
  48.16116 136.0 0
  48.228298 372.0 1
  48.428967 76.0 0
  48.48473 216.0 1
  48.494694 364.0 1
  48.582436 204.0 1
  48.668842000000005 268.0 1
  48.700916 112.0 0
  48.723587 96.0 0
  48.766262000000005 160.0 1
  48.770863 32.0 0
  48.956631 72.0 0
  48.964394 128.0 0
  49.002426 148.0 0
  49.772003 192.0 1
  49.855545 132.0 0
  49.940845 128.0 0
  50.20575 152.0 1
  50.485703 160.0 1
  50.63559 140.0 0
  50.640686 232.0 1
  50.667065 40.0 0
  50.678257 176.0 1
  50.734009 156.0 1
  50.742683 212.0 1
  51.03801 176.0 1
  51.072899 232.0 1
  51.338261 136.0 0
  51.464401 132.0 0
  51.639088 172.0 1
  51.819576000000005 44.0 0
  51.956585000000004 288.0 1
  52.09478 172.0 1
  52.157818 168.0 1
  52.299007 172.0 1
  52.555492 244.0 1
  52.568130000000004 136.0 0
  52.735149 244.0 1
  52.851273 144.0 0
  52.916691 180.0 1
  53.037231 212.0 1
  53.08173 64.0 0
  53.120239 128.0 0
  53.367886 156.0 1
  54.046730000000004 76.0 0
  54.073036 124.0 0
  54.207359000000004 156.0 1
  54.219593 196.0 1
  54.241482000000005 144.0 0
  54.288792 180.0 1
  54.291058 204.0 1
  54.346348 176.0 1
  54.421829 144.0 0
  54.482578000000004 156.0 1
  54.738167000000004 148.0 0
  54.814674000000004 96.0 0
  54.860474 152.0 1
  54.934944 172.0 1
  54.998104000000005 188.0 1
  55.131413 216.0 1
  55.156345 192.0 1
  55.192879000000005 196.0 1
  55.275902 176.0 1
  55.525417000000004 184.0 1
  55.638653000000005 100.0 0
  55.839138 168.0 1
  55.926491 428.0 1
  56.129303 172.0 1
  56.324444 156.0 1
  56.342094 260.0 1
  56.484085 196.0 1
  56.663307 132.0 0
  56.905609 176.0 1
  57.224094 40.0 0
  57.482014 172.0 1
  57.700741 144.0 0
  57.903889 120.0 0
  57.923714000000004 232.0 1
  57.929787000000005 84.0 0
  58.000172 28.0 0
  58.005791 160.0 1
  58.047318000000004 144.0 0
  58.112816 68.0 0
  58.222588 192.0 1
  58.247387 180.0 1
  58.31118 276.0 1
  58.501545 196.0 1
  58.586121 156.0 1
  58.918285000000004 176.0 1
  58.966434 156.0 1
  59.238358 180.0 1
  59.358757000000004 180.0 1
  59.475361 40.0 0
  59.745575 220.0 1
  59.804024 244.0 1
  60.099659 200.0 1
  60.456959000000005 188.0 1
  60.817432000000004 132.0 0
  60.914944 116.0 0
  61.061993 168.0 1
  61.201126 168.0 1
  61.32045 140.0 0
  61.326271 212.0 1
  61.535732 132.0 0
  61.620758 156.0 1
  61.783218 164.0 1
  62.239784 136.0 0
  62.284718 232.0 1
  62.33849 176.0 1
  62.408401000000005 176.0 1
  62.467484 160.0 1
  62.589443 136.0 0
  62.730572 184.0 1
  62.793015000000004 236.0 1
  62.932762000000004 112.0 0
  63.16293 136.0 0
  63.183933 132.0 0
  63.252094 224.0 1
  63.262554 120.0 0
  63.619419 184.0 1
  63.664703 112.0 0
  63.707981000000004 108.0 0
  63.709404 48.0 0
  63.738361000000005 36.0 0
  64.068703 160.0 1
  64.331886 152.0 1
  64.335098 124.0 0
  64.349899 168.0 1
  65.011269 184.0 1
  65.115021 152.0 1
  65.14954399999999 60.0 0
  65.164177 68.0 0
  65.558388 180.0 1
  65.59969299999999 200.0 1
  65.663147 148.0 0
