ACCESSION: CCMSLIB00000078031
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N6O5S2
CH$EXACT_MASS: 720.3127606360001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 721
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 341
PK$PEAK: m/z int. rel.int.
  45.279095 120.0 1
  45.840595 188.0 1
  46.652161 176.0 1
  47.131672 192.0 1
  48.234421000000005 192.0 1
  48.515846 44.0 0
  49.300671 168.0 1
  49.829124 216.0 1
  50.39003 120.0 1
  50.775993 192.0 1
  51.55928 148.0 1
  53.010002 124.0 1
  54.052578000000004 164.0 1
  54.760033 164.0 1
  55.424240000000005 100.0 1
  55.848713000000004 192.0 1
  56.544441 216.0 1
  57.089767 216.0 1
  58.897434000000004 140.0 1
  60.201393 208.0 1
  62.388622 160.0 1
  62.73069 124.0 1
  65.00967399999999 188.0 1
  66.30292499999999 148.0 1
  68.29540999999999 144.0 1
  68.346077 148.0 1
  68.842232 140.0 1
  68.94368 200.0 1
  69.154366 148.0 1
  69.90489199999999 160.0 1
  69.988113 276.0 2
  70.89814 176.0 1
  72.00463099999999 124.0 1
  74.43764499999999 92.0 1
  74.571236 172.0 1
  74.692886 148.0 1
  74.778915 208.0 1
  75.893288 108.0 1
  79.024048 176.0 1
  80.172028 168.0 1
  81.677567 148.0 1
  82.493805 184.0 1
  83.307884 188.0 1
  83.69041399999999 176.0 1
  83.721886 68.0 0
  84.418922 184.0 1
  84.82946799999999 124.0 1
  84.851006 140.0 1
  84.90278599999999 160.0 1
  85.04570799999999 144.0 1
  85.458321 192.0 1
  88.406464 172.0 1
  91.78347799999999 180.0 1
  92.05710599999999 244.0 2
  94.242905 124.0 1
  95.476807 104.0 1
  95.62287099999999 96.0 1
  96.034065 192.0 1
  96.61374699999999 148.0 1
  97.64849099999999 236.0 1
  98.407951 148.0 1
  98.463371 196.0 1
  98.902245 456.0 3
  99.056854 296.0 2
  99.09391799999999 184.0 1
  99.89859799999999 188.0 1
  100.143974 168.0 1
  100.719551 196.0 1
  104.74911499999999 144.0 1
  105.311844 48.0 0
  105.34535199999999 168.0 1
  106.96118899999999 112.0 1
  108.098457 108.0 1
  111.247429 132.0 1
  111.790077 272.0 2
  112.04298399999999 176.0 1
  112.24480399999999 176.0 1
  114.82002999999999 180.0 1
  115.128357 244.0 2
  115.58996599999999 96.0 1
  116.393784 208.0 1
  116.548294 192.0 1
  117.276253 156.0 1
  117.316734 212.0 1
  118.261879 136.0 1
  119.994614 100.0 1
  120.92128799999999 160.0 1
  121.098244 1252.0 8
  121.78656 128.0 1
  121.954422 196.0 1
  122.580856 84.0 1
  123.346001 68.0 0
  123.595497 172.0 1
  123.911217 176.0 1
  123.96166199999999 228.0 1
  124.06586499999999 144.0 1
  124.07498199999999 176.0 1
  125.187553 140.0 1
  127.31309499999999 136.0 1
  128.013519 304.0 2
  128.307571 68.0 0
  128.710968 228.0 1
  129.550217 72.0 0
  129.728836 13.62151 0
  130.289948 196.0 1
  131.050385 448.0 3
  132.23962400000002 148.0 1
  132.361481 148.0 1
  133.47584500000002 100.0 1
  133.783936 200.0 1
  133.84642 168.0 1
  134.289734 188.0 1
  135.164474 184.0 1
  135.671829 168.0 1
  136.26409900000002 136.0 1
  136.479355 36.0 0
  136.536743 208.0 1
  136.921143 284.0 2
  137.36192300000002 140.0 1
  137.522354 176.0 1
  139.082916 112.0 1
  139.65683 108.0 1
  139.70974700000002 76.0 0
  139.89411900000002 140.0 1
  141.23190300000002 36.0 0
  141.53010600000002 36.0 0
  141.770508 96.0 1
  141.882324 140.0 1
  145.194885 124.0 1
  145.20034800000002 7.570252 0
  145.576004 204.0 1
  145.950943 124.0 1
  146.06156900000002 124.0 1
  146.095245 476.0 3
  146.112213 176.0 1
  147.615906 92.0 1
  149.062866 508.0 3
  149.94802900000002 132.0 1
  150.71524000000002 156.0 1
  150.99156200000002 176.0 1
  152.442383 136.0 1
  152.721649 108.0 1
  152.897003 88.0 1
  152.92832900000002 152.0 1
  153.348648 40.0 0
  154.827011 80.0 0
  155.01538100000002 196.0 1
