ACCESSION: CCMSLIB00000086154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H36NO
CH$EXACT_MASS: 318.279689772
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3268
PK$PEAK: m/z int. rel.int.
  39.591473 23.0 0
  44.896973 144.0 1
  44.900475 132.0 1
  44.966251 172.0 1
  44.996204 208.0 1
  45.099365 212.0 1
  45.346733 168.0 1
  45.396042 236.0 2
  45.451172 72.0 0
  45.638634 152.0 1
  45.715851 160.0 1
  45.814053 56.0 0
  45.921398 220.0 1
  45.974148 64.0 0
  45.9883 164.0 1
  46.011318 136.0 1
  46.079762 172.0 1
  46.115318 216.0 1
  46.132835 156.0 1
  46.195965 144.0 1
  46.216866 148.0 1
  46.334633000000004 160.0 1
  46.370110000000004 160.0 1
  46.378258 112.0 1
  46.47699 120.0 1
  46.496548000000004 52.0 0
  46.962479 140.0 1
  47.059738 152.0 1
  47.06501 148.0 1
  47.297180000000004 168.0 1
  47.309425000000005 132.0 1
  47.475838 116.0 1
  47.506378 152.0 1
  47.50877 144.0 1
  47.789993 176.0 1
  48.03307 148.0 1
  48.124176 152.0 1
  48.134792000000004 132.0 1
  48.160385 212.0 1
  48.383320000000005 172.0 1
  48.397678 156.0 1
  48.498135000000005 164.0 1
  48.53392 160.0 1
  48.557369 200.0 1
  48.86079 176.0 1
  48.866772000000005 144.0 1
  48.924046000000004 92.0 1
  48.935184 224.0 1
  48.997795 168.0 1
  49.001358 144.0 1
  49.006081 200.0 1
  49.034378000000004 384.0 3
  49.113529 196.0 1
  49.161137000000004 232.0 2
  49.182564 188.0 1
  49.201115 208.0 1
  49.212627000000005 104.0 1
  49.277851 304.0 2
  49.409023000000005 168.0 1
  49.520703000000005 176.0 1
  49.654938 116.0 1
  49.81562 112.0 1
  49.833004 176.0 1
  50.044041 244.0 2
  50.218338 156.0 1
  50.298294 168.0 1
  50.400318 244.0 2
  50.501934 84.0 1
  50.505535 112.0 1
  50.549938000000004 140.0 1
  50.551388 220.0 1
  50.634403 172.0 1
  50.645485 216.0 1
  50.700027 244.0 2
  50.701931 144.0 1
  50.772507000000004 168.0 1
  50.802132 144.0 1
  50.900185 160.0 1
  51.267258 140.0 1
  51.527191 268.0 2
  51.863831000000005 160.0 1
  51.882912000000005 192.0 1
  51.896477000000004 148.0 1
  51.93663 136.0 1
  51.941109000000004 160.0 1
  51.948105 196.0 1
  52.054859 144.0 1
  52.154427 140.0 1
  52.267834 152.0 1
  52.530266000000005 188.0 1
  52.534306 240.0 2
  52.608944 232.0 2
  52.637276 216.0 1
  52.666622000000004 152.0 1
  52.71072 192.0 1
  52.732224 164.0 1
  52.776318 256.0 2
  53.074902 296.0 2
  53.133404 152.0 1
  53.138695 148.0 1
  53.139748000000004 216.0 1
  53.167641 192.0 1
  53.350662 52.0 0
  53.357956 240.0 2
  53.369854000000004 148.0 1
  53.577892 212.0 1
  53.813625 180.0 1
  53.88501 160.0 1
  53.983486 124.0 1
  54.019039 180.0 1
  54.083622 140.0 1
  54.172558 148.0 1
  54.225342000000005 168.0 1
  54.234844 148.0 1
  54.242878000000005 232.0 2
  54.415462 176.0 1
  54.457371 176.0 1
  54.52573 88.0 1
  54.551525 112.0 1
  54.578339 168.0 1
  54.66407 192.0 1
  54.716515 168.0 1
  54.754345 144.0 1
  54.754692 204.0 1
  54.923077 204.0 1
  54.978996 172.0 1
  54.993179000000005 212.0 1
  55.224808 184.0 1
  55.346321 160.0 1
  55.355835 156.0 1
  55.387451 160.0 1
  55.403309 388.0 3
  55.424709 148.0 1
  55.461765 148.0 1
  55.472805 172.0 1
  55.504776 168.0 1
  55.553585 80.0 1
  55.579128000000004 208.0 1
  55.581879 160.0 1
  55.811237 216.0 1
  56.102196 236.0 2
  56.112137000000004 112.0 1
  56.140228 112.0 1
  56.16436 108.0 1
  56.214203000000005 80.0 1
  56.355469 160.0 1
  56.508698 80.0 1
  56.510769 208.0 1
  56.522427 192.0 1
  56.588821 168.0 1
  56.747234 368.0 2
  56.795147 120.0 1
