ACCESSION: CCMSLIB00000079797
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H32ClN5O4
CH$EXACT_MASS: 597.214282184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 598
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6554
PK$PEAK: m/z int. rel.int.
  30.137136 180.0 1
  31.632203 128.0 1
  43.945642 164.0 1
  44.889339 144.0 1
  44.889591 132.0 1
  44.927319000000004 156.0 1
  44.940506 188.0 1
  44.976559 168.0 1
  44.985954 200.0 1
  45.090809 212.0 1
  45.132996 144.0 1
  45.170044000000004 156.0 1
  45.302879000000004 92.0 0
  45.32336 148.0 1
  45.385738 152.0 1
  45.389648 212.0 1
  45.454559 152.0 1
  45.458004 124.0 1
  45.468292 188.0 1
  45.585289 128.0 1
  45.598492 116.0 0
  45.695271 192.0 1
  45.725998000000004 152.0 1
  45.736767 152.0 1
  45.753738 168.0 1
  45.824291 204.0 1
  45.83477 64.0 0
  45.849743000000004 116.0 0
  45.883858000000004 240.0 1
  45.942146 156.0 1
  46.000164 188.0 1
  46.074036 64.0 0
  46.132603 128.0 1
  46.132755 140.0 1
  46.143936000000004 200.0 1
  46.243954 140.0 1
  46.257301 96.0 0
  46.259697 108.0 0
  46.270206 100.0 0
  46.318222 136.0 1
  46.351166 168.0 1
  46.383209 128.0 1
  46.391838 140.0 1
  46.403965 156.0 1
  46.409252 128.0 1
  46.523529 184.0 1
  46.563747 76.0 0
  46.576466 108.0 0
  46.626865 164.0 1
  46.632309 204.0 1
  46.671631000000005 92.0 0
  46.686863 156.0 1
  46.71978 128.0 1
  46.738693000000005 100.0 0
  46.752178 212.0 1
  46.84885 180.0 1
  46.860111 128.0 1
  46.881840000000004 96.0 0
  46.93924 132.0 1
  46.995838 132.0 1
  47.047668 176.0 1
  47.087288 140.0 1
  47.120087 128.0 1
  47.152752 172.0 1
  47.234131000000005 64.0 0
  47.391323 152.0 1
  47.40855 116.0 0
  47.4841 188.0 1
  47.502743 76.0 0
  47.506966 204.0 1
  47.522827 168.0 1
  47.559074 176.0 1
  47.559143 184.0 1
  47.641987 164.0 1
  47.690346 188.0 1
  47.75042 212.0 1
  47.781624 156.0 1
  47.807041 132.0 1
  47.836395 108.0 0
  47.84232 260.0 1
  47.905182 216.0 1
  47.911324 160.0 1
  48.027157 168.0 1
  48.114765 144.0 1
  48.119011 224.0 1
  48.154636 156.0 1
  48.177029000000005 60.0 0
  48.25021 176.0 1
  48.269688 268.0 1
  48.32988 280.0 1
  48.359467 192.0 1
  48.371647 212.0 1
  48.401196 276.0 1
  48.40831 176.0 1
  48.461586000000004 160.0 1
  48.527756000000004 140.0 1
  48.555054 192.0 1
  48.559952 172.0 1
  48.588955 144.0 1
  48.676929 100.0 0
  48.687801 84.0 0
  48.708935000000004 100.0 0
  48.723587 96.0 0
  48.763027 116.0 0
  48.873657 184.0 1
  48.947556 180.0 1
  49.009308000000004 104.0 0
  49.040127 236.0 1
  49.134373000000004 200.0 1
  49.15332 200.0 1
  49.165359 200.0 1
  49.229153000000004 96.0 0
  49.272221 124.0 1
  49.276619000000004 128.0 1
  49.297661 200.0 1
  49.301914000000004 200.0 1
  49.409153 144.0 1
  49.562405 148.0 1
  49.587704 152.0 1
  49.614841 152.0 1
  49.615826 180.0 1
  49.673923 152.0 1
  49.784485000000004 76.0 0
  49.807636 148.0 1
  49.846081 148.0 1
  49.849518 412.0 2
  49.870193 308.0 1
  49.904793 160.0 1
  49.926327 132.0 1
  49.963345000000004 128.0 1
  49.964767 144.0 1
  49.991131 112.0 0
  50.078785 220.0 1
  50.132309 104.0 0
  50.144871 108.0 0
  50.151802 228.0 1
  50.290165 28.0 0
  50.371403 140.0 1
  50.377449 176.0 1
  50.381947000000004 52.0 0
  50.389343000000004 184.0 1
  50.396908 164.0 1
  50.398056000000004 164.0 1
  50.441753 168.0 1
  50.449703 156.0 1
  50.471386 136.0 1
  50.488472 132.0 1
  50.553982000000005 160.0 1
  50.734619 176.0 1
  50.754738 188.0 1
  50.838219 40.0 0
  50.848278 180.0 1
  50.861153 152.0 1
