ACCESSION: CCMSLIB00000079762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1086
PK$PEAK: m/z int. rel.int.
  44.926094 308.0 6
  45.012211 124.0 2
  45.269661 176.0 3
  45.380409 204.0 4
  45.573750000000004 132.0 3
  45.723377 172.0 3
  45.854931 212.0 4
  46.53973 148.0 3
  46.639626 184.0 4
  46.833614000000004 168.0 3
  46.911751 152.0 3
  47.007236 188.0 4
  47.022549000000005 136.0 3
  47.201065 204.0 4
  47.323334 196.0 4
  47.347492 164.0 3
  47.468502 176.0 3
  48.247177 176.0 3
  48.369743 168.0 3
  48.527683 164.0 3
  48.548264 120.0 2
  48.683640000000004 392.0 8
  49.599525 140.0 3
  49.619049000000004 108.0 2
  49.648918 52.0 1
  49.703842 188.0 4
  49.887821 140.0 3
  50.194622 144.0 3
  51.181274 136.0 3
  51.411015 64.0 1
  51.426983 140.0 3
  51.428715000000004 152.0 3
  51.541061 144.0 3
  51.855122 200.0 4
  51.902443 164.0 3
  52.089157 132.0 3
  52.112995 56.0 1
  52.228355 192.0 4
  52.327183 144.0 3
  52.417034 204.0 4
  52.479404 200.0 4
  52.572113 176.0 3
  52.744839 72.0 1
  52.832378 172.0 3
  53.342541000000004 152.0 3
  53.369068 132.0 3
  53.399681 88.0 2
  53.470333000000004 144.0 3
  53.595314 124.0 2
  53.736328 144.0 3
  54.790043000000004 160.0 3
  54.793114 184.0 4
  54.846672 180.0 4
  54.997425 212.0 4
  55.135475 160.0 3
  55.139725 188.0 4
  55.284878 152.0 3
  55.870914 132.0 3
  56.129505 196.0 4
  56.438114 196.0 4
  56.520657 104.0 2
  56.611912000000004 184.0 4
  56.615696 108.0 2
  56.679581 208.0 4
  56.750954 176.0 3
  56.864132000000005 188.0 4
  56.929184 336.0 7
  57.295120000000004 140.0 3
  57.320564000000005 104.0 2
  57.424526 64.0 1
  57.433811 132.0 3
  57.533035 100.0 2
  57.547661 144.0 3
  57.615112 104.0 2
  57.831444000000005 92.0 2
  57.954044 136.0 3
  58.037392000000004 140.0 3
  58.121296 140.0 3
  58.266861 200.0 4
  58.404125 140.0 3
  58.610069 192.0 4
  59.037235 208.0 4
  59.605915 128.0 3
  60.175037 172.0 3
  60.539566 300.0 6
  60.814228 60.0 1
  60.957699 36.0 1
  61.051151000000004 156.0 3
  61.345734 156.0 3
  61.425293 180.0 4
  61.45953 108.0 2
  61.617378 160.0 3
  62.057896 152.0 3
  62.258724 216.0 4
  62.38427 132.0 3
  62.414005 96.0 2
  62.636364 0.0 0
  62.838524 108.0 2
  62.960545 168.0 3
  62.962246 176.0 3
  63.194046 164.0 3
  63.280605 288.0 6
  63.384163 188.0 4
  63.798965 120.0 2
  64.17102799999999 152.0 3
  64.374214 220.0 4
  64.474701 176.0 3
  64.606827 204.0 4
  64.607422 184.0 4
  64.660545 156.0 3
  64.666069 132.0 3
  64.695335 164.0 3
  64.888885 108.0 2
  65.230133 68.0 1
  65.34784699999999 148.0 3
  65.661469 160.0 3
  65.94886799999999 176.0 3
  65.990303 224.0 4
  66.55671699999999 188.0 4
  66.890762 172.0 3
  67.000023 160.0 3
  67.074913 108.0 2
  67.15778399999999 132.0 3
  67.61083199999999 184.0 4
  67.85781899999999 236.0 5
  67.91572599999999 220.0 4
  67.981781 168.0 3
  68.106071 196.0 4
  68.33629599999999 156.0 3
  68.339401 168.0 3
  68.34957899999999 160.0 3
  68.60851299999999 140.0 3
  68.634041 108.0 2
  69.59726699999999 252.0 5
  70.08599099999999 160.0 3
  70.30279499999999 172.0 3
  70.36636399999999 148.0 3
  71.14201399999999 108.0 2
  71.57215099999999 336.0 7
  71.63636799999999 0.372842 0
  71.89975 96.0 2
  71.980103 168.0 3
  72.08893599999999 184.0 4
  72.14634699999999 112.0 2
  72.34082 292.0 6
  72.38244599999999 168.0 3
  72.75969699999999 156.0 3
  73.14643099999999 208.0 4
  73.43499 172.0 3
  73.785271 188.0 4
