ACCESSION: CCMSLIB00000078706
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17NO2
CH$EXACT_MASS: 267.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2631
PK$PEAK: m/z int. rel.int.
  45.016087 152.0 1
  45.065891 156.0 1
  45.406357 140.0 1
  45.539757 144.0 1
  45.541237 164.0 1
  45.619713000000004 180.0 1
  45.806114 168.0 1
  46.135685 80.0 1
  46.174484 136.0 1
  46.359932 212.0 2
  46.504265000000004 216.0 2
  46.515194 232.0 2
  46.600704 160.0 1
  46.611561 164.0 1
  46.825512 240.0 2
  46.839146 76.0 1
  46.8554 208.0 2
  47.027794 288.0 2
  47.062145 40.0 0
  47.067738 116.0 1
  47.22171 220.0 2
  47.229462 116.0 1
  47.284103 136.0 1
  47.460468 160.0 1
  47.497581000000004 180.0 1
  47.741505000000004 160.0 1
  48.196976 152.0 1
  48.311295 188.0 2
  48.318909000000005 140.0 1
  48.718842 44.0 0
  48.768391 152.0 1
  48.770863 32.0 0
  48.921135 216.0 2
  49.128437 132.0 1
  49.357758000000004 168.0 1
  49.363037 164.0 1
  49.378784 192.0 2
  49.410976 176.0 1
  49.436253 296.0 2
  49.505211 132.0 1
  49.557865 156.0 1
  49.587883000000005 68.0 1
  49.651623 164.0 1
  49.670872 216.0 2
  49.688839 176.0 1
  49.698708 176.0 1
  49.747719000000004 236.0 2
  49.75211 176.0 1
  49.949894 228.0 2
  50.044041 244.0 2
  50.131439 152.0 1
  50.202808000000005 112.0 1
  50.253197 100.0 1
  50.367119 136.0 1
  50.375103 116.0 1
  50.405186 208.0 2
  50.415821 124.0 1
  50.440411000000005 244.0 2
  50.467903 112.0 1
  50.555725 104.0 1
  50.619659 132.0 1
  50.619759 76.0 1
  50.625721 180.0 1
  50.806435 124.0 1
  50.901081000000005 144.0 1
  51.010487000000005 232.0 2
  51.125977 124.0 1
  51.198952 200.0 2
  51.296547000000004 240.0 2
  51.57922 96.0 1
  51.823032000000005 156.0 1
  51.848732 312.0 3
  52.047371 96.0 1
  52.098801 136.0 1
  52.109203 208.0 2
  52.161407000000004 172.0 1
  52.24065 160.0 1
  52.674149 160.0 1
  52.697441000000005 184.0 1
  52.700115000000004 148.0 1
  52.763275 128.0 1
  52.838044000000004 184.0 1
  52.877766 156.0 1
  52.915138 208.0 2
  53.039234 112.0 1
  53.092464 224.0 2
  53.267967 172.0 1
  53.423725000000005 172.0 1
  53.771103000000004 168.0 1
  54.115162 148.0 1
  54.171719 160.0 1
  54.293396 280.0 2
  54.545887 284.0 2
  54.547771000000004 160.0 1
  54.625179 180.0 1
  54.636978 124.0 1
  54.747955000000005 140.0 1
  54.938801 172.0 1
  55.113632 272.0 2
  55.125862000000005 220.0 2
  55.269054000000004 196.0 2
  55.347401000000005 144.0 1
  55.46801 140.0 1
  55.514828 160.0 1
  55.607952000000004 164.0 1
  55.718754000000004 164.0 1
  55.74168 136.0 1
  55.778706 160.0 1
  55.780006 200.0 2
  55.902367 252.0 2
  56.010933 84.0 1
  56.077892 120.0 1
  56.1227 112.0 1
  56.278419 68.0 1
  56.400661 80.0 1
  56.421150000000004 148.0 1
  56.505562000000005 148.0 1
  56.510036 156.0 1
  56.527615000000004 196.0 2
  56.578304 112.0 1
  56.770302 44.0 0
  56.928791000000004 80.0 1
  56.944683000000005 220.0 2
  57.134342000000004 204.0 2
  57.183624 212.0 2
  57.314259 184.0 1
  57.404858000000004 232.0 2
  57.755859 156.0 1
  57.775311 168.0 1
  57.810093 168.0 1
  57.822865 184.0 1
  57.830944 192.0 2
  57.874008 152.0 1
  58.023678000000004 84.0 1
  58.048134000000005 116.0 1
  58.063156 120.0 1
  58.097031 244.0 2
  58.101166 224.0 2
  58.156982 208.0 2
  58.230247 184.0 1
  58.583130000000004 216.0 2
  58.61692 184.0 1
  58.915531 208.0 2
  58.977592 176.0 1
  59.218006 168.0 1
  59.26263 156.0 1
  59.271973 140.0 1
  59.276333 56.0 0
  59.368088 204.0 2
  59.44939 76.0 1
  59.510391 216.0 2
