ACCESSION: CCMSLIB00000076992
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H20N2O2
CH$EXACT_MASS: 248.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 636
PK$PEAK: m/z int. rel.int.
  30.939134000000003 144.0 1
  44.983452 196.0 1
  45.446968 112.0 1
  45.456848 232.0 1
  45.756092 216.0 1
  45.792923 44.0 0
  46.170502 252.0 1
  46.212162 192.0 1
  46.411575 144.0 1
  46.460796 184.0 1
  46.560612 88.0 0
  46.778633 144.0 1
  47.578945000000004 140.0 1
  48.050964 336.0 2
  48.482784 100.0 0
  48.947746 140.0 1
  49.010368 184.0 1
  49.014626 140.0 1
  49.360588 144.0 1
  49.974537 300.0 1
  50.603348000000004 152.0 1
  50.745415 112.0 1
  51.234905000000005 148.0 1
  51.472816 300.0 1
  51.921978 168.0 1
  51.954632000000004 112.0 1
  51.964802 128.0 1
  52.077129 156.0 1
  52.242092 176.0 1
  53.541241 128.0 1
  54.096111 92.0 0
  54.418465000000005 148.0 1
  54.920712 136.0 1
  55.071926000000005 156.0 1
  56.275459000000005 204.0 1
  56.861275 188.0 1
  57.234882 156.0 1
  57.628834000000005 152.0 1
  57.860775000000004 216.0 1
  58.947914000000004 192.0 1
  59.255939000000005 104.0 0
  59.562344 312.0 1
  59.921917 180.0 1
  60.086998 160.0 1
  60.181496 220.0 1
  60.46468 176.0 1
  60.797024 148.0 1
  60.969856 124.0 1
  61.00663 152.0 1
  61.301598 192.0 1
  61.390419 156.0 1
  61.693737 140.0 1
  62.230179 132.0 1
  62.579227 140.0 1
  62.607147000000005 56.0 0
  62.924896000000004 196.0 1
  63.903053 88.0 0
  64.060005 184.0 1
  65.207123 44.0 0
  65.372749 168.0 1
  65.80583999999999 112.0 1
  66.08286299999999 156.0 1
  66.474953 196.0 1
  66.609573 152.0 1
  67.606483 124.0 1
  68.148758 72.0 0
  68.21459999999999 200.0 1
  68.287865 208.0 1
  68.387329 152.0 1
  68.439774 188.0 1
  69.04493 216.0 1
  69.646149 188.0 1
  69.748634 168.0 1
  70.150436 188.0 1
  70.19052099999999 84.0 0
  71.42079899999999 192.0 1
  71.54899599999999 204.0 1
  71.69677 120.0 1
  72.184387 68.0 0
  72.288361 184.0 1
  72.58740999999999 224.0 1
  73.17160799999999 88.0 0
  73.992645 100.0 0
  74.233063 236.0 1
  74.83605999999999 156.0 1
  75.694695 172.0 1
  75.74518599999999 128.0 1
  75.797035 164.0 1
  75.81897 136.0 1
  76.195251 156.0 1
  76.21543899999999 180.0 1
  76.244301 164.0 1
  76.52212499999999 148.0 1
  76.75190699999999 80.0 0
  77.22551 156.0 1
  78.21891799999999 260.0 1
  78.58893599999999 92.0 0
  78.892136 112.0 1
  78.98732 196.0 1
  78.988068 108.0 0
  79.182396 104.0 0
  80.21213499999999 172.0 1
  81.51072699999999 116.0 1
  82.015564 152.0 1
  82.28060199999999 132.0 1
  82.307144 144.0 1
  82.551025 252.0 1
  82.84745 172.0 1
  83.87933299999999 192.0 1
  83.90358699999999 204.0 1
  84.260948 160.0 1
  84.382454 208.0 1
  84.55394 176.0 1
  85.45674899999999 148.0 1
  85.520935 40.0 0
  85.52211799999999 148.0 1
  85.862534 188.0 1
  85.916382 128.0 1
  86.300415 164.0 1
  86.70305599999999 180.0 1
  86.84381099999999 144.0 1
  87.277603 140.0 1
  88.12823499999999 184.0 1
  88.34517699999999 120.0 1
  89.40199299999999 184.0 1
  90.155197 156.0 1
  90.23621399999999 172.0 1
  92.243721 208.0 1
  92.374786 120.0 1
  92.791855 140.0 1
  93.004036 180.0 1
  93.38634499999999 164.0 1
  94.54841599999999 208.0 1
  94.81565099999999 164.0 1
  95.012024 192.0 1
  95.04731 176.0 1
  95.08706699999999 260.0 1
  95.088951 228.0 1
  95.63229399999999 156.0 1
  96.113152 148.0 1
  97.15740199999999 292.0 1
  97.17603299999999 156.0 1
  97.306755 148.0 1
  97.644341 228.0 1
  97.669556 204.0 1
  97.74443799999999 152.0 1
  97.917778 96.0 0
