ACCESSION: CCMSLIB00000085547
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10O3
CH$EXACT_MASS: 214.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 215
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 644
PK$PEAK: m/z int. rel.int.
  44.965603 200.0 20
  45.177185 148.0 15
  45.712017 200.0 20
  45.959976000000005 152.0 16
  46.205357 196.0 20
  46.366692 148.0 15
  46.397129 176.0 18
  46.424664 96.0 10
  46.661877000000004 164.0 17
  46.883648 68.0 7
  47.251808000000004 136.0 14
  47.372814 44.0 4
  47.407722 160.0 16
  48.537758000000004 144.0 15
  48.62183 60.0 6
  48.799980000000005 152.0 16
  50.122105000000005 148.0 15
  50.875355 156.0 16
  50.972244 208.0 21
  51.18676 128.0 13
  51.33997 48.0 5
  51.799526 124.0 13
  51.872925 160.0 16
  52.067005 152.0 16
  52.967503 116.0 12
  53.339054000000004 196.0 20
  53.602322 200.0 20
  53.935291 108.0 11
  54.714081 260.0 27
  54.989117 212.0 22
  55.034679000000004 176.0 18
  55.089706 184.0 19
  55.136147 176.0 18
  55.170013000000004 120.0 12
  55.207497000000004 92.0 9
  55.744644 152.0 16
  56.642132000000004 160.0 16
  56.919884 148.0 15
  57.461006000000005 160.0 16
  57.616364000000004 156.0 16
  57.764565000000005 120.0 12
  58.796215000000004 188.0 19
  59.00388 224.0 23
  59.436459 184.0 19
  59.737434 216.0 22
  60.679611 160.0 16
  61.37574 144.0 15
  62.329285 164.0 17
  62.86327 140.0 14
  63.297081 172.0 18
  65.28907799999999 176.0 18
  65.41139199999999 144.0 15
  65.595551 168.0 17
  65.670158 152.0 16
  65.817841 188.0 19
  65.93654599999999 124.0 13
  66.44519799999999 204.0 21
  66.671143 328.0 33
  67.13248399999999 152.0 16
  67.204887 112.0 11
  67.419304 276.0 28
  67.625733 128.0 13
  67.695038 212.0 22
  68.05034599999999 160.0 16
  68.19895899999999 80.0 8
  68.30433699999999 184.0 19
  68.583969 164.0 17
  68.678528 160.0 16
  68.72406 232.0 24
  69.68124399999999 208.0 21
  69.901039 208.0 21
  70.106224 112.0 11
  70.45339999999999 216.0 22
  70.72615099999999 164.0 17
  70.909523 108.0 11
  71.384087 128.0 13
  71.393684 128.0 13
  71.43601199999999 152.0 16
  71.567955 120.0 12
  71.88188199999999 160.0 16
  71.96567499999999 152.0 16
  72.133102 172.0 18
  72.182785 60.0 6
  72.51003999999999 124.0 13
  73.49394199999999 172.0 18
  73.7174 60.0 6
  74.139153 196.0 20
  74.315636 208.0 21
  74.509552 140.0 14
  74.783676 128.0 13
  75.43659199999999 152.0 16
  76.02587899999999 192.0 20
  76.235023 160.0 16
  76.255608 204.0 21
  76.55800599999999 164.0 17
  77.092545 232.0 24
  78.03023499999999 144.0 15
  78.303085 416.0 42
  78.327553 332.0 34
  78.995605 156.0 16
  79.63375099999999 144.0 15
  80.192093 112.0 11
  80.408829 140.0 14
  80.91964 208.0 21
  81.68302899999999 168.0 17
  81.83217599999999 216.0 22
  81.93268599999999 188.0 19
  82.141899 188.0 19
  82.921753 148.0 15
  84.05776999999999 124.0 13
  84.315224 140.0 14
  84.688278 216.0 22
  84.87010199999999 132.0 13
  85.21000699999999 172.0 18
  85.344955 144.0 15
  85.43772899999999 168.0 17
  86.05467999999999 204.0 21
  86.20149199999999 220.0 22
  86.63896899999999 164.0 17
  87.577873 140.0 14
  87.74833699999999 164.0 17
  89.085983 256.0 26
  89.41013299999999 248.0 25
  89.485085 188.0 19
  89.964455 196.0 20
  90.607773 84.0 9
  90.93795 116.0 12
  91.269829 128.0 13
  91.341011 160.0 16
  92.057198 336.0 34
  92.602257 164.0 17
  92.73964699999999 144.0 15
  93.019798 156.0 16
  94.06456 324.0 33
  94.276833 196.0 20
  95.00291399999999 152.0 16
  95.110008 152.0 16
  95.16987599999999 160.0 16
  95.50437199999999 220.0 22
  95.74885599999999 132.0 13
  95.82597399999999 232.0 24
  95.869202 212.0 22
  95.89010599999999 140.0 14
  96.08148999999999 512.0 52
  96.612366 120.0 12
  96.807762 184.0 19
