ACCESSION: CCMSLIB00000080500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O3
CH$EXACT_MASS: 338.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1108
PK$PEAK: m/z int. rel.int.
  21.361013 11.0625 0
  31.758066000000003 12.375 0
  44.921074000000004 332.0 3
  45.185188000000004 160.0 2
  45.806393 188.0 2
  46.145699 180.0 2
  46.3004 84.0 1
  46.703011000000004 184.0 2
  46.853664 120.0 1
  47.24789 144.0 1
  47.487194 184.0 2
  47.555866 180.0 2
  47.735546 144.0 1
  47.997181000000005 96.0 1
  48.060448 132.0 1
  48.429668 156.0 2
  48.669445 168.0 2
  49.211998 396.0 4
  49.729214 164.0 2
  50.150269 92.0 1
  50.550186000000004 168.0 2
  50.733070000000005 132.0 1
  50.746189 64.0 1
  51.122334 172.0 2
  51.606663000000005 384.0 4
  51.844482 160.0 2
  51.906033 116.0 1
  52.043133000000005 144.0 1
  52.919868 136.0 1
  52.926613 164.0 2
  52.969547 156.0 2
  53.011868 180.0 2
  53.021202 168.0 2
  53.563702 176.0 2
  53.851196 108.0 1
  53.931664000000005 148.0 1
  54.147022 196.0 2
  54.155556000000004 144.0 1
  54.273357000000004 200.0 2
  54.554214 148.0 1
  54.588768 128.0 1
  54.612099 132.0 1
  54.699242 164.0 2
  54.808685000000004 52.0 1
  54.842285000000004 192.0 2
  54.883617 312.0 3
  54.967907000000004 128.0 1
  55.400684 156.0 2
  55.563156 212.0 2
  55.7449 160.0 2
  55.874287 72.0 1
  56.711643 156.0 2
  57.201355 232.0 2
  58.298466000000005 156.0 2
  58.426914000000004 140.0 1
  58.496922000000005 168.0 2
  58.533966 100.0 1
  59.0131 128.0 1
  59.174973 208.0 2
  59.341305 352.0 3
  59.420498 180.0 2
  59.471329000000004 112.0 1
  59.920055000000005 132.0 1
  60.030571 136.0 1
  60.317135 172.0 2
  60.350822 120.0 1
  60.604973 176.0 2
  60.747581000000004 164.0 2
  60.904251 224.0 2
  61.227341 372.0 4
  61.496529 192.0 2
  61.54612 172.0 2
  61.647354 112.0 1
  61.933819 124.0 1
  61.98558 184.0 2
  62.170258000000004 96.0 1
  62.192314 148.0 1
  62.831413000000005 44.0 0
  62.836853000000005 180.0 2
  63.042542000000005 172.0 2
  63.156586000000004 76.0 1
  63.248665 192.0 2
  63.317986000000005 36.0 0
  63.618038 120.0 1
  63.689968 148.0 1
  63.820438 212.0 2
  64.08554099999999 164.0 2
  64.169937 120.0 1
  64.455185 180.0 2
  64.662605 120.0 1
  65.02359799999999 136.0 1
  65.251312 140.0 1
  65.536293 132.0 1
  65.553528 168.0 2
  65.66789999999999 152.0 1
  66.180565 140.0 1
  66.26336699999999 64.0 1
  66.70796999999999 100.0 1
  66.818146 116.0 1
  67.695961 132.0 1
  67.771637 164.0 2
  68.17598 64.0 1
  68.316063 204.0 2
  68.569481 136.0 1
  68.619354 152.0 1
  68.88023399999999 180.0 2
  68.93366999999999 140.0 1
  69.07785799999999 388.0 4
  69.71365399999999 68.0 1
  70.012413 192.0 2
  70.09835799999999 232.0 2
  70.306061 60.0 1
  70.359352 140.0 1
  70.44966099999999 160.0 2
  71.22915599999999 48.0 0
  71.240906 104.0 1
  71.88048599999999 148.0 1
  71.90697499999999 308.0 3
  71.972664 144.0 1
  72.12187999999999 84.0 1
  72.313919 124.0 1
  72.691727 120.0 1
  72.833969 180.0 2
  72.83725 128.0 1
  73.043167 196.0 2
  73.300507 84.0 1
  75.08547999999999 168.0 2
  75.201477 176.0 2
  75.690857 132.0 1
  75.888481 224.0 2
  75.90980499999999 160.0 2
  76.457405 188.0 2
  76.51347399999999 176.0 2
  76.66856399999999 180.0 2
  77.289757 76.0 1
  78.045288 172.0 2
  78.13787099999999 68.0 1
  78.53055599999999 140.0 1
  78.618866 124.0 1
  78.644348 48.0 0
  79.729385 52.0 1
  80.07504999999999 196.0 2
  80.46185299999999 188.0 2
  80.607025 152.0 1
  80.774811 128.0 1
  81.431412 140.0 1
  81.68969 124.0 1
