ACCESSION: CCMSLIB00000080496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO6
CH$EXACT_MASS: 415.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1520
PK$PEAK: m/z int. rel.int.
  45.114208000000005 156.0 1
  45.167492 192.0 1
  45.169838 36.0 0
  45.194511 128.0 1
  45.25671 184.0 1
  45.453697 192.0 1
  45.501369000000004 168.0 1
  45.62299 148.0 1
  45.643864 156.0 1
  45.665096 148.0 1
  45.805965 164.0 1
  45.817055 144.0 1
  45.82785 172.0 1
  45.940697 156.0 1
  46.076271 172.0 1
  46.145405000000004 60.0 0
  46.462608 224.0 1
  46.750458 196.0 1
  46.752724 64.0 0
  46.872585 248.0 1
  47.415722 204.0 1
  47.42432 236.0 1
  47.602551 56.0 0
  47.723511 152.0 1
  47.748848 192.0 1
  47.778416 180.0 1
  47.91951 184.0 1
  48.114304000000004 164.0 1
  48.127968 92.0 1
  48.14473 68.0 0
  48.765827 148.0 1
  48.943398 152.0 1
  48.970249 152.0 1
  49.091137 148.0 1
  49.276619000000004 128.0 1
  49.27874 152.0 1
  49.435844 104.0 1
  49.558002 140.0 1
  49.628567000000004 164.0 1
  49.676315 88.0 0
  49.702106 132.0 1
  49.797676 220.0 1
  49.927666 204.0 1
  49.984131000000005 124.0 1
  50.067539000000004 204.0 1
  50.18679 164.0 1
  50.275455 140.0 1
  50.521709 164.0 1
  50.574631000000004 216.0 1
  50.700756 184.0 1
  50.746624000000004 188.0 1
  51.019981 176.0 1
  51.024269000000004 208.0 1
  51.064339000000004 200.0 1
  51.127335 196.0 1
  51.747284 356.0 2
  51.835129 112.0 1
  51.991772000000005 156.0 1
  52.003494 140.0 1
  52.178818 172.0 1
  52.262177 180.0 1
  52.290634000000004 152.0 1
  52.43819 176.0 1
  52.673126 196.0 1
  53.089272 208.0 1
  53.153843 140.0 1
  53.476063 148.0 1
  53.497135 160.0 1
  53.715927 224.0 1
  53.717815 348.0 2
  53.849865 232.0 1
  53.853317000000004 172.0 1
  53.967728 148.0 1
  54.043373 136.0 1
  54.052689 168.0 1
  54.289948 224.0 1
  54.311745 52.0 0
  54.361588000000005 120.0 1
  54.487606 208.0 1
  54.542278 152.0 1
  54.864223 176.0 1
  55.009735 52.0 0
  55.430363 144.0 1
  56.022804 184.0 1
  56.064091000000005 144.0 1
  56.161781000000005 220.0 1
  56.308151 216.0 1
  56.36179 180.0 1
  56.8111 184.0 1
  56.866501 112.0 1
  56.944637 176.0 1
  56.960312 172.0 1
  57.196983 144.0 1
  57.271023 168.0 1
  57.559358 216.0 1
  57.951801 220.0 1
  58.087711 80.0 0
  58.728127 140.0 1
  58.97607 240.0 1
  59.408108 84.0 0
  59.498825000000004 152.0 1
  59.870346000000005 48.0 0
  60.091347 180.0 1
  60.321175000000004 212.0 1
  60.594482 68.0 0
  60.782303 172.0 1
  60.830654 84.0 0
  60.886623 260.0 1
  61.057625 140.0 1
  61.139336 156.0 1
  61.14027 244.0 1
  61.481991 196.0 1
  61.553688 176.0 1
  61.713367 148.0 1
  61.806522 144.0 1
  62.252331 160.0 1
  62.450474 156.0 1
  62.550655 60.0 0
  62.581295000000004 140.0 1
  62.646214 144.0 1
  62.891167 148.0 1
  62.961445000000005 104.0 1
  63.057621000000005 192.0 1
  63.384533000000005 164.0 1
  63.465469 268.0 1
  63.666939 188.0 1
  63.796581 164.0 1
  64.12840299999999 128.0 1
  64.38575 136.0 1
  64.753143 144.0 1
  65.09156 148.0 1
  65.72197 176.0 1
  66.19191699999999 148.0 1
  66.466202 96.0 1
  66.72013899999999 164.0 1
  67.691147 140.0 1
  67.90847799999999 132.0 1
  67.947937 152.0 1
  68.00827799999999 108.0 1
  68.066238 216.0 1
  68.263725 216.0 1
  68.37631999999999 160.0 1
  68.46560699999999 176.0 1
  68.466713 96.0 1
  69.784019 176.0 1
  69.804977 144.0 1
  69.84368099999999 68.0 0
  69.89647699999999 64.0 0
  69.961838 140.0 1
  70.20258299999999 152.0 1
  70.25869 112.0 1
