ACCESSION: CCMSLIB00000085515
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N
CH$EXACT_MASS: 179.167399672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 702
PK$PEAK: m/z int. rel.int.
  43.094934 188.0 23
  45.214447 152.0 19
  45.299313000000005 188.0 23
  45.371735 216.0 27
  45.558144 176.0 22
  45.636391 160.0 20
  45.849995 128.0 16
  45.998848 220.0 27
  46.023815 348.0 43
  46.052647 144.0 18
  46.197041 156.0 19
  46.468258 200.0 25
  46.871483000000005 144.0 18
  47.154198 108.0 13
  47.251808000000004 136.0 17
  47.802789000000004 156.0 19
  48.249424000000005 140.0 17
  48.291122 244.0 30
  48.392971 88.0 11
  48.626518000000004 116.0 14
  48.638226 264.0 32
  49.39917 204.0 25
  49.451756 140.0 17
  49.459858000000004 164.0 20
  49.563934 208.0 26
  49.827362 252.0 31
  49.838104 156.0 19
  50.406551 160.0 20
  50.559555 188.0 23
  50.676113 164.0 20
  51.346611 128.0 16
  51.422398 244.0 30
  51.883976000000004 120.0 15
  52.361702 368.0 45
  52.370232 68.0 8
  52.421284 156.0 19
  52.491657000000004 148.0 18
  52.715324 188.0 23
  52.88958 160.0 20
  53.187325 136.0 17
  53.420624000000004 104.0 13
  53.468552 204.0 25
  53.525364 160.0 20
  53.658485 148.0 18
  53.920773000000004 212.0 26
  53.962864 136.0 17
  54.02116 216.0 27
  54.584583 96.0 12
  54.742580000000004 188.0 23
  54.858418 136.0 17
  55.46233 204.0 25
  55.60054 176.0 22
  55.643745 176.0 22
  56.268303 64.0 8
  56.50338 220.0 27
  56.653225 80.0 10
  56.824551 124.0 15
  56.835781000000004 220.0 27
  57.15958 140.0 17
  57.371536 200.0 25
  57.688164 160.0 20
  57.781174 180.0 22
  57.80397 92.0 11
  57.832874000000004 132.0 16
  58.064373 160.0 20
  58.209694 188.0 23
  58.230808 168.0 21
  58.320744000000005 180.0 22
  58.617836000000004 116.0 14
  58.686119000000005 144.0 18
  58.819122 172.0 21
  59.140247 164.0 20
  59.153191 28.0 3
  59.412133000000004 140.0 17
  59.791039000000005 168.0 21
  59.996723 132.0 16
  60.046272 144.0 18
  60.098412 144.0 18
  60.328720000000004 212.0 26
  60.381283 72.0 9
  60.453861 188.0 23
  60.485718 196.0 24
  60.597668 120.0 15
  60.812698000000005 168.0 21
  61.151314 128.0 16
  61.556038 160.0 20
  61.90451 164.0 20
  62.278702 208.0 26
  62.6572 44.0 5
  62.760036 244.0 30
  63.086807 184.0 23
  63.143692 120.0 15
  63.429581 92.0 11
  63.556126 88.0 11
  63.946869 152.0 19
  64.189926 128.0 16
  64.38267499999999 148.0 18
  65.169365 260.0 32
  65.283783 276.0 34
  65.544838 108.0 13
  65.54744 160.0 20
  66.511253 260.0 32
  66.577141 160.0 20
  66.740364 196.0 24
  67.097427 184.0 23
  67.92067 196.0 24
  67.96727 36.0 4
  68.07418799999999 156.0 19
  68.402672 224.0 28
  68.78804799999999 212.0 26
  68.80142199999999 188.0 23
  68.958832 168.0 21
  69.517845 248.0 30
  69.602448 232.0 29
  70.20886999999999 76.0 9
  71.431007 176.0 22
  71.553574 152.0 19
  71.75643199999999 160.0 20
  72.739311 112.0 14
  72.92639199999999 168.0 21
  72.928215 96.0 12
  73.08885199999999 140.0 17
  73.178406 236.0 29
  73.364494 152.0 19
  73.50014499999999 160.0 20
  73.65557899999999 164.0 20
  74.082214 164.0 20
  74.33474 232.0 29
  74.34827399999999 184.0 23
  74.380066 152.0 19
  74.42455299999999 176.0 22
  75.051048 144.0 18
  75.05161299999999 160.0 20
  75.406258 140.0 17
  75.904602 136.0 17
  76.032387 204.0 25
  76.13703199999999 184.0 23
  76.146515 176.0 22
  76.739716 160.0 20
  76.83809699999999 284.0 35
  76.99769599999999 152.0 19
  77.45783999999999 264.0 32
  77.84528399999999 412.0 51
  78.222206 180.0 22
  78.43358599999999 164.0 20
  78.60189799999999 268.0 33
  78.73913599999999 168.0 21
  79.061295 196.0 24
  79.39151 160.0 20
