ACCESSION: CCMSLIB00000078061
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H56N4O10
CH$EXACT_MASS: 824.3996439919999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 825
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  50.93576 204.0 21
  51.325157000000004 128.0 13
  51.958454 92.0 10
  53.579712 124.0 13
  62.356625 128.0 13
  68.62233699999999 148.0 15
  69.51752499999999 292.0 30
  72.565399 220.0 23
  74.78598799999999 160.0 17
  77.572029 136.0 14
  82.09059099999999 148.0 15
  83.438232 168.0 17
  92.055313 120.0 12
  95.571861 128.0 13
  97.794975 188.0 20
  104.78939799999999 92.0 10
  106.16939699999999 172.0 18
  108.11531099999999 136.0 14
  111.746445 172.0 18
  112.63235499999999 128.0 13
  118.434097 200.0 21
  121.100662 340.0 35
  121.53240199999999 140.0 15
  121.94377899999999 144.0 15
  128.374786 292.0 30
  129.070908 3612.0 375
  130.07766700000002 304.0 32
  134.06897 480.0 50
  134.29968300000002 168.0 17
  136.52597 216.0 22
  140.830688 80.0 8
  141.99800100000002 150.0 16
  142.06195100000002 196.0 20
  144.01232900000002 140.0 15
  147.41355900000002 68.0 7
  148.95399500000002 92.0 10
  150.128006 6904.0 717
  154.076157 208.0 22
  154.11750800000002 140.0 15
  158.28559900000002 124.0 13
  158.632126 152.0 16
  165.160333 180.0 19
  170.393021 168.0 17
  171.02006500000002 76.0 8
  171.053772 768.0 80
  175.38208 144.0 15
  175.426361 160.0 17
  177.65094000000002 184.0 19
  179.364273 40.0 4
  188.98735000000002 52.0 5
  189.453934 108.0 11
  190.21196 11.29602 1
  191.34227 56.0 6
  192.14466900000002 156.0 16
  194.165176 116.0 12
  194.441528 144.0 15
  197.57925400000002 124.0 13
  198.13995400000002 724.0 75
  202.547974 120.0 12
  207.695511 84.0 9
  211.01416 172.0 18
  213.05722 224.0 23
  218.90416000000002 276.0 29
  220.27465800000002 136.0 14
  221.280899 36.0 4
  227.002106 144.0 15
  231.136124 1640.0 170
  248.07307400000002 20.573429 2
  248.109116 236.0 24
  258.104858 1404.0 146
  265.338165 148.0 15
  266.11618 128.0 13
  272.329498 60.0 6
  273.29196199999996 52.0 5
  298.16558799999996 580.0 60
  310.321716 228.0 24
  312.53006 120.0 12
  316.370789 146.445801 15
  319.03250099999997 172.0 18
  322.243774 144.0 15
  332.02691699999997 136.0 14
  337.181244 136.0 14
  355.12316899999996 168.0 17
  361.433563 180.0 19
  374.370996 112.0 12
  376.007416 104.0 11
  399.21237199999996 196.0 20
  430.706055 136.0 14
  442.653503 168.0 17
  472.248047 128.0 13
  476.36407499999996 148.0 15
  486.18811 160.0 17
  494.20886199999995 100.0 10
  497.194641 164.0 17
  520.168579 152.0 16
  534.2885130000001 312.0 32
  541.255432 308.0 32
  569.266296 148.0 15
  593.312073 228.0 24
  606.265442 772.0 80
  623.390747 140.0 15
  625.772821 112.0 12
  677.38855 108.0 11
  717.3226930000001 4108.0 426
  717.370178 204.0 21
  725.167725 144.0 15
  737.414001 1108.0 115
  752.38739 448.0 47
  752.406067 440.0 46
  773.399231 152.0 16
  787.3611450000001 104.0 11
  821.834344 48.0 5
  825.405389 9624.0 999
//
