ACCESSION: CCMSLIB00000086030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21NO3
CH$EXACT_MASS: 347.152143532
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 747
PK$PEAK: m/z int. rel.int.
  45.209892 328.0 2
  45.341228 412.0 2
  45.735756 164.0 1
  45.814632 128.0 1
  46.081772 148.0 1
  46.14502 108.0 1
  46.352825 204.0 1
  46.681374 144.0 1
  46.809719 152.0 1
  47.158985 192.0 1
  47.218498000000004 60.0 0
  47.453274 216.0 1
  47.534565 144.0 1
  48.829559 72.0 0
  49.183456 144.0 1
  50.230316 196.0 1
  50.271439 76.0 0
  50.34259 220.0 1
  50.727985000000004 100.0 0
  50.750118 196.0 1
  50.777683 132.0 1
  50.925564 100.0 0
  50.979771 140.0 1
  50.994274000000004 116.0 1
  51.031559 76.0 0
  51.214314 156.0 1
  52.049194 144.0 1
  52.417263 108.0 1
  52.740852000000004 180.0 1
  52.894409 140.0 1
  52.99992 68.0 0
  53.294846 232.0 1
  53.619930000000004 40.0 0
  54.089485 180.0 1
  54.112095000000004 228.0 1
  54.348244 184.0 1
  54.396545 156.0 1
  54.419579 192.0 1
  54.844254 120.0 1
  54.968346000000004 108.0 1
  55.671005 176.0 1
  56.135593 192.0 1
  56.592896 180.0 1
  56.620758 204.0 1
  56.734253 140.0 1
  56.762421 160.0 1
  57.253204000000004 48.0 0
  57.546703 132.0 1
  57.688679 152.0 1
  57.705124000000005 164.0 1
  57.777756000000004 192.0 1
  59.908058000000004 92.0 0
  60.52243 144.0 1
  60.764851 184.0 1
  61.242546000000004 84.0 0
  62.147808000000005 124.0 1
  62.682392 236.0 1
  63.417873 172.0 1
  63.494083 172.0 1
  63.56583 76.0 0
  63.762062 232.0 1
  64.05811299999999 164.0 1
  64.491798 88.0 0
  66.47547899999999 172.0 1
  66.599335 136.0 1
  66.76999699999999 132.0 1
  67.14012899999999 168.0 1
  67.54392999999999 224.0 1
  68.02947999999999 132.0 1
  68.71594999999999 144.0 1
  69.33756299999999 200.0 1
  69.75344799999999 188.0 1
  70.401039 152.0 1
  70.665543 88.0 0
  70.75540199999999 108.0 1
  70.87216199999999 204.0 1
  71.63018 200.0 1
  71.89282999999999 172.0 1
  71.987854 188.0 1
  72.070442 176.0 1
  72.160675 140.0 1
  72.35269199999999 184.0 1
  72.907585 164.0 1
  73.590729 136.0 1
  73.968948 160.0 1
  74.237442 196.0 1
  75.03868899999999 104.0 0
  75.17605599999999 236.0 1
  75.426521 216.0 1
  75.559013 136.0 1
  76.978622 184.0 1
  77.10619399999999 308.0 1
  77.22844699999999 140.0 1
  77.37415299999999 184.0 1
  77.465263 168.0 1
  78.385475 84.0 0
  78.542076 100.0 0
  78.94139899999999 216.0 1
  79.149818 164.0 1
  79.34464299999999 132.0 1
  79.591805 208.0 1
  79.62848699999999 156.0 1
  79.766914 204.0 1
  80.281487 112.0 1
  80.360306 268.0 1
  80.516151 528.0 3
  80.58071899999999 232.0 1
  81.729225 128.0 1
  82.96958199999999 256.0 1
  83.335884 92.0 0
  83.700226 136.0 1
  83.95811499999999 168.0 1
  84.65624199999999 156.0 1
  84.66349799999999 148.0 1
  85.27686299999999 152.0 1
  85.652542 200.0 1
  86.436737 176.0 1
  87.448692 168.0 1
  88.577767 160.0 1
  88.789513 244.0 1
  89.996437 232.0 1
  90.130287 124.0 1
  90.939346 272.0 1
  91.782547 260.0 1
  91.965744 144.0 1
  92.388672 152.0 1
  92.552849 196.0 1
  93.072739 324.0 2
  93.450851 224.0 1
  93.47501399999999 148.0 1
  94.34576399999999 144.0 1
  94.40175599999999 108.0 1
  94.639214 160.0 1
  94.65218399999999 200.0 1
  94.941254 164.0 1
  95.009087 168.0 1
  95.627251 196.0 1
  95.784309 140.0 1
  95.923065 148.0 1
  96.024017 128.0 1
  96.081451 148.0 1
  96.31959499999999 64.0 0
  96.46206699999999 44.0 0
  96.560875 128.0 1
  97.39452399999999 124.0 1
  97.508545 120.0 1
  97.61586799999999 40.0 0
  97.75271599999999 116.0 1
