ACCESSION: CCMSLIB00000085968
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31NO
CH$EXACT_MASS: 325.240564612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5924
PK$PEAK: m/z int. rel.int.
  44.908497000000004 152.0 0
  44.922165 232.0 0
  44.962425 180.0 0
  44.989189 76.0 0
  45.035141 168.0 0
  45.046329 104.0 0
  45.068687000000004 184.0 0
  45.102856 268.0 0
  45.229313000000005 112.0 0
  45.324051000000004 340.0 0
  45.349815 208.0 0
  45.361065 96.0 0
  45.437958 148.0 0
  45.484432 56.0 0
  45.49279 424.0 0
  45.583416 172.0 0
  45.614117 88.0 0
  45.633717000000004 180.0 0
  45.635006000000004 184.0 0
  45.638298 188.0 0
  45.653606 72.0 0
  45.66087 128.0 0
  45.686562 136.0 0
  45.688145 232.0 0
  45.695164 208.0 0
  45.726818 256.0 0
  45.727119 224.0 0
  45.81702 156.0 0
  45.882286 148.0 0
  45.982162 204.0 0
  45.991596 208.0 0
  46.027664 200.0 0
  46.067715 172.0 0
  46.107399 160.0 0
  46.109844 120.0 0
  46.141895 148.0 0
  46.157677 180.0 0
  46.160774 168.0 0
  46.236515000000004 144.0 0
  46.245617 156.0 0
  46.296535 184.0 0
  46.337952 148.0 0
  46.373341 68.0 0
  46.430595000000004 156.0 0
  46.474369 188.0 0
  46.507034000000004 156.0 0
  46.526535 144.0 0
  46.532024 212.0 0
  46.595741000000004 188.0 0
  46.622498 208.0 0
  46.65992 120.0 0
  46.73011 164.0 0
  46.744301 160.0 0
  46.770386 136.0 0
  46.776196 152.0 0
  46.780788 160.0 0
  46.791206 160.0 0
  46.829685000000005 156.0 0
  46.854462 156.0 0
  46.904133 148.0 0
  46.979744000000004 140.0 0
  47.041561 144.0 0
  47.04285 80.0 0
  47.045029 116.0 0
  47.056648 252.0 0
  47.175297 76.0 0
  47.190735000000004 36.0 0
  47.209442 212.0 0
  47.253334 136.0 0
  47.321186000000004 156.0 0
  47.338356000000005 128.0 0
  47.359829000000005 124.0 0
  47.387722000000004 72.0 0
  47.413353 92.0 0
  47.42223 60.0 0
  47.435093 148.0 0
  47.435410000000005 124.0 0
  47.442966 92.0 0
  47.509041 168.0 0
  47.543041 192.0 0
  47.569378 160.0 0
  47.584061 136.0 0
  47.625477000000004 124.0 0
  47.655128000000005 180.0 0
  47.706482 128.0 0
  47.744801 196.0 0
  47.78606 164.0 0
  47.834862 84.0 0
  47.854046000000004 148.0 0
  47.880848 136.0 0
  47.903847 148.0 0
  47.908833 112.0 0
  47.947769 128.0 0
  47.990566 144.0 0
  48.20327 68.0 0
  48.204315 108.0 0
  48.270565000000005 144.0 0
  48.309372 140.0 0
  48.343536 144.0 0
  48.381035000000004 140.0 0
  48.394527000000004 144.0 0
  48.473259 208.0 0
  48.537716 252.0 0
  48.618771 52.0 0
  48.657185 40.0 0
  48.676247000000004 204.0 0
  48.677586 144.0 0
  48.710247 192.0 0
  48.785347 148.0 0
  48.862114 148.0 0
  48.93924 164.0 0
  48.951828 168.0 0
  48.981598 216.0 0
  49.013943000000005 128.0 0
  49.130985 156.0 0
  49.231716 156.0 0
  49.232121 188.0 0
  49.232838 144.0 0
  49.260456000000005 188.0 0
  49.268913000000005 128.0 0
  49.419289 192.0 0
  49.431473000000004 148.0 0
  49.493271 132.0 0
  49.526482 136.0 0
  49.681202 188.0 0
  49.686394 148.0 0
  49.703335 176.0 0
  49.719715 176.0 0
  49.757626 184.0 0
  49.865734 136.0 0
  49.867844 180.0 0
  49.941246 184.0 0
  49.983189 148.0 0
  49.987133 144.0 0
  49.988903 176.0 0
  50.053452 292.0 0
  50.229172 264.0 0
  50.236973 160.0 0
  50.301094 148.0 0
  50.533680000000004 84.0 0
  50.549335 320.0 0
  50.563583 176.0 0
  50.616756 152.0 0
  50.670841 188.0 0
  50.741684 148.0 0
  50.792717 172.0 0
  50.81105 156.0 0
  50.880371000000004 128.0 0
  50.909405 112.0 0
  51.042805 176.0 0
  51.054688 136.0 0
  51.1357 140.0 0
