ACCESSION: CCMSLIB00000085088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 668
PK$PEAK: m/z int. rel.int.
  45.570351 208.0 0
  45.571434 152.0 0
  45.713036 168.0 0
  46.526535 144.0 0
  46.574715000000005 200.0 0
  46.721672 124.0 0
  46.897438 164.0 0
  47.25856 84.0 0
  47.488953 172.0 0
  47.96167 220.0 0
  48.177895 104.0 0
  48.776920000000004 80.0 0
  49.434696 148.0 0
  50.555584 220.0 0
  50.601646 84.0 0
  51.408878 168.0 0
  51.478531000000004 168.0 0
  51.502514000000005 132.0 0
  51.636169 164.0 0
  51.710316 328.0 0
  52.181034000000004 148.0 0
  52.574001 244.0 0
  52.723797000000005 148.0 0
  53.002285 140.0 0
  53.268921 280.0 0
  53.716541 172.0 0
  54.871483000000005 32.0 0
  55.348343 256.0 0
  55.561695 124.0 0
  55.668072 84.0 0
  55.744572 136.0 0
  56.183968 196.0 0
  56.542412 84.0 0
  56.684669 212.0 0
  57.04414 96.0 0
  57.165955000000004 140.0 0
  57.233337 68.0 0
  57.585033 156.0 0
  57.779877 188.0 0
  57.944302 164.0 0
  58.800591000000004 96.0 0
  59.324165 304.0 0
  59.480644 144.0 0
  59.756668000000005 44.0 0
  59.887402 188.0 0
  60.023556 212.0 0
  60.214321 188.0 0
  60.251247 168.0 0
  60.421883 96.0 0
  61.636990000000004 132.0 0
  61.682739 156.0 0
  61.991619 144.0 0
  63.478783 296.0 0
  63.702091 172.0 0
  63.753212000000005 108.0 0
  64.907059 68.0 0
  65.011269 176.0 0
  65.175659 132.0 0
  65.83361099999999 144.0 0
  66.617691 216.0 0
  66.798386 148.0 0
  69.05718999999999 168.0 0
  70.05403899999999 188.0 0
  70.376633 88.0 0
  70.872581 160.0 0
  72.41439799999999 32.0 0
  72.643761 176.0 0
  73.744186 200.0 0
  74.00297499999999 248.0 0
  74.246399 176.0 0
  74.424004 188.0 0
  75.032349 84.0 0
  75.719376 164.0 0
  76.996544 224.0 0
  77.43995699999999 172.0 0
  77.940117 228.0 0
  78.01889 84.0 0
  78.23123899999999 224.0 0
  78.375664 96.0 0
  78.481224 80.0 0
  78.555725 160.0 0
  79.25627899999999 136.0 0
  79.272949 112.0 0
  80.07045699999999 44.0 0
  80.134254 176.0 0
  80.21005199999999 48.0 0
  80.550674 124.0 0
  81.26647899999999 300.0 0
  81.362511 120.0 0
  81.681198 52.0 0
  81.86301399999999 180.0 0
  82.390564 356.0 0
  83.45575 140.0 0
  83.507477 144.0 0
  83.54268599999999 108.0 0
  83.67791 52.0 0
  85.670563 180.0 0
  86.59726699999999 116.0 0
  87.26087199999999 136.0 0
  88.645912 192.0 0
  89.09358999999999 140.0 0
  89.36874399999999 164.0 0
  89.816261 188.0 0
  89.85427899999999 164.0 0
  90.678238 164.0 0
  91.056839 188.0 0
  91.617043 172.0 0
  91.881248 140.0 0
  92.59264399999999 144.0 0
  92.60799399999999 56.0 0
  93.219704 156.0 0
  93.477882 160.0 0
  93.78370699999999 180.0 0
  94.946045 232.0 0
  95.00482199999999 192.0 0
  95.517258 164.0 0
  95.888779 180.0 0
  96.05612199999999 156.0 0
  96.409279 120.0 0
  96.508743 172.0 0
  96.68927799999999 116.0 0
  96.704872 192.0 0
  96.75618 204.0 0
  96.946945 116.0 0
  97.26186399999999 164.0 0
  97.653053 120.0 0
  97.77212499999999 116.0 0
  97.815514 144.0 0
  97.913872 48.0 0
  97.951866 208.0 0
  98.094276 132.0 0
  98.27538299999999 172.0 0
  98.653488 224.0 0
  98.723969 160.0 0
  98.95828999999999 188.0 0
  99.014107 132.0 0
  99.214401 184.0 0
  99.342079 136.0 0
  99.591782 152.0 0
  99.88776399999999 120.0 0
  99.97383099999999 136.0 0
  100.454712 160.0 0
  100.570526 92.0 0
  100.594055 140.0 0
  100.71244 144.0 0
  100.739426 204.0 0
  100.837532 72.0 0
  101.301003 100.0 0
  101.30776999999999 156.0 0
