ACCESSION: CCMSLIB00000078091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28N2O7
CH$EXACT_MASS: 492.189651236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 493
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 344
PK$PEAK: m/z int. rel.int.
  45.480453000000004 68.0 3
  45.662766000000005 148.0 5
  45.842808 264.0 10
  45.948517 280.0 10
  48.051983 156.0 6
  48.416904 208.0 8
  48.890968 192.0 7
  49.385216 132.0 5
  49.729477 188.0 7
  50.429413000000004 240.0 9
  51.061474000000004 212.0 8
  52.89674 184.0 7
  56.443134 140.0 5
  56.827106 176.0 6
  57.585930000000005 64.0 2
  57.927391 216.0 8
  60.097729 164.0 6
  60.16592 136.0 5
  60.538078 156.0 6
  60.581429 148.0 5
  65.488579 228.0 8
  66.404083 176.0 6
  66.719589 176.0 6
  68.972634 200.0 7
  70.328491 152.0 6
  71.44921099999999 204.0 8
  74.011314 240.0 9
  75.299385 168.0 6
  76.14646099999999 176.0 6
  78.41937999999999 180.0 7
  78.471756 116.0 4
  79.85863499999999 176.0 6
  79.86804199999999 184.0 7
  81.733795 188.0 7
  83.46947499999999 140.0 5
  83.82601899999999 160.0 6
  84.031662 152.0 6
  84.75819399999999 232.0 9
  84.782585 116.0 4
  84.79484599999999 84.0 3
  85.339348 132.0 5
  86.249466 116.0 4
  86.501556 156.0 6
  86.55596899999999 164.0 6
  86.76143599999999 148.0 5
  87.57880399999999 184.0 7
  88.461388 292.0 11
  89.045891 144.0 5
  91.482361 228.0 8
  92.76254999999999 112.0 4
  95.014534 212.0 8
  95.203316 248.0 9
  95.43951399999999 188.0 7
  95.644196 136.0 5
  95.830147 252.0 9
  97.637535 164.0 6
  97.666382 76.0 3
  97.995438 88.0 3
  98.18148799999999 176.0 6
  98.278275 408.0 15
  99.273277 184.0 7
  99.72531099999999 92.0 3
  100.801735 212.0 8
  101.810699 160.0 6
  101.84410899999999 272.0 10
  103.424965 40.0 1
  103.438019 140.0 5
  104.230003 120.0 4
  104.854675 132.0 5
  104.953812 208.0 8
  105.264404 56.0 2
  106.07198299999999 328.0 12
  107.14332599999999 68.0 3
  107.176773 64.0 2
  107.611351 216.0 8
  107.78057899999999 128.0 5
  108.011719 744.0 27
  108.254364 332.0 12
  109.025589 148.0 5
  109.373466 156.0 6
  109.548935 176.0 6
  110.52044699999999 112.0 4
  110.910545 224.0 8
  111.025978 10240.0 378
  111.99962599999999 104.0 4
  112.012451 164.0 6
  113.09067499999999 132.0 5
  113.71711699999999 60.0 2
  113.858398 56.0 2
  114.06412499999999 188.0 7
  114.81639899999999 168.0 6
  115.22816499999999 44.0 2
  115.64987199999999 164.0 6
  116.088814 168.0 6
  116.41609199999999 128.0 5
  116.90093999999999 172.0 6
  117.012993 168.0 6
  118.065384 2528.0 93
  119.69165 132.0 5
  121.12926499999999 76.0 3
  121.21408799999999 152.0 6
  122.011192 80.0 3
  122.41787699999999 92.0 3
  123.013916 152.0 6
  123.744354 164.0 6
  123.74797099999999 180.0 7
  124.260857 236.0 9
  124.70742 92.0 3
  124.990952 148.0 5
  125.462936 40.0 1
  125.69223 6.05 0
  126.93611899999999 140.0 5
  127.17560599999999 160.0 6
  127.697578 216.0 8
  127.845642 188.0 7
  128.158218 368.0 14
  129.116119 148.0 5
  129.528976 148.0 5
  129.753891 152.0 6
  130.573303 204.0 8
  130.57431 100.0 4
  131.53443900000002 188.0 7
  131.788055 172.0 6
  132.44989 84.0 3
  132.915161 196.0 7
  133.231201 196.0 7
  133.459641 152.0 6
  133.733337 140.0 5
  134.418823 160.0 6
  134.516479 72.0 3
  134.78537 192.0 7
  134.909637 140.0 5
  135.516266 264.0 10
  135.83931 220.0 8
  136.032867 144.0 5
  136.201279 172.0 6
  136.47702 80.0 3
  136.621979 168.0 6
  140.03997800000002 208.0 8
  141.261856 136.0 5
  141.485474 232.0 9
  143.14707900000002 120.0 4
  143.885635 108.0 4
  144.42778 136.0 5
  145.10359200000002 408.0 15
  145.17404200000001 64.0 2
  146.053131 200.0 7
  146.81886300000002 124.0 5
