ACCESSION: CCMSLIB00000079691
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H30N2O6
CH$EXACT_MASS: 526.2103866799999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 527
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2346
PK$PEAK: m/z int. rel.int.
  44.968071 188.0 0
  45.04073 184.0 0
  45.230434 148.0 0
  45.542561 124.0 0
  45.657101000000004 116.0 0
  45.847931 208.0 0
  45.865761 188.0 0
  45.941132 184.0 0
  45.958099000000004 52.0 0
  46.089806 232.0 1
  46.478848 228.0 1
  46.503742 312.0 1
  46.774944000000005 196.0 0
  47.011375 224.0 1
  47.011822 200.0 0
  47.741524 204.0 0
  47.927425 224.0 1
  48.237755 192.0 0
  48.75285 116.0 0
  49.076363 228.0 1
  49.083122 88.0 0
  49.305065 108.0 0
  49.60947 232.0 1
  49.662682000000004 224.0 1
  49.885422 56.0 0
  50.001705 152.0 0
  50.032982000000004 100.0 0
  50.236858 188.0 0
  50.268143 148.0 0
  50.368511 188.0 0
  50.474312000000005 164.0 0
  50.517242 176.0 0
  50.518803 212.0 0
  50.563168000000005 192.0 0
  50.706367 188.0 0
  50.743408 104.0 0
  50.763847 44.0 0
  51.111591000000004 160.0 0
  51.174843 144.0 0
  51.195526 132.0 0
  51.441292000000004 188.0 0
  51.481831 172.0 0
  51.527119 156.0 0
  51.680565 160.0 0
  51.750244 148.0 0
  51.959019000000005 124.0 0
  51.996372 164.0 0
  52.040905 188.0 0
  52.069599000000004 168.0 0
  52.088642 52.0 0
  52.089943 200.0 0
  52.158203 140.0 0
  52.161819 112.0 0
  52.328579000000005 136.0 0
  52.394028 164.0 0
  52.640842 260.0 1
  52.657166000000004 168.0 0
  52.860626 144.0 0
  52.913116 152.0 0
  52.994476 140.0 0
  53.143925 168.0 0
  53.257034000000004 200.0 0
  53.465836 132.0 0
  53.539005 200.0 0
  53.564903 132.0 0
  53.575706000000004 176.0 0
  53.61961 56.0 0
  53.709988 220.0 1
  53.739094 216.0 0
  54.142574 152.0 0
  54.997765 84.0 0
  55.112953000000005 140.0 0
  55.149555 180.0 0
  55.184937000000005 132.0 0
  55.367355 148.0 0
  55.407276 156.0 0
  55.565315 124.0 0
  55.589439 156.0 0
  55.614922 256.0 1
  55.671677 92.0 0
  55.672512000000005 304.0 1
  55.773155 164.0 0
  55.858543000000004 92.0 0
  56.100876 160.0 0
  56.28043 180.0 0
  56.521152 96.0 0
  56.752121 204.0 0
  56.798931 124.0 0
  56.84248 212.0 0
  57.193718000000004 212.0 0
  57.210495 160.0 0
  57.233311 132.0 0
  57.340767 164.0 0
  57.468872000000005 112.0 0
  57.573227 224.0 1
  57.734364 152.0 0
  57.751957000000004 216.0 0
  57.919193 160.0 0
  58.023678000000004 84.0 0
  58.108349000000004 228.0 1
  58.165688 144.0 0
  58.197697 216.0 0
  58.269711 164.0 0
  58.357544000000004 216.0 0
  58.497021000000004 172.0 0
  58.502594 180.0 0
  58.583130000000004 216.0 0
  58.671288000000004 144.0 0
  58.834766 160.0 0
  58.867928 160.0 0
  59.044407 156.0 0
  59.097744 44.0 0
  59.153923 184.0 0
  59.244518 176.0 0
  59.531391 128.0 0
  59.544701 236.0 1
  59.560619 260.0 1
  59.648373 204.0 0
  60.212784 216.0 0
  60.422085 168.0 0
  60.659542 140.0 0
  60.801582 180.0 0
  61.031925 344.0 1
  61.070278 192.0 0
  61.125942 136.0 0
  61.166508 152.0 0
  61.324928 152.0 0
  61.364189 184.0 0
  61.509869 128.0 0
  61.626568 172.0 0
  61.681347 76.0 0
  61.725517 116.0 0
  61.727337 172.0 0
  61.842232 96.0 0
  61.933617 200.0 0
  61.960651 160.0 0
  61.987595 80.0 0
  62.252048 180.0 0
  62.430798 92.0 0
  62.638641 164.0 0
  62.815285 192.0 0
  62.818951 128.0 0
  62.842655 336.0 1
  62.852543000000004 260.0 1
  62.909344000000004 172.0 0
  63.038937000000004 140.0 0
  63.091736000000004 224.0 1
  63.201786 80.0 0
  63.272728 0.0 0
  63.331108 124.0 0
  63.440701000000004 184.0 0
