ACCESSION: CCMSLIB00000086076
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25ClN2O3
CH$EXACT_MASS: 340.15537034
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4014
PK$PEAK: m/z int. rel.int.
  45.163845 212.0 1
  45.244427 144.0 0
  45.451256 148.0 0
  45.458004 124.0 0
  45.481495 256.0 1
  45.553406 156.0 1
  45.614380000000004 152.0 1
  45.641773 148.0 0
  45.72543 176.0 1
  45.862770000000005 144.0 0
  45.957817 172.0 1
  46.13483 164.0 1
  46.237259 176.0 1
  46.246471 128.0 0
  46.297329000000005 128.0 0
  46.355053 180.0 1
  46.396988 152.0 1
  46.444202000000004 196.0 1
  46.517704 128.0 0
  46.620945 188.0 1
  46.627079 160.0 1
  46.655930000000005 124.0 0
  46.752869000000004 176.0 1
  46.765602 196.0 1
  46.813385000000004 156.0 1
  46.856773000000004 76.0 0
  46.929756000000005 64.0 0
  46.971119 28.0 0
  46.984715 120.0 0
  46.990238000000005 136.0 0
  47.126694 180.0 1
  47.229492 192.0 1
  47.30122 200.0 1
  47.334618 204.0 1
  47.350845 128.0 0
  47.396187000000005 228.0 1
  47.441959000000004 184.0 1
  47.529686 164.0 1
  47.537724000000004 236.0 1
  47.540787 148.0 0
  47.614826 152.0 1
  47.624245 208.0 1
  47.662346 196.0 1
  47.693447 128.0 0
  47.832321 192.0 1
  47.857616 292.0 1
  47.886703000000004 212.0 1
  48.127472000000004 172.0 1
  48.164558 136.0 0
  48.211143 168.0 1
  48.229786000000004 168.0 1
  48.259026 208.0 1
  48.324238 160.0 1
  48.351601 160.0 1
  48.408989 200.0 1
  48.597427 216.0 1
  48.627995 96.0 0
  48.642887 172.0 1
  48.665241 156.0 1
  48.774944000000005 220.0 1
  48.868145 284.0 1
  48.997169 184.0 1
  49.127022000000004 108.0 0
  49.144981 136.0 0
  49.159420000000004 140.0 0
  49.186008 148.0 0
  49.203354000000004 100.0 0
  49.241997000000005 204.0 1
  49.250767 140.0 0
  49.409927 188.0 1
  49.441822 204.0 1
  49.52026 184.0 1
  49.586765 292.0 1
  49.79319 176.0 1
  49.826939 128.0 0
  49.845985 100.0 0
  49.900643 148.0 0
  50.009155 216.0 1
  50.018524 140.0 0
  50.021778000000005 232.0 1
  50.07386 232.0 1
  50.078201 112.0 0
  50.093609 180.0 1
  50.181385 124.0 0
  50.188019000000004 60.0 0
  50.27655 244.0 1
  50.331207 128.0 0
  50.334564 68.0 0
  50.453072 124.0 0
  50.565311 72.0 0
  50.674591 192.0 1
  50.807423 108.0 0
  50.819706000000004 144.0 0
  50.894028 172.0 1
  50.922512000000005 360.0 1
  51.00716 148.0 0
  51.104301 112.0 0
  51.117687000000004 224.0 1
  51.211777000000005 148.0 0
  51.375912 92.0 0
  51.441696 160.0 1
  51.450394 212.0 1
  51.467548 200.0 1
  51.517101000000004 180.0 1
  51.545624000000004 144.0 0
  51.60548 296.0 1
  51.663517 184.0 1
  51.719860000000004 156.0 1
  51.75235 212.0 1
  51.789608 164.0 1
  51.793434000000005 152.0 1
  51.962212 192.0 1
  52.061401000000004 212.0 1
  52.079689 136.0 0
  52.096722 156.0 1
  52.111435 156.0 1
  52.191456 148.0 0
  52.200478000000004 184.0 1
  52.215431 128.0 0
  52.22337 164.0 1
  52.326469 220.0 1
  52.480782000000005 176.0 1
  52.541798 148.0 0
  52.553059000000005 72.0 0
  52.739761 180.0 1
  52.818104 208.0 1
  52.878365 128.0 0
  53.126869 108.0 0
  53.216003 204.0 1
  53.29253 220.0 1
  53.294605000000004 152.0 1
  53.356899 108.0 0
  53.525082000000005 192.0 1
  53.532188000000005 148.0 0
  53.613144 152.0 1
  53.681732000000004 160.0 1
  53.708241 220.0 1
  53.767307 148.0 0
  53.833744 144.0 0
  53.887627 292.0 1
  53.903385 140.0 0
  53.968243 112.0 0
  53.988518 168.0 1
  54.000126 176.0 1
  54.026524 168.0 1
  54.071171 188.0 1
  54.273544 148.0 0
  54.351166 216.0 1
  54.520649 264.0 1
  54.581371000000004 132.0 0
