ACCESSION: CCMSLIB00000007054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H45N3O4S
CH$EXACT_MASS: 555.3130779200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 556
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 490
PK$PEAK: m/z int. rel.int.
  44.946613 152.0 5
  45.228359000000005 144.0 4
  45.764011 148.0 4
  46.46439 104.0 3
  46.722073 200.0 6
  47.918232 180.0 5
  48.191521 172.0 5
  50.003616 192.0 6
  50.496235 212.0 6
  51.237267 96.0 3
  51.598167000000004 192.0 6
  51.658783 164.0 5
  52.161655 172.0 5
  55.363365 104.0 3
  55.533211 148.0 4
  56.653008 144.0 4
  57.540985 120.0 4
  57.604336 124.0 4
  58.123104000000005 296.0 9
  58.19318 144.0 4
  58.636013 144.0 4
  58.70779 140.0 4
  58.733955 148.0 4
  60.110073 172.0 5
  61.042274 104.0 3
  61.786655 160.0 5
  62.866039 184.0 5
  62.966667 204.0 6
  63.080219 140.0 4
  63.81469 180.0 5
  64.66703 116.0 3
  65.031342 92.0 3
  66.26546499999999 168.0 5
  66.794113 216.0 6
  66.83635699999999 148.0 4
  69.467018 132.0 4
  70.015175 160.0 5
  70.106781 164.0 5
  70.33241299999999 196.0 6
  70.34388 188.0 6
  70.673058 176.0 5
  71.04598999999999 200.0 6
  71.757393 180.0 5
  73.119621 196.0 6
  73.936966 140.0 4
  74.73108699999999 192.0 6
  74.783722 128.0 4
  74.851158 128.0 4
  74.887451 188.0 6
  75.050491 196.0 6
  75.595367 140.0 4
  76.08609799999999 156.0 5
  76.139305 164.0 5
  76.166046 204.0 6
  76.843819 164.0 5
  77.101334 176.0 5
  77.12731199999999 100.0 3
  77.39016699999999 188.0 6
  78.27671799999999 172.0 5
  78.59582499999999 132.0 4
  78.97270999999999 204.0 6
  79.652771 164.0 5
  80.062973 156.0 5
  80.12724299999999 180.0 5
  80.447441 284.0 8
  80.630775 144.0 4
  84.625328 80.0 2
  84.656593 156.0 5
  86.467125 188.0 6
  86.900864 216.0 6
  87.221367 164.0 5
  87.317398 188.0 6
  87.83867599999999 148.0 4
  89.49432399999999 128.0 4
  89.69000199999999 164.0 5
  89.74265299999999 136.0 4
  89.76499199999999 324.0 10
  90.23844899999999 136.0 4
  90.580124 248.0 7
  90.89845299999999 124.0 4
  91.874336 188.0 6
  92.799126 144.0 4
  93.020416 244.0 7
  93.269539 204.0 6
  94.704163 164.0 5
  94.726608 132.0 4
  96.12780799999999 140.0 4
  96.43442499999999 256.0 8
  96.50309 196.0 6
  96.79304499999999 140.0 4
  97.251526 88.0 3
  97.323021 144.0 4
  97.540855 188.0 6
  97.707428 60.0 2
  98.084885 192.0 6
  98.510857 76.0 2
  98.575333 140.0 4
  98.736069 188.0 6
  98.84037 200.0 6
  98.864342 128.0 4
  99.33783 100.0 3
  99.41890699999999 144.0 4
  99.717743 208.0 6
  100.14263199999999 164.0 5
  100.463585 176.0 5
  100.804977 328.0 10
  101.235619 204.0 6
  101.610878 164.0 5
  101.689499 104.0 3
  101.87767799999999 204.0 6
  101.88280499999999 112.0 3
  101.967697 128.0 4
  102.998764 176.0 5
  103.33393099999999 4.685956 0
  103.366287 168.0 5
  104.55268099999999 192.0 6
  105.14636999999999 164.0 5
  105.90196999999999 228.0 7
  106.048019 244.0 7
  106.058281 344.0 10
  106.065941 160.0 5
  106.23827399999999 112.0 3
  106.89746099999999 120.0 4
  106.911476 332.0 10
  106.97911099999999 52.0 2
  107.28667399999999 96.0 3
  107.35819199999999 196.0 6
  108.05470299999999 124.0 4
  108.163101 188.0 6
  108.855392 108.0 3
  109.03961899999999 160.0 5
  109.044159 78.506721 2
  109.124268 148.0 4
  109.30691499999999 92.0 3
  109.790306 172.0 5
  109.877586 88.0 3
  110.60069299999999 104.0 3
  110.881012 192.0 6
  110.88279 172.0 5
  111.00144999999999 140.0 4
  111.33637999999999 116.0 3
  111.338341 180.0 5
  111.71511799999999 196.0 6
  112.070854 104.0 3
  112.33734899999999 176.0 5
  112.54759999999999 192.0 6
  112.63369 196.0 6
