ACCESSION: CCMSLIB00000006244
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27NO3
CH$EXACT_MASS: 329.199093724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  45.666939 64.0 11
  46.631664 128.0 22
  47.406834 144.0 24
  47.51326 84.0 14
  51.723129 208.0 35
  53.777393000000004 192.0 33
  53.874249 112.0 19
  53.923595 152.0 26
  55.05106 204.0 35
  58.812016 180.0 31
  61.919456000000004 140.0 24
  62.662514 152.0 26
  62.690819000000005 140.0 24
  68.865585 172.0 29
  68.86715699999999 140.0 24
  69.165634 204.0 35
  69.328407 124.0 21
  71.309517 152.0 26
  71.451752 168.0 29
  74.83976 212.0 36
  78.41223099999999 212.0 36
  82.470039 164.0 28
  87.667389 188.0 32
  89.15605199999999 148.0 25
  90.91266599999999 60.0 10
  98.98254399999999 124.0 21
  101.06028699999999 144.0 24
  102.095146 208.0 35
  102.615303 148.0 25
  102.705704 228.0 39
  102.73065199999999 92.0 16
  102.771767 200.0 34
  106.119789 180.0 31
  106.444199 188.0 32
  107.151192 172.0 29
  107.651367 212.0 36
  109.279343 168.0 29
  109.966476 196.0 33
  110.40862999999999 108.0 18
  111.24546099999999 76.0 13
  111.90387 188.0 32
  112.03922999999999 172.0 29
  112.186241 156.0 26
  113.58602099999999 132.0 22
  113.96298999999999 148.0 25
  114.601013 132.0 22
  114.841843 192.0 33
  115.052933 228.0 39
  115.939087 148.0 25
  117.32569099999999 156.0 26
  118.50615699999999 208.0 35
  120.08667799999999 140.0 24
  120.870216 256.0 43
  121.407654 160.0 27
  122.03031899999999 540.0 92
  123.913124 232.0 39
  124.107643 288.0 49
  125.324745 48.0 8
  126.72251899999999 184.0 31
  126.83732599999999 200.0 34
  127.056587 244.0 41
  127.982941 196.0 33
  130.074677 424.0 72
  130.371262 164.0 28
  133.10063200000002 869.890381 148
  133.977386 180.0 31
  135.822372 120.0 20
  138.126709 5888.0 999
  140.073044 264.0 45
  141.803864 320.0 54
  141.895813 116.0 20
  143.591827 160.0 27
  144.677704 140.0 24
  145.280594 144.0 24
  145.73834200000002 120.0 20
  151.57775900000001 220.0 37
  152.39746100000002 152.0 26
  154.032196 116.0 20
  155.132065 116.0 20
  155.70903 144.0 24
  155.804428 164.0 28
  156.593018 176.0 30
  157.865631 92.0 16
  158.35011300000002 196.0 33
  158.95439100000002 44.0 7
  159.895737 152.0 26
  160.26126100000002 112.0 19
  161.336456 164.0 28
  161.868668 248.0 42
  163.132904 136.0 23
  166.07461500000002 1544.0 262
  169.875549 168.0 29
  173.082413 184.0 31
  174.922501 148.0 25
  177.215814 148.0 25
  177.48344400000002 184.0 31
  179.209946 80.0 14
  185.745575 280.0 48
  190.369751 232.0 39
  191.61351000000002 92.0 16
  192.823578 148.0 25
  195.866547 52.0 9
  199.878372 140.0 24
  201.389832 100.0 17
  205.256729 108.0 18
  210.617783 136.0 23
  211.144684 1280.0 217
  213.546829 148.0 25
  214.74220300000002 176.0 30
  216.255783 144.0 24
  216.455185 336.0 57
  217.099503 120.0 20
  217.34899900000002 200.0 34
  226.57006800000002 44.0 7
  227.092499 164.0 28
  228.12338300000002 552.0 94
  228.35861200000002 44.0 7
  228.615753 152.0 26
  229.037521 176.0 30
  239.143188 288.0 49
  244.028625 144.0 24
  248.057114 148.0 25
  248.313599 148.0 25
  252.040848 252.0 43
  253.860153 132.0 22
  254.180405 144.0 24
  259.73452799999995 168.0 29
  261.417755 124.0 21
  265.36474599999997 32.0 5
  266.02243 148.0 25
  268.861694 72.0 12
  270.072906 128.0 22
  281.22042799999997 160.0 27
  281.806671 84.0 14
  292.979767 84.0 14
  297.169067 52.0 9
  299.02032499999996 180.0 31
  299.42425499999996 112.0 19
  316.00219699999997 44.0 7
  328.815582 96.0 16
  330.20599999999996 1.0 0
//
