ACCESSION: CCMSLIB00000078570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H19ClO3
CH$EXACT_MASS: 366.102272148
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  49.264069 196.0 18
  50.137577 128.0 12
  50.259312 112.0 10
  50.566982 160.0 15
  51.670078000000004 168.0 16
  54.117729000000004 140.0 13
  55.151196 148.0 14
  55.966354 112.0 10
  56.242615 192.0 18
  56.869881 104.0 10
  56.947975 136.0 13
  57.196712 180.0 17
  57.336086 168.0 16
  57.587914000000005 188.0 17
  59.547173 160.0 15
  63.355637 132.0 12
  66.910034 152.0 14
  67.48069 156.0 14
  68.85945099999999 140.0 13
  69.970665 160.0 15
  74.622841 156.0 14
  75.26051299999999 88.0 8
  75.479996 168.0 16
  77.025612 160.0 15
  77.71490499999999 132.0 12
  79.637115 156.0 14
  82.09059099999999 148.0 14
  83.576118 264.0 24
  87.42843599999999 168.0 16
  88.74369 204.0 19
  90.149841 172.0 16
  91.28190599999999 48.0 4
  92.46009799999999 92.0 9
  94.543488 268.0 25
  94.796471 176.0 16
  95.025841 92.0 9
  95.67603299999999 136.0 13
  95.695602 168.0 16
  97.091545 172.0 16
  98.60786399999999 144.0 13
  98.708 148.0 14
  98.85411099999999 104.0 10
  98.97016099999999 100.0 9
  99.400528 172.0 16
  100.35121199999999 168.0 16
  102.047546 204.0 19
  102.12340499999999 72.0 7
  102.647095 44.0 4
  102.781174 144.0 13
  103.18480699999999 80.0 7
  105.06942699999999 3668.0 340
  105.108887 108.0 10
  105.746719 80.0 7
  106.02626 208.0 19
  107.000412 196.0 18
  108.54431199999999 128.0 12
  109.845299 108.0 10
  111.14098399999999 164.0 15
  111.709419 192.0 18
  113.23777799999999 128.0 12
  114.397858 92.0 9
  115.70560499999999 168.0 16
  115.79000099999999 76.0 7
  117.05796799999999 1076.0 100
  119.241478 148.0 14
  122.11749999999999 196.0 18
  123.500771 44.0 4
  124.11793499999999 172.0 16
  125.25748399999999 160.0 15
  127.00626399999999 136.0 13
  127.10842099999999 148.0 14
  128.496216 128.0 12
  130.010284 192.0 18
  130.93905600000002 152.0 14
  131.81878700000001 88.0 8
  133.178619 288.0 27
  134.42712400000002 76.0 7
  135.05645800000002 292.0 27
  135.347122 96.0 9
  135.664581 164.0 15
  135.818329 36.0 3
  136.083954 64.0 6
  136.69172700000001 196.0 18
  138.071518 152.0 14
  140.706772 176.0 16
  143.39163200000002 108.0 10
  146.060959 1728.0 160
  147.045395 372.0 34
  147.15806600000002 180.0 17
  147.48400900000001 168.0 16
  148.761841 160.0 15
  148.894958 124.0 11
  149.430145 240.0 22
  149.458649 36.0 3
  152.78114300000001 112.0 10
  154.890869 48.0 4
  156.940125 192.0 18
  157.364807 176.0 16
  159.564972 88.0 8
  160.11308300000002 444.0 41
  161.069611 152.0 14
  162.432632 116.0 11
  165.58943200000002 172.0 16
  170.28533900000002 124.0 11
  173.30444300000002 32.0 3
  173.617569 104.0 10
  174.59355200000002 244.0 23
  174.885025 152.0 14
  176.291595 136.0 13
  181.73912 204.0 19
  184.749207 108.0 10
  186.104935 184.0 17
  188.8013 148.0 14
  189.471542 4.045455 0
  190.34523000000002 164.0 15
  192.31088300000002 48.0 4
  192.46232600000002 148.0 14
  193.74374400000002 116.0 11
  195.68914800000002 60.0 6
  195.86393700000002 108.0 10
  196.74568200000002 196.0 18
  198.101761 312.0 29
  199.458084 88.0 8
  200.65403700000002 188.0 17
  202.004959 72.0 7
  203.28801 136.0 13
  205.100784 8060.0 746
  205.199341 172.0 16
  206.428131 228.0 21
  206.994278 164.0 15
  207.208221 123.567596 11
  207.371094 72.0 7
  210.533051 152.0 14
  212.14411900000002 80.0 7
  216.87196400000002 192.0 18
  219.07934600000002 260.0 24
  223.026489 152.0 14
  223.10908500000002 344.0 32
  225.68441800000002 156.0 14
  225.736893 128.0 12
  226.182571 128.0 12
  232.096497 1456.0 135
  232.89930700000002 192.0 18
  233.126877 120.0 11
  233.477707 80.0 7
