ACCESSION: CCMSLIB00000080355
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32N4O4
CH$EXACT_MASS: 500.242355504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1240
PK$PEAK: m/z int. rel.int.
  44.980858000000005 168.0 1
  45.163025000000005 120.0 1
  45.615417 92.0 1
  45.929016000000004 108.0 1
  46.420582 192.0 1
  47.025497 148.0 1
  47.054043 204.0 2
  47.497707 144.0 1
  47.913105 188.0 1
  48.188610000000004 156.0 1
  48.385040000000004 152.0 1
  48.444405 96.0 1
  48.775517 232.0 2
  48.920033000000004 212.0 2
  48.968037 132.0 1
  49.132179 172.0 1
  49.169949 204.0 2
  49.185669000000004 232.0 2
  49.211781 144.0 1
  49.309746000000004 248.0 2
  49.399677000000004 168.0 1
  49.51487 84.0 1
  49.580856000000004 172.0 1
  50.050438 92.0 1
  50.197556 232.0 2
  50.314766 180.0 1
  50.465946 148.0 1
  50.748867000000004 236.0 2
  50.768799 144.0 1
  51.307987000000004 212.0 2
  51.355862 164.0 1
  51.508282 196.0 1
  51.594631 168.0 1
  51.60384 176.0 1
  51.844414 112.0 1
  53.072720000000004 108.0 1
  53.212315000000004 152.0 1
  53.373241 148.0 1
  54.06456 160.0 1
  54.609345000000005 112.0 1
  54.664963 104.0 1
  54.901546 188.0 1
  54.921272 216.0 2
  55.068645000000004 180.0 1
  55.750751 124.0 1
  56.187496 200.0 1
  56.230282 128.0 1
  56.448704 140.0 1
  56.47916 176.0 1
  56.48941 164.0 1
  56.668839 244.0 2
  57.188267 180.0 1
  57.228485 156.0 1
  57.245159 64.0 0
  57.367771000000005 152.0 1
  57.434578 164.0 1
  57.511871 176.0 1
  57.723934 152.0 1
  58.033897 176.0 1
  58.171047 188.0 1
  58.178501000000004 176.0 1
  58.590103 56.0 0
  58.718857 28.0 0
  58.72546 132.0 1
  58.832417 144.0 1
  59.064854000000004 148.0 1
  59.32732 232.0 2
  59.365211 188.0 1
  59.449669 184.0 1
  59.644184 284.0 2
  60.349525 248.0 2
  60.376404 176.0 1
  61.157879 164.0 1
  61.280231 104.0 1
  61.470417000000005 96.0 1
  61.494164000000005 160.0 1
  61.551506 108.0 1
  61.880562000000005 152.0 1
  62.059113 288.0 2
  62.2029 52.0 0
  62.347183 76.0 1
  62.790176 108.0 1
  62.827305 152.0 1
  63.790123 256.0 2
  63.946774000000005 144.0 1
  64.105301 120.0 1
  64.144753 220.0 2
  64.212013 140.0 1
  65.52384199999999 164.0 1
  65.730751 124.0 1
  66.10621599999999 80.0 1
  66.338585 176.0 1
  66.61173199999999 196.0 1
  66.762833 108.0 1
  66.793854 164.0 1
  66.93680599999999 116.0 1
  66.979469 128.0 1
  67.157417 188.0 1
  67.21553 40.0 0
  67.328789 168.0 1
  67.43531 28.0 0
  67.698021 108.0 1
  67.94815799999999 196.0 1
  68.103775 168.0 1
  68.154457 124.0 1
  68.379425 116.0 1
  68.936844 112.0 1
  68.97552499999999 172.0 1
  69.13293499999999 136.0 1
  69.747147 44.0 0
  69.82135799999999 200.0 1
  70.015175 160.0 1
  70.018425 144.0 1
  70.41631299999999 100.0 1
  70.88874799999999 92.0 1
  70.95490299999999 52.0 0
  71.219528 180.0 1
  71.234726 124.0 1
  72.020432 224.0 2
  73.282738 156.0 1
  73.67352299999999 156.0 1
  73.69592999999999 148.0 1
  73.718925 160.0 1
  73.74039499999999 168.0 1
  73.749237 160.0 1
  73.86855299999999 152.0 1
  74.49829899999999 156.0 1
  75.383636 176.0 1
  75.603676 156.0 1
  75.750603 164.0 1
  76.04428899999999 164.0 1
  76.082481 132.0 1
  76.08524299999999 120.0 1
  76.146881 196.0 1
  76.15252699999999 168.0 1
  76.240044 120.0 1
  76.246353 144.0 1
  76.308357 156.0 1
  76.42053999999999 196.0 1
  76.469574 144.0 1
  76.72161899999999 136.0 1
  77.06346099999999 172.0 1
  77.272888 156.0 1
  77.424004 204.0 2
  77.45311699999999 184.0 1
  77.59838099999999 100.0 1
  77.672134 188.0 1
  77.691452 128.0 1
