ACCESSION: CCMSLIB00000080121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H30N4O5
CH$EXACT_MASS: 466.22162005999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1282
PK$PEAK: m/z int. rel.int.
  44.915607 112.0 1
  44.96376 220.0 2
  45.054459 176.0 1
  45.32962 208.0 2
  45.688347 224.0 2
  45.839146 128.0 1
  45.868633 180.0 1
  46.179649000000005 160.0 1
  46.59676 172.0 1
  46.672653000000004 152.0 1
  46.810398 108.0 1
  46.874405 224.0 2
  47.120781 156.0 1
  47.331989 236.0 2
  48.162464 160.0 1
  48.721981 156.0 1
  48.787766000000005 164.0 1
  48.798912 208.0 2
  48.878147 172.0 1
  49.000954 160.0 1
  49.111183000000004 172.0 1
  49.318741 176.0 1
  49.437004 192.0 2
  50.001759 204.0 2
  50.289726 132.0 1
  50.497974 144.0 1
  50.728752 192.0 2
  51.044861000000004 144.0 1
  51.057323000000004 200.0 2
  51.219055000000004 220.0 2
  51.715538 188.0 2
  51.85828 216.0 2
  51.915474 168.0 1
  52.253551 132.0 1
  52.542992 192.0 2
  52.734390000000005 140.0 1
  53.230282 184.0 2
  53.250492 128.0 1
  53.277950000000004 152.0 1
  53.589497 160.0 1
  53.606880000000004 140.0 1
  53.617634 40.0 0
  53.672237 240.0 2
  53.817043 228.0 2
  53.827274 100.0 1
  54.225613 148.0 1
  54.434952 200.0 2
  54.508114 124.0 1
  55.114532000000004 156.0 1
  55.232456 116.0 1
  55.358013 156.0 1
  55.426243 128.0 1
  55.539165000000004 124.0 1
  55.629517 176.0 1
  55.701565 156.0 1
  55.93338 64.0 1
  56.1381 196.0 2
  56.401691 136.0 1
  56.682831 144.0 1
  57.372955000000005 224.0 2
  57.420570000000005 244.0 2
  57.67181 136.0 1
  57.796001000000004 136.0 1
  57.872818 144.0 1
  57.888226 180.0 1
  58.178677 172.0 1
  58.239239000000005 116.0 1
  58.338848 132.0 1
  58.627777 72.0 1
  59.200729 124.0 1
  59.22012 64.0 1
  59.338531 136.0 1
  59.361752 108.0 1
  59.393986 204.0 2
  59.569538 152.0 1
  59.692932 176.0 1
  60.194824000000004 172.0 1
  60.59568 176.0 1
  61.03064 140.0 1
  61.069855000000004 192.0 2
  61.55106 72.0 1
  61.556744 124.0 1
  61.855492 108.0 1
  61.988739 68.0 1
  62.464378 152.0 1
  62.622868000000004 204.0 2
  62.743164 76.0 1
  62.804714000000004 208.0 2
  62.894482 148.0 1
  62.949913 156.0 1
  62.976681 136.0 1
  63.308041 136.0 1
  63.658062 188.0 2
  63.731346 172.0 1
  63.769695 196.0 2
  63.888767 196.0 2
  64.145584 452.0 4
  64.466019 152.0 1
  64.941338 192.0 2
  65.33058899999999 184.0 2
  65.41590099999999 156.0 1
  65.458694 80.0 1
  65.551102 132.0 1
  65.653229 140.0 1
  65.888351 176.0 1
  66.84741199999999 188.0 2
  67.09297199999999 136.0 1
  67.613976 152.0 1
  67.906296 156.0 1
  68.189644 316.0 3
  68.81082199999999 256.0 2
  68.927589 160.0 1
  68.93939999999999 180.0 1
  68.97063399999999 104.0 1
  69.03345499999999 140.0 1
  69.24481999999999 144.0 1
  69.276146 176.0 1
  69.356506 208.0 2
  69.406387 116.0 1
  69.40656299999999 184.0 2
  69.423912 128.0 1
  69.54832499999999 148.0 1
  69.795654 156.0 1
  70.172882 160.0 1
  70.528526 180.0 1
  70.60051 300.0 2
  70.80167399999999 196.0 2
  70.989685 232.0 2
  71.08921099999999 140.0 1
  71.71226499999999 140.0 1
  71.869492 172.0 1
  72.31494099999999 144.0 1
  72.579033 204.0 2
  72.97280099999999 200.0 2
  73.855415 200.0 2
  74.133629 228.0 2
  74.459206 180.0 1
  74.805031 168.0 1
  74.844467 136.0 1
  75.09990699999999 136.0 1
  75.484428 152.0 1
  76.056236 128.0 1
  76.266403 92.0 1
  76.433151 232.0 2
  76.87741899999999 104.0 1
  76.931961 136.0 1
  77.583565 164.0 1
  77.76296199999999 148.0 1
  77.83299299999999 212.0 2
