ACCESSION: CCMSLIB00000079835
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28N2O7
CH$EXACT_MASS: 492.189651236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 493
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1655
PK$PEAK: m/z int. rel.int.
  37.739933 26.0 0
  44.918133000000005 232.0 1
  45.094845 144.0 1
  45.748199 156.0 1
  46.065639000000004 100.0 1
  46.503777 140.0 1
  46.552445 208.0 1
  46.958572000000004 196.0 1
  47.062393 128.0 1
  47.279953 172.0 1
  47.30648 104.0 1
  47.348076 120.0 1
  47.680794 168.0 1
  47.716637 168.0 1
  47.768322000000005 196.0 1
  48.0047 160.0 1
  48.254688 212.0 1
  48.374886000000004 308.0 2
  48.547188 132.0 1
  48.776302 156.0 1
  48.823917 212.0 1
  49.511578 156.0 1
  49.513477 164.0 1
  49.663937000000004 156.0 1
  49.700573 188.0 1
  49.943993 228.0 1
  50.008614 132.0 1
  50.166168 208.0 1
  50.269451000000004 188.0 1
  50.280334 64.0 0
  50.486141 180.0 1
  50.489433 196.0 1
  50.515507 248.0 2
  50.736137 120.0 1
  51.031662000000004 188.0 1
  51.102528 168.0 1
  51.159771 180.0 1
  51.292187 160.0 1
  51.546417 120.0 1
  51.967121 120.0 1
  52.09655 216.0 1
  52.259438 112.0 1
  52.332172 160.0 1
  52.371925000000005 176.0 1
  52.997818 224.0 1
  53.131332 124.0 1
  53.174 68.0 0
  53.309437 120.0 1
  53.311287 164.0 1
  53.375824 120.0 1
  53.466167 192.0 1
  53.952732000000005 116.0 1
  54.029247 76.0 0
  54.14624 220.0 1
  54.181351 120.0 1
  54.215057 140.0 1
  54.326187000000004 212.0 1
  54.394165 212.0 1
  54.44545 228.0 1
  54.492184 164.0 1
  54.888523 228.0 1
  54.9118 164.0 1
  55.013676000000004 176.0 1
  55.124771 216.0 1
  55.194946 160.0 1
  55.221657 184.0 1
  55.520737000000004 208.0 1
  55.733818 188.0 1
  56.155666000000004 108.0 1
  56.4734 132.0 1
  56.744225 104.0 1
  56.783005 332.0 2
  56.794598 380.0 2
  56.890026 192.0 1
  57.33165 136.0 1
  57.470268000000004 160.0 1
  57.511013 236.0 1
  57.565544 148.0 1
  57.601978 184.0 1
  57.690105 400.0 2
  57.774037 144.0 1
  58.027866 160.0 1
  58.202351 136.0 1
  58.393246000000005 112.0 1
  58.444225 128.0 1
  58.789433 192.0 1
  59.576084 140.0 1
  59.625072 160.0 1
  59.629452 112.0 1
  59.70158 100.0 1
  60.259319000000005 92.0 1
  60.303719 156.0 1
  60.511848 156.0 1
  60.538551 68.0 0
  60.669399 148.0 1
  60.777508000000005 148.0 1
  60.857922 140.0 1
  60.886024 152.0 1
  61.14278 200.0 1
  61.715775 132.0 1
  61.788956 180.0 1
  62.041752 116.0 1
  62.100269000000004 220.0 1
  62.226479000000005 160.0 1
  62.50983 184.0 1
  62.604515 156.0 1
  62.624039 100.0 1
  62.719433 188.0 1
  62.762192 220.0 1
  63.169243 116.0 1
  63.243649000000005 236.0 1
  63.332684 124.0 1
  64.02034 128.0 1
  64.178955 160.0 1
  64.2183 172.0 1
  64.26965299999999 88.0 1
  64.295357 172.0 1
  64.331047 152.0 1
  64.523537 176.0 1
  64.523758 144.0 1
  64.845024 164.0 1
  65.054222 68.0 0
  65.450012 176.0 1
  65.509811 208.0 1
  65.77454399999999 232.0 1
  65.782738 140.0 1
  66.02624499999999 128.0 1
  66.273033 148.0 1
  66.43493699999999 248.0 2
  66.50685899999999 164.0 1
  67.16560399999999 156.0 1
  67.48224599999999 200.0 1
  67.840126 192.0 1
  67.857903 164.0 1
  67.892792 128.0 1
  67.936966 156.0 1
  68.040466 132.0 1
  68.333496 128.0 1
  68.43122899999999 40.0 0
  68.67877999999999 68.0 0
  68.98512299999999 136.0 1
  69.191818 148.0 1
  69.477913 188.0 1
  69.804886 176.0 1
  69.83097799999999 176.0 1
  69.998848 316.0 2
  70.048187 416.0 3
  70.27480299999999 120.0 1
  70.583153 92.0 1
  70.65351899999999 116.0 1
  70.660416 204.0 1
