ACCESSION: CCMSLIB00000080056
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O3
CH$EXACT_MASS: 338.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3364
PK$PEAK: m/z int. rel.int.
  44.978443 148.0 0
  45.001667000000005 128.0 0
  45.021835 188.0 1
  45.035389 88.0 0
  45.08065 128.0 0
  45.138783000000004 176.0 0
  45.234879 128.0 0
  45.394733 192.0 1
  45.405983 132.0 0
  45.439816 128.0 0
  45.442001000000005 172.0 0
  45.507984 176.0 0
  45.633709 248.0 1
  45.647266 40.0 0
  45.651676 180.0 1
  45.655052000000005 148.0 0
  45.881931 176.0 0
  45.945465 176.0 0
  45.97599 164.0 0
  45.988346 184.0 1
  46.041565 196.0 1
  46.121311 120.0 0
  46.129177 184.0 1
  46.180695 232.0 1
  46.437038 48.0 0
  46.494755000000005 256.0 1
  46.519409 216.0 1
  46.716175 136.0 0
  46.792801000000004 140.0 0
  46.895920000000004 172.0 0
  46.914818000000004 248.0 1
  46.929234 76.0 0
  47.011608 176.0 0
  47.084812 96.0 0
  47.364952 132.0 0
  47.450897000000005 220.0 1
  47.585651 180.0 1
  47.674984 148.0 0
  47.70097 164.0 0
  47.717827 164.0 0
  47.893822 236.0 1
  47.915588 156.0 0
  48.153263 180.0 1
  48.222485 88.0 0
  48.318214000000005 140.0 0
  48.329464 256.0 1
  48.343536 144.0 0
  48.477638 144.0 0
  48.500744000000005 192.0 1
  48.568123 168.0 0
  48.571022 112.0 0
  48.582024000000004 192.0 1
  48.856506 120.0 0
  48.884071 104.0 0
  48.901482 200.0 1
  48.963558 176.0 0
  49.157307 180.0 1
  49.231773000000004 160.0 0
  49.255215 92.0 0
  49.262966 56.0 0
  49.286594 228.0 1
  49.354374 192.0 1
  49.376351 104.0 0
  49.499279 164.0 0
  49.528187 140.0 0
  49.736629 152.0 0
  49.78981 120.0 0
  50.009716000000004 116.0 0
  50.129627 176.0 0
  50.14315 128.0 0
  50.318863 180.0 1
  50.417286000000004 176.0 0
  50.426365000000004 144.0 0
  50.45359 220.0 1
  50.492744 120.0 0
  50.513683 156.0 0
  50.549374 112.0 0
  50.637169 108.0 0
  50.640358 132.0 0
  50.760838 176.0 0
  50.890087 168.0 0
  50.965019 144.0 0
  51.062954000000005 144.0 0
  51.099079 256.0 1
  51.274406 160.0 0
  51.316414 184.0 1
  51.329212 332.0 1
  51.36731 148.0 0
  51.488647 140.0 0
  51.559563000000004 180.0 1
  51.564507 124.0 0
  51.639088 172.0 0
  51.675369 160.0 0
  51.679943 60.0 0
  51.728806 128.0 0
  51.745983 168.0 0
  51.855122 200.0 1
  51.944199000000005 160.0 0
  51.964352 144.0 0
  52.05756 132.0 0
  52.273975 176.0 0
  52.347244 48.0 0
  52.350105 208.0 1
  52.366806000000004 148.0 0
  52.443584 68.0 0
  52.465641 200.0 1
  52.539551 180.0 1
  52.573624 148.0 0
  52.61554 232.0 1
  52.665325 152.0 0
  52.689861 144.0 0
  52.843822 132.0 0
  52.914337 88.0 0
  53.317642 164.0 0
  53.372620000000005 144.0 0
  53.384979 140.0 0
  53.582138 176.0 0
  53.642502 164.0 0
  53.645878 212.0 1
  53.690254 188.0 1
  53.705261 208.0 1
  53.829754 116.0 0
  53.887627 292.0 1
  53.897739 124.0 0
  54.00367 120.0 0
  54.014942000000005 32.0 0
  54.041904 240.0 1
  54.049473 160.0 0
  54.204231 184.0 1
  54.344479 236.0 1
  54.403717 120.0 0
  54.498142 148.0 0
  54.54213 184.0 1
  54.565083 120.0 0
  54.590179 124.0 0
  54.647240000000004 172.0 0
  54.772743 124.0 0
  54.85656 88.0 0
  54.924877 192.0 1
  54.990124 172.0 0
  55.123497 176.0 0
  55.269207 128.0 0
  55.323666 164.0 0
  55.354736 204.0 1
  55.447712 164.0 0
  55.536438000000004 84.0 0
  55.62748 124.0 0
  55.661648 140.0 0
  55.713879 164.0 0
  55.721188000000005 136.0 0
  55.72279 108.0 0
  55.802238 224.0 1
  55.809025 168.0 0
