ACCESSION: CCMSLIB00000085065
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25N5O4
CH$EXACT_MASS: 387.19065428
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4074
PK$PEAK: m/z int. rel.int.
  44.901699 176.0 0
  44.94165 168.0 0
  45.028748 104.0 0
  45.138409 160.0 0
  45.164349 156.0 0
  45.249683000000005 232.0 1
  45.303722 412.0 1
  45.316193 132.0 0
  45.372307 104.0 0
  45.484905000000005 140.0 0
  45.485867 124.0 0
  45.534027 120.0 0
  45.674789000000004 156.0 0
  45.704926 124.0 0
  45.798523 148.0 0
  45.839947 148.0 0
  45.848724000000004 152.0 0
  45.859116 236.0 1
  45.932861 112.0 0
  46.006023 280.0 1
  46.010521000000004 116.0 0
  46.022953 132.0 0
  46.093914 180.0 0
  46.113262 312.0 1
  46.117126 156.0 0
  46.2472 136.0 0
  46.287365 144.0 0
  46.341969 92.0 0
  46.523083 132.0 0
  46.525024 240.0 1
  46.54385 140.0 0
  46.604557 152.0 0
  46.645802 292.0 1
  46.676956000000004 152.0 0
  46.770397 116.0 0
  46.779427 212.0 1
  46.787506 152.0 0
  46.790066 180.0 0
  46.902901 80.0 0
  46.959152 28.0 0
  46.967987 164.0 0
  47.024635 164.0 0
  47.028767 268.0 1
  47.246758 152.0 0
  47.287304 168.0 0
  47.293404 208.0 1
  47.311806000000004 216.0 1
  47.330292 144.0 0
  47.367622000000004 176.0 0
  47.442043 180.0 0
  47.472591 176.0 0
  47.503223 188.0 0
  47.776234 160.0 0
  47.821316 96.0 0
  47.839325 128.0 0
  47.866856 308.0 1
  47.887367000000005 112.0 0
  47.976025 152.0 0
  48.015461 172.0 0
  48.103363 120.0 0
  48.127937 152.0 0
  48.140972000000005 176.0 0
  48.159851 228.0 1
  48.169861000000004 184.0 0
  48.175076000000004 332.0 1
  48.203293 100.0 0
  48.229034 116.0 0
  48.315979 180.0 0
  48.498978 188.0 0
  48.800598 208.0 1
  48.805031 248.0 1
  48.877064000000004 168.0 0
  49.098240000000004 140.0 0
  49.161442 196.0 1
  49.210842 152.0 0
  49.24551 64.0 0
  49.273895 144.0 0
  49.514633 176.0 0
  49.533276 220.0 1
  49.554058000000005 216.0 1
  49.644863 152.0 0
  49.655243 144.0 0
  49.674931 172.0 0
  49.755039000000004 160.0 0
  49.797676 220.0 1
  49.800938 172.0 0
  49.871902 176.0 0
  49.919334 144.0 0
  49.920776000000004 208.0 1
  49.926392 136.0 0
  49.934788000000005 32.0 0
  50.064072 120.0 0
  50.075489000000005 164.0 0
  50.115547 144.0 0
  50.133011 52.0 0
  50.210835 228.0 1
  50.221264000000005 116.0 0
  50.236923000000004 160.0 0
  50.497921 124.0 0
  50.528317 288.0 1
  50.549065 168.0 0
  50.550297 148.0 0
  50.553261 148.0 0
  50.587505 128.0 0
  50.686737 200.0 1
  50.787312 132.0 0
  50.815292 172.0 0
  50.851574 212.0 1
  50.863091000000004 136.0 0
  50.906307 176.0 0
  51.016361 176.0 0
  51.14547 196.0 1
  51.211002 172.0 0
  51.268993 112.0 0
  51.304939000000005 156.0 0
  51.525272 228.0 1
  51.579109 108.0 0
  51.651516 168.0 0
  51.69239 196.0 1
  51.6959 200.0 1
  51.702202 196.0 1
  52.03109 188.0 0
  52.054604000000005 116.0 0
  52.174496000000005 196.0 1
  52.25433 188.0 0
  52.291447 196.0 1
  52.507538000000004 124.0 0
  52.562737 172.0 0
  52.578587 128.0 0
  52.587673 184.0 0
  52.59568 136.0 0
  52.763023000000004 140.0 0
  52.792068 356.0 1
  52.880741 148.0 0
  52.955154 132.0 0
  53.144699 172.0 0
  53.183117 28.0 0
  53.212177000000004 148.0 0
  53.22253 168.0 0
  53.236015 272.0 1
  53.244381000000004 132.0 0
  53.335987 164.0 0
  53.340855000000005 88.0 0
  53.443176 188.0 0
  53.453762000000005 240.0 1
  53.457390000000004 68.0 0
  53.513405 164.0 0
  53.568394000000005 332.0 1
  53.59837 308.0 1
  53.598557 88.0 0
  53.625416 180.0 0
