ACCESSION: CCMSLIB00000077119
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H35FO7
CH$EXACT_MASS: 502.23668168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 503
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 630
PK$PEAK: m/z int. rel.int.
  45.091007000000005 128.0 1
  45.178017000000004 144.0 1
  45.372719000000004 188.0 1
  45.887562 164.0 1
  46.218105 180.0 1
  46.314579 108.0 1
  46.998127000000004 168.0 1
  47.36602 88.0 1
  47.418266 236.0 2
  47.982372 76.0 1
  48.135906 116.0 1
  48.343086 52.0 0
  48.420673 148.0 1
  48.80204 184.0 1
  49.099415 192.0 1
  49.290833 136.0 1
  49.414795 168.0 1
  49.551136 140.0 1
  50.006023 296.0 2
  50.229172 124.0 1
  50.326252000000004 156.0 1
  50.561913000000004 208.0 2
  50.741909 136.0 1
  51.029358 224.0 2
  51.261181 36.0 0
  51.717369000000005 132.0 1
  52.258392 164.0 1
  52.544518000000004 156.0 1
  52.755093 80.0 1
  53.034374 144.0 1
  53.175442000000004 212.0 2
  54.058655 168.0 1
  54.146301 200.0 1
  54.223362 188.0 1
  54.249828 144.0 1
  54.806541 104.0 1
  54.946774000000005 172.0 1
  54.994102 176.0 1
  55.793743 108.0 1
  56.339024 180.0 1
  56.859291 152.0 1
  56.997383 188.0 1
  57.006584000000004 132.0 1
  57.527275 196.0 1
  58.576759 152.0 1
  60.081856 136.0 1
  60.202847 148.0 1
  60.477806 196.0 1
  60.613522 172.0 1
  60.811260000000004 136.0 1
  61.532227 152.0 1
  61.887741 132.0 1
  62.030289 48.0 0
  62.730270000000004 156.0 1
  62.853695 176.0 1
  63.007374 164.0 1
  63.031612 120.0 1
  63.187664 132.0 1
  63.206047 176.0 1
  63.555313 56.0 0
  64.11891899999999 116.0 1
  65.096916 128.0 1
  65.246574 296.0 2
  65.45594799999999 180.0 1
  65.8069 240.0 2
  66.042801 200.0 1
  67.270409 208.0 2
  67.413574 80.0 1
  67.65779099999999 40.0 0
  67.87249 196.0 1
  69.078133 260.0 2
  69.171646 64.0 0
  69.33760099999999 132.0 1
  69.592033 160.0 1
  70.05981399999999 108.0 1
  70.12476299999999 144.0 1
  70.150909 140.0 1
  70.165855 204.0 1
  70.236374 120.0 1
  70.473457 160.0 1
  71.27284999999999 76.0 1
  71.41489399999999 180.0 1
  71.936455 192.0 1
  72.359055 200.0 1
  72.49035599999999 172.0 1
  72.51368699999999 180.0 1
  73.144905 188.0 1
  73.36881299999999 252.0 2
  74.86733199999999 192.0 1
  75.79334999999999 316.0 2
  76.71288299999999 180.0 1
  77.818573 128.0 1
  78.201698 180.0 1
  79.17319499999999 156.0 1
  80.898094 64.0 0
  81.399513 176.0 1
  81.65274799999999 188.0 1
  81.966827 180.0 1
  82.129295 64.0 0
  82.586815 132.0 1
  82.977791 168.0 1
  83.051598 176.0 1
  83.29113 224.0 2
  83.543617 104.0 1
  85.21599599999999 96.0 1
  85.529625 180.0 1
  86.09094999999999 176.0 1
  86.92723799999999 248.0 2
  88.185532 192.0 1
  88.87837999999999 156.0 1
  88.89214299999999 176.0 1
  90.95989999999999 148.0 1
  91.88411699999999 76.0 1
  91.965492 136.0 1
  93.369354 184.0 1
  94.09737399999999 128.0 1
  94.64553799999999 108.0 1
  95.16478 104.0 1
  95.41875499999999 212.0 2
  95.76825699999999 84.0 1
  95.89091499999999 164.0 1
  96.757408 152.0 1
  97.519989 188.0 1
  97.577576 52.0 0
  98.306473 216.0 2
  98.31755799999999 164.0 1
  98.625084 128.0 1
  98.898354 168.0 1
  99.26606799999999 208.0 2
  99.443153 140.0 1
  99.44811999999999 164.0 1
  99.69485499999999 224.0 2
  99.89128099999999 96.0 1
  100.12719799999999 100.0 1
  100.163872 164.0 1
  100.47138199999999 112.0 1
  100.563873 168.0 1
  100.993546 140.0 1
  101.14847599999999 156.0 1
  101.83333599999999 144.0 1
  101.920784 8.59375 0
  102.171585 292.0 2
  104.18534899999999 184.0 1
  104.19335199999999 100.0 1
  104.211563 68.0 0
  104.48020899999999 180.0 1
