ACCESSION: CCMSLIB00000078904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3O3S
CH$EXACT_MASS: 357.114712468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1342
PK$PEAK: m/z int. rel.int.
  44.942154 128.0 1
  44.971539 84.0 0
  45.20829 192.0 1
  45.44426 188.0 1
  45.488285000000005 160.0 1
  45.606575 156.0 1
  45.811726 188.0 1
  45.858433 44.0 0
  46.071693 188.0 1
  46.096031 188.0 1
  46.123005 156.0 1
  46.152184 248.0 1
  46.284336 160.0 1
  46.417755 60.0 0
  46.436508 204.0 1
  46.43716 204.0 1
  46.461643 208.0 1
  46.485626 168.0 1
  46.626865 164.0 1
  46.803421 424.0 2
  47.341099 232.0 1
  47.440689 172.0 1
  47.730244 140.0 1
  47.898056000000004 176.0 1
  48.13007 128.0 1
  48.778633 192.0 1
  48.852757000000004 96.0 0
  49.230881000000004 180.0 1
  49.275215 180.0 1
  49.334766 300.0 1
  49.358086 368.0 2
  49.979389000000005 224.0 1
  50.196617 144.0 1
  50.458244 156.0 1
  50.693211 168.0 1
  50.700558 104.0 0
  50.745117 380.0 2
  50.771152 152.0 1
  50.913933 140.0 1
  51.000263000000004 148.0 1
  51.117332000000005 172.0 1
  51.174007 72.0 0
  51.25433 296.0 1
  51.398956 144.0 1
  51.507885 84.0 0
  51.516369000000005 204.0 1
  51.899914 152.0 1
  51.959698 352.0 1
  52.042038 116.0 0
  52.146687 140.0 1
  52.200745000000005 236.0 1
  52.20274 140.0 1
  52.321541 136.0 1
  52.42704 208.0 1
  52.482063000000004 116.0 0
  52.584248 168.0 1
  52.687565 156.0 1
  52.691006 176.0 1
  53.212883000000005 180.0 1
  53.23877 96.0 0
  53.559395 136.0 1
  53.722679 136.0 1
  53.938656 144.0 1
  54.137249000000004 188.0 1
  54.153683 164.0 1
  54.533962 104.0 0
  54.554775 248.0 1
  54.842506 180.0 1
  54.858498000000004 132.0 1
  55.150829 316.0 1
  55.334019000000005 68.0 0
  55.68874 80.0 0
  56.114059000000005 68.0 0
  56.797829 280.0 1
  56.95443 196.0 1
  57.358738 152.0 1
  57.72773 148.0 1
  57.828011000000004 252.0 1
  58.013393 108.0 0
  58.328529 188.0 1
  58.549706 136.0 1
  58.798786 104.0 0
  58.960659 160.0 1
  59.022942 44.0 0
  59.62936 108.0 0
  59.758411 104.0 0
  59.784172 236.0 1
  59.906292 152.0 1
  59.929996 232.0 1
  59.949371 224.0 1
  60.078751000000004 192.0 1
  60.212589 144.0 1
  60.312584 60.0 0
  60.453541 204.0 1
  60.895908 128.0 1
  60.971169 156.0 1
  60.991673 168.0 1
  61.162212000000004 64.0 0
  61.54594 44.0 0
  61.568882 164.0 1
  62.282097 116.0 0
  62.506256 160.0 1
  62.817036 252.0 1
  62.909054000000005 236.0 1
  63.033405 32.0 0
  63.249214 52.0 0
  63.73225 180.0 1
  63.963226 236.0 1
  63.998226 128.0 1
  64.075043 152.0 1
  64.43753099999999 396.0 2
  64.438484 152.0 1
  64.843658 216.0 1
  64.871552 140.0 1
  65.19157399999999 48.0 0
  65.227806 168.0 1
  65.621231 208.0 1
  66.19365699999999 424.0 2
  66.551231 204.0 1
  66.66111799999999 144.0 1
  66.750847 200.0 1
  66.83429 156.0 1
  67.023766 236.0 1
  67.03823899999999 136.0 1
  67.144318 176.0 1
  67.20103499999999 404.0 2
  67.25003099999999 112.0 0
  67.40956899999999 120.0 0
  68.026688 108.0 0
  68.05210899999999 108.0 0
  68.620193 116.0 0
  68.63649 212.0 1
  68.687378 160.0 1
  68.833237 156.0 1
  68.89529399999999 140.0 1
  69.89190699999999 332.0 1
  69.917931 156.0 1
  70.07365399999999 132.0 1
  70.196793 332.0 1
  70.332962 144.0 1
  70.52239999999999 164.0 1
  70.770111 172.0 1
  71.08193999999999 164.0 1
  71.08292399999999 180.0 1
  71.182434 40.0 0
  71.20223999999999 172.0 1
  71.29569199999999 104.0 0
  71.45011099999999 152.0 1
  71.62428999999999 176.0 1
  71.63069899999999 184.0 1
