ACCESSION: CCMSLIB00000080078
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO5
CH$EXACT_MASS: 357.15762283600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 731
PK$PEAK: m/z int. rel.int.
  44.941257 160.0 3
  45.041107000000004 284.0 5
  45.210766 80.0 2
  45.255798 176.0 3
  45.908756000000004 176.0 3
  47.133610000000004 240.0 5
  47.579166 56.0 1
  48.018669 176.0 3
  48.653206000000004 136.0 3
  48.932331000000005 168.0 3
  49.162018 252.0 5
  49.568108 168.0 3
  50.442905 204.0 4
  50.750477000000004 180.0 3
  51.365162 172.0 3
  51.519867000000005 188.0 4
  52.788326000000005 192.0 4
  52.966412 148.0 3
  53.023228 128.0 2
  53.076511 156.0 3
  53.720695 128.0 2
  54.19252 216.0 4
  54.467026000000004 140.0 3
  54.478817 136.0 3
  54.764969 236.0 5
  55.173447 132.0 3
  55.459858000000004 64.0 1
  55.949055 144.0 3
  56.697258000000005 52.0 1
  56.775963000000004 196.0 4
  57.221058 92.0 2
  57.292709 140.0 3
  57.818943000000004 144.0 3
  57.884392 172.0 3
  59.461472 148.0 3
  59.572372 176.0 3
  59.954155 148.0 3
  60.307369 108.0 2
  60.783257 36.0 1
  61.152481 184.0 4
  61.546059 144.0 3
  61.570358 148.0 3
  61.918873000000005 176.0 3
  61.998283 224.0 4
  62.220043000000004 164.0 3
  62.941566 220.0 4
  63.340832 240.0 5
  63.936031 164.0 3
  64.204453 164.0 3
  64.810097 140.0 3
  65.102173 172.0 3
  65.31259899999999 304.0 6
  65.75515 208.0 4
  66.004448 180.0 3
  66.35466 328.0 6
  66.386879 200.0 4
  67.03115799999999 180.0 3
  67.10518599999999 260.0 5
  68.219849 152.0 3
  68.261383 192.0 4
  68.41156 168.0 3
  68.826279 192.0 4
  68.840401 156.0 3
  69.232132 116.0 2
  69.33979 164.0 3
  69.893509 152.0 3
  70.94013199999999 60.0 1
  71.758873 108.0 2
  71.91532099999999 176.0 3
  72.59966299999999 124.0 2
  72.892586 96.0 2
  72.912483 184.0 4
  73.45858799999999 116.0 2
  73.82575999999999 156.0 3
  74.092293 192.0 4
  74.438599 204.0 4
  74.58744 216.0 4
  74.640221 208.0 4
  75.255905 208.0 4
  75.262833 88.0 2
  75.546188 164.0 3
  75.89961199999999 180.0 3
  75.90821799999999 180.0 3
  75.98383299999999 284.0 5
  76.335815 176.0 3
  77.30100999999999 156.0 3
  78.067444 124.0 2
  78.30562599999999 160.0 3
  78.563637 160.0 3
  79.235519 180.0 3
  80.011742 48.0 1
  80.534279 108.0 2
  80.624924 184.0 4
  80.704895 156.0 3
  80.832298 172.0 3
  81.20973199999999 156.0 3
  82.237152 116.0 2
  82.38636799999999 48.0 1
  82.988762 204.0 4
  83.558945 212.0 4
  83.65811199999999 232.0 4
  83.704979 116.0 2
  83.964569 176.0 3
  85.01688399999999 144.0 3
  85.20333099999999 188.0 4
  85.204971 60.0 1
  85.62854 244.0 5
  86.253059 172.0 3
  86.29165599999999 268.0 5
  86.335617 160.0 3
  87.155029 196.0 4
  88.11569999999999 120.0 2
  89.840126 172.0 3
  89.855301 180.0 3
  90.35496499999999 128.0 2
  90.36550899999999 204.0 4
  90.422539 148.0 3
  91.500633 168.0 3
  91.56833599999999 100.0 2
  91.616531 128.0 2
  92.381676 188.0 4
  92.61679799999999 160.0 3
  92.864159 196.0 4
  93.350471 132.0 3
  93.521217 220.0 4
  93.523117 104.0 2
  93.906487 128.0 2
  93.95236999999999 204.0 4
  94.43500499999999 300.0 6
  94.450058 180.0 3
  95.105049 116.0 2
  95.440933 152.0 3
  95.518211 180.0 3
  95.56047099999999 176.0 3
  96.18429599999999 208.0 4
  96.374985 160.0 3
  96.42463699999999 180.0 3
  96.875885 100.0 2
  96.926926 172.0 3
  97.765053 64.0 1
  98.42448399999999 128.0 2
  98.920395 40.0 1
  98.97911099999999 284.0 5
  99.629013 152.0 3
  99.892151 296.0 6
  99.92639899999999 176.0 3
  100.093857 88.0 2
  100.223541 160.0 3
