ACCESSION: CCMSLIB00000080105
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25NO2
CH$EXACT_MASS: 347.18852904000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1345
PK$PEAK: m/z int. rel.int.
  37.101819 172.0 1
  44.971615 100.0 0
  45.042023 156.0 1
  45.114231000000004 192.0 1
  45.223408 152.0 1
  45.955215 132.0 0
  46.217747 240.0 1
  46.414196000000004 68.0 0
  46.496899 220.0 1
  47.080479000000004 132.0 0
  47.178646 176.0 1
  47.996143000000004 108.0 0
  48.080677 208.0 1
  48.342739 152.0 1
  49.222897 160.0 1
  49.579437 136.0 0
  49.581169 224.0 1
  49.968212 152.0 1
  50.063515 172.0 1
  50.112411 100.0 0
  50.348171 96.0 0
  50.356457 108.0 0
  50.421478 176.0 1
  50.434864000000005 132.0 0
  50.710857000000004 164.0 1
  51.010452 204.0 1
  51.254688 148.0 1
  51.331936 176.0 1
  51.450413000000005 152.0 1
  51.538578 164.0 1
  51.564827 52.0 0
  52.476738000000005 148.0 1
  52.684456000000004 60.0 0
  52.724483 56.0 0
  52.780926 128.0 0
  52.889194 64.0 0
  53.141674 192.0 1
  53.201828 132.0 0
  53.526707 224.0 1
  53.743523 40.0 0
  54.056717 120.0 0
  54.099835 48.0 0
  54.940243 48.0 0
  55.184715000000004 128.0 0
  55.307064000000004 148.0 1
  55.327225 164.0 1
  55.545975 200.0 1
  56.090492000000005 180.0 1
  56.129227 104.0 0
  56.420631 120.0 0
  56.817802 116.0 0
  56.951458 216.0 1
  56.992928 244.0 1
  57.255634 200.0 1
  57.363705 148.0 1
  57.512047 196.0 1
  58.0 0.0 0
  58.544125 192.0 1
  59.261761 144.0 1
  59.341305 352.0 1
  59.443939 176.0 1
  59.529968000000004 184.0 1
  59.656986 168.0 1
  60.317066000000004 200.0 1
  60.62682 132.0 0
  60.896606 108.0 0
  60.960640000000005 200.0 1
  62.092506 208.0 1
  62.701843000000004 140.0 1
  62.801674 132.0 0
  63.078938 156.0 1
  63.693768 164.0 1
  63.892735 168.0 1
  63.911381 156.0 1
  64.05182599999999 144.0 1
  64.711876 156.0 1
  64.764893 164.0 1
  64.798653 172.0 1
  64.864311 156.0 1
  65.11001599999999 132.0 0
  65.184563 144.0 1
  65.463051 152.0 1
  65.523788 156.0 1
  65.70702399999999 180.0 1
  65.73535199999999 188.0 1
  66.18743099999999 124.0 0
  66.69957699999999 156.0 1
  66.895607 128.0 0
  66.90226 160.0 1
  66.91246799999999 140.0 1
  66.983971 132.0 0
  67.456673 48.0 0
  67.569756 92.0 0
  67.790977 196.0 1
  67.913124 176.0 1
  68.234718 160.0 1
  68.248589 152.0 1
  68.436989 112.0 0
  68.585449 228.0 1
  68.625542 204.0 1
  68.905525 212.0 1
  69.01252699999999 176.0 1
  69.33693699999999 112.0 0
  69.39196 196.0 1
  69.96624 208.0 1
  70.292328 92.0 0
  70.468719 140.0 1
  70.82586699999999 68.0 0
  71.30524399999999 148.0 1
  71.31328599999999 168.0 1
  71.387733 228.0 1
  71.636833 168.0 1
  71.71330999999999 212.0 1
  72.504814 140.0 1
  72.592331 256.0 1
  72.94193999999999 144.0 1
  73.00009899999999 212.0 1
  73.17340899999999 180.0 1
  73.50284599999999 156.0 1
  73.597664 336.0 1
  73.617981 172.0 1
  73.875237 184.0 1
  73.913658 216.0 1
  74.187569 204.0 1
  74.212509 52.0 0
  74.445816 120.0 0
  74.731094 152.0 1
  74.797371 180.0 1
  74.81060799999999 168.0 1
  74.896507 276.0 1
  74.962341 224.0 1
  74.964844 80.0 0
  75.91304 228.0 1
  76.069183 172.0 1
  76.35980199999999 192.0 1
  77.19294699999999 132.0 0
  77.235069 172.0 1
  77.31648999999999 72.0 0
  77.35565199999999 176.0 1
  77.89401199999999 160.0 1
  78.95717599999999 144.0 1
  79.19352699999999 124.0 0
  79.287781 140.0 1
  79.493195 116.0 0
  79.88976299999999 172.0 1
  80.08476999999999 148.0 1
  80.402611 100.0 0
  80.75476099999999 148.0 1
  80.940941 360.0 1
