ACCESSION: CCMSLIB00000005213
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N4O6
CH$EXACT_MASS: 444.20088461599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 585
PK$PEAK: m/z int. rel.int.
  45.138851 176.0 2
  45.838955 176.0 2
  45.895973000000005 200.0 2
  46.095032 100.0 1
  49.986359 168.0 2
  50.348465000000004 160.0 2
  51.157578 176.0 2
  52.277374 108.0 1
  52.557552 168.0 2
  54.221916 76.0 1
  54.437813 144.0 1
  54.627529 200.0 2
  55.551556000000005 192.0 2
  55.900257 192.0 2
  56.133579000000005 100.0 1
  56.559628000000004 112.0 1
  57.285061 64.0 1
  58.759758000000005 144.0 1
  59.394516 204.0 2
  59.546051 164.0 2
  60.366943 152.0 2
  61.695366 228.0 2
  61.804520000000004 104.0 1
  62.001400000000004 188.0 2
  62.20071 160.0 2
  62.570099 152.0 2
  62.942764000000004 128.0 1
  62.969162000000004 104.0 1
  63.231064 144.0 1
  63.821053 192.0 2
  63.829498 216.0 2
  64.26796 148.0 2
  65.100853 156.0 2
  65.22520499999999 224.0 2
  65.82230399999999 200.0 2
  66.41075099999999 128.0 1
  67.899796 224.0 2
  68.22258799999999 124.0 1
  68.606133 156.0 2
  69.140343 124.0 1
  70.24162299999999 228.0 2
  70.630089 148.0 2
  71.384987 132.0 1
  71.80605299999999 168.0 2
  72.125053 172.0 2
  73.241875 164.0 2
  73.576965 120.0 1
  73.69344299999999 152.0 2
  73.87082699999999 192.0 2
  73.95831299999999 204.0 2
  74.704163 128.0 1
  75.498573 220.0 2
  76.304054 200.0 2
  76.657455 148.0 2
  77.15370899999999 248.0 3
  77.72998 116.0 1
  78.38124099999999 176.0 2
  78.876076 188.0 2
  79.115494 152.0 2
  79.165054 164.0 2
  79.48567999999999 200.0 2
  79.862831 200.0 2
  79.966431 192.0 2
  80.193756 128.0 1
  80.499207 164.0 2
  80.58513599999999 176.0 2
  81.060265 160.0 2
  81.51637299999999 192.0 2
  81.93730199999999 208.0 2
  82.00703399999999 192.0 2
  82.90729499999999 148.0 2
  83.10202799999999 176.0 2
  83.390137 196.0 2
  83.44741099999999 112.0 1
  84.306671 172.0 2
  85.269211 192.0 2
  86.72378599999999 128.0 1
  87.105087 232.0 2
  88.51967599999999 148.0 2
  89.017105 220.0 2
  89.24318699999999 212.0 2
  89.643547 160.0 2
  89.66013299999999 232.0 2
  90.12700699999999 256.0 3
  90.26321399999999 124.0 1
  90.28620099999999 200.0 2
  90.509552 132.0 1
  90.62190199999999 172.0 2
  90.901878 148.0 2
  91.328987 112.0 1
  91.432983 168.0 2
  91.448685 160.0 2
  92.313126 204.0 2
  93.061859 156.0 2
  93.60153199999999 184.0 2
  93.83230599999999 156.0 2
  94.131248 180.0 2
  94.44783799999999 228.0 2
  94.50115199999999 104.0 1
  95.048981 164.0 2
  95.34941099999999 176.0 2
  95.470016 168.0 2
  95.72880599999999 176.0 2
  95.842911 140.0 1
  96.025955 148.0 2
  96.316452 64.0 1
  96.741928 52.0 1
  97.09305599999999 124.0 1
  97.237473 100.0 1
  97.273682 204.0 2
  97.52246099999999 160.0 2
  97.739937 156.0 2
  98.18241099999999 120.0 1
  98.29240399999999 140.0 1
  98.564568 76.0 1
  98.651276 144.0 1
  98.67334699999999 104.0 1
  98.76310699999999 172.0 2
  98.768349 212.0 2
  98.794044 176.0 2
  99.375114 172.0 2
  99.63469699999999 136.0 1
  100.126221 256.0 3
  100.67867299999999 180.0 2
  101.17341599999999 116.0 1
  101.210968 10.92391 0
  102.08609799999999 116.0 1
  102.12001799999999 144.0 1
  102.431732 168.0 2
  102.46848299999999 160.0 2
  102.58921099999999 176.0 2
  102.63700899999999 132.0 1
  102.706184 124.0 1
  103.052567 140.0 1
  103.118332 48.0 0
  103.13623 196.0 2
  103.238632 112.0 1
  103.438019 140.0 1
  103.57489799999999 144.0 1
  104.047592 1350.937012 14
  104.31236299999999 148.0 2
  105.05053699999999 204.0 2
  105.107773 208.0 2
  105.177475 160.0 2
