ACCESSION: CCMSLIB00000006442
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H9N3O
CH$EXACT_MASS: 211.074561908
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 212
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 637
PK$PEAK: m/z int. rel.int.
  45.652981000000004 212.0 2
  45.935608 96.0 1
  46.619522 212.0 2
  47.598373 184.0 2
  47.632427 176.0 2
  48.524651 124.0 1
  48.626617 116.0 1
  48.65205 148.0 2
  48.80521 52.0 1
  49.613239 160.0 2
  50.301655000000004 200.0 2
  50.387375 336.0 4
  50.590576 176.0 2
  51.217411 132.0 2
  51.487503000000004 92.0 1
  51.972595 160.0 2
  52.048744 176.0 2
  52.119526 336.0 4
  52.415642 240.0 3
  52.548405 112.0 1
  52.841427 160.0 2
  53.79813 132.0 2
  53.967876000000004 140.0 2
  54.356171 152.0 2
  54.808666 208.0 2
  55.076984 108.0 1
  55.102215 172.0 2
  55.119530000000005 184.0 2
  55.120423 120.0 1
  55.595078 88.0 1
  55.828968 148.0 2
  55.902588 120.0 1
  56.387478 212.0 2
  56.856869 148.0 2
  56.958286 76.0 1
  57.777084 100.0 1
  57.807354000000004 44.0 1
  58.125072 140.0 2
  58.451424 132.0 2
  58.645634 100.0 1
  58.695694 168.0 2
  59.352791 200.0 2
  59.505894000000005 180.0 2
  59.766327000000004 172.0 2
  60.244366 304.0 4
  60.737564 180.0 2
  61.761101000000004 212.0 2
  62.23259 124.0 1
  62.807842 136.0 2
  63.028255 192.0 2
  63.652306 176.0 2
  63.983456000000004 148.0 2
  64.214005 104.0 1
  64.23297099999999 152.0 2
  64.607231 288.0 3
  64.696823 164.0 2
  65.67637599999999 160.0 2
  65.828812 128.0 2
  66.967384 136.0 2
  67.074005 128.0 2
  67.26605199999999 144.0 2
  67.471634 152.0 2
  68.269875 136.0 2
  68.54826399999999 100.0 1
  68.741203 132.0 2
  68.899498 64.0 1
  69.71917699999999 164.0 2
  69.781464 164.0 2
  69.832291 60.0 1
  69.99743699999999 208.0 2
  70.705635 216.0 3
  70.713219 152.0 2
  71.22934 264.0 3
  71.386597 224.0 3
  71.442116 252.0 3
  72.353775 156.0 2
  72.82382199999999 128.0 2
  73.15851599999999 152.0 2
  73.180763 188.0 2
  73.585777 196.0 2
  73.60277599999999 216.0 3
  73.638672 164.0 2
  74.496399 204.0 2
  74.609703 252.0 3
  75.796959 224.0 3
  76.01967599999999 264.0 3
  76.04364799999999 188.0 2
  76.129753 148.0 2
  76.135712 156.0 2
  77.035477 144.0 2
  77.45487999999999 336.0 4
  77.85432399999999 140.0 2
  77.937637 144.0 2
  77.962502 188.0 2
  79.45380399999999 332.0 4
  79.66869399999999 116.0 1
  79.697121 128.0 2
  80.671875 136.0 2
  81.225189 68.0 1
  81.287483 168.0 2
  82.12579299999999 172.0 2
  82.62951699999999 168.0 2
  82.664932 216.0 3
  83.189545 140.0 2
  85.223068 184.0 2
  85.48214 212.0 2
  85.680374 176.0 2
  86.74642899999999 140.0 2
  86.868118 64.0 1
  87.663246 84.0 1
  88.547775 184.0 2
  89.638527 140.0 2
  90.71449299999999 156.0 2
  91.02123999999999 104.0 1
  92.340874 372.0 4
  92.536209 180.0 2
  92.77520799999999 124.0 1
  92.863029 188.0 2
  93.28508 128.0 2
  93.50797999999999 192.0 2
  93.837212 140.0 2
  93.84639 132.0 2
  93.871918 132.0 2
  94.202721 184.0 2
  95.028374 236.0 3
  95.100304 144.0 2
  95.14673599999999 328.0 4
  95.710732 44.0 1
  95.861359 128.0 2
  95.99215699999999 152.0 2
  96.312096 236.0 3
  96.409134 208.0 2
  96.463326 176.0 2
  96.54911799999999 160.0 2
  96.912971 160.0 2
  97.303452 132.0 2
  97.60275999999999 172.0 2
  97.69216899999999 180.0 2
  97.965775 216.0 3
  97.99108899999999 116.0 1
  98.01535799999999 224.0 3
  98.203255 100.0 1
  98.365738 156.0 2
  98.43495899999999 108.0 1
  98.63905299999999 140.0 2
  98.953178 116.0 1
  99.32607999999999 188.0 2
  99.366608 108.0 1
  99.367432 144.0 2
