ACCESSION: CCMSLIB00000085118
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3
CH$EXACT_MASS: 265.157897608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 434
PK$PEAK: m/z int. rel.int.
  45.521648 140.0 3
  45.549507 148.0 3
  45.650642000000005 144.0 3
  45.987595 92.0 2
  46.312462000000004 192.0 4
  47.171574 164.0 4
  47.425625000000004 236.0 5
  47.846699 212.0 5
  47.878929 216.0 5
  48.198322000000005 164.0 4
  48.400158000000005 156.0 4
  48.540775000000004 120.0 3
  48.911572 184.0 4
  49.017673 168.0 4
  49.103573000000004 164.0 4
  49.961601 160.0 4
  50.176716 124.0 3
  52.241737 132.0 3
  52.502838000000004 220.0 5
  52.518417 176.0 4
  52.772877 216.0 5
  53.231289000000004 216.0 5
  53.796394 180.0 4
  54.35392 156.0 4
  54.436127 120.0 3
  54.713387000000004 184.0 4
  55.29884 116.0 3
  55.315151 104.0 2
  55.743629 200.0 5
  56.165131 172.0 4
  56.626801 176.0 4
  57.30378 184.0 4
  57.720108 48.0 1
  58.188705 128.0 3
  58.523270000000004 124.0 3
  58.649422 132.0 3
  59.114628 208.0 5
  59.209751000000004 180.0 4
  59.839725 144.0 3
  59.862389 216.0 5
  60.5261 116.0 3
  60.746323000000004 144.0 3
  61.603218 324.0 7
  62.029263 196.0 4
  63.229462 128.0 3
  63.362576000000004 200.0 5
  63.402390000000004 68.0 2
  64.214821 168.0 4
  64.216026 196.0 4
  65.777908 148.0 3
  65.93492099999999 160.0 4
  66.26297 64.0 1
  66.331154 212.0 5
  66.49407199999999 160.0 4
  66.69715099999999 156.0 4
  67.66126299999999 104.0 2
  67.952545 144.0 3
  68.045006 56.0 1
  68.48331499999999 192.0 4
  69.17221099999999 204.0 5
  69.54201499999999 140.0 3
  70.1567 260.0 6
  70.33365599999999 156.0 4
  71.320213 200.0 5
  71.44326 144.0 3
  71.53407299999999 144.0 3
  72.09005699999999 184.0 4
  72.138779 192.0 4
  72.651062 164.0 4
  73.146744 76.0 2
  73.31214899999999 232.0 5
  73.614571 112.0 3
  73.625755 184.0 4
  73.799438 140.0 3
  74.449867 136.0 3
  74.62442 120.0 3
  75.986679 184.0 4
  76.12636599999999 40.0 1
  76.52487199999999 148.0 3
  77.11058 160.0 4
  77.167671 168.0 4
  77.656578 68.0 2
  77.72953 144.0 3
  77.74784899999999 152.0 3
  77.92134899999999 184.0 4
  78.772469 392.0 9
  79.46160099999999 216.0 5
  79.52690899999999 204.0 5
  80.17107399999999 232.0 5
  81.429054 184.0 4
  81.57855199999999 236.0 5
  81.61872899999999 272.0 6
  82.13369 264.0 6
  82.436562 108.0 2
  83.48111 276.0 6
  84.420677 180.0 4
  84.731651 176.0 4
  86.2136 164.0 4
  86.50151799999999 312.0 7
  87.1716 228.0 5
  87.530006 204.0 5
  87.72039799999999 196.0 4
  88.75151799999999 232.0 5
  89.01339 212.0 5
  89.20494099999999 168.0 4
  89.208801 200.0 5
  89.434647 200.0 5
  89.570465 216.0 5
  89.73769399999999 152.0 3
  90.142799 188.0 4
  91.05509199999999 560.0 13
  92.08931 164.0 4
  92.756958 144.0 3
  93.443024 172.0 4
  93.768288 132.0 3
  95.041298 112.0 3
  95.449974 180.0 4
  96.548958 176.0 4
  96.622452 336.0 8
  97.822182 284.0 7
  98.312073 204.0 5
  98.81056199999999 224.0 5
  98.958832 264.0 6
  99.02063 184.0 4
  99.434021 128.0 3
  99.47223699999999 144.0 3
  99.563835 112.0 3
  101.11389899999999 200.0 5
  101.182442 276.0 6
  101.344887 236.0 5
  101.47076399999999 144.0 3
  101.664391 192.0 4
  102.04693599999999 104.0 2
  102.286476 180.0 4
  103.054626 11748.0 269
  103.106552 148.0 3
  103.355965 164.0 4
  103.748688 140.0 3
  104.056648 512.0 12
  104.063057 196.0 4
  104.13342999999999 176.0 4
  104.45719899999999 188.0 4
  104.75168599999999 44.0 1
  104.84844199999999 196.0 4
  104.985435 152.0 3
  105.025444 160.0 4
  106.01400799999999 204.0 5
