ACCESSION: CCMSLIB00000079609
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N2O5
CH$EXACT_MASS: 448.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1609
PK$PEAK: m/z int. rel.int.
  45.051037 136.0 2
  45.308117 128.0 1
  45.415928 136.0 2
  45.604904000000005 140.0 2
  46.032169 196.0 2
  46.379383000000004 184.0 2
  46.467945 300.0 4
  46.691914000000004 152.0 2
  46.916046 64.0 1
  47.144321000000005 156.0 2
  47.604076 112.0 1
  47.743717000000004 164.0 2
  47.763821 60.0 1
  47.870895000000004 212.0 2
  47.976501 172.0 2
  48.122963 160.0 2
  48.135098 296.0 3
  48.181053 100.0 1
  48.279884 172.0 2
  48.384869 76.0 1
  48.486637 192.0 2
  48.516541000000004 120.0 1
  48.710117000000004 120.0 1
  48.811237 152.0 2
  48.924187 176.0 2
  48.993065 164.0 2
  49.061218000000004 60.0 1
  49.279568000000005 196.0 2
  49.378044 140.0 2
  49.422287000000004 152.0 2
  49.430382 304.0 4
  49.540794 112.0 1
  49.587662 192.0 2
  49.938404 128.0 1
  49.962673 124.0 1
  50.232231 188.0 2
  50.619713000000004 76.0 1
  50.870678 112.0 1
  50.895397 196.0 2
  51.090309000000005 220.0 3
  51.125389 100.0 1
  51.248882 208.0 2
  51.70174 168.0 2
  51.71138 208.0 2
  51.909538000000005 236.0 3
  52.070435 180.0 2
  52.502838000000004 220.0 3
  52.795864 200.0 2
  52.829197 208.0 2
  52.870487000000004 104.0 1
  53.317730000000005 100.0 1
  53.370277 160.0 2
  53.373806 184.0 2
  53.447304 132.0 2
  53.550816000000005 132.0 2
  53.591476 112.0 1
  53.641132 152.0 2
  53.695152 164.0 2
  53.884037 408.0 5
  53.99255 152.0 2
  54.146660000000004 136.0 2
  54.484413 92.0 1
  54.878716000000004 176.0 2
  55.006058 144.0 2
  55.49128 168.0 2
  55.528267 96.0 1
  55.639225 160.0 2
  55.87957 204.0 2
  55.910122 112.0 1
  55.963062 316.0 4
  56.180698 288.0 3
  56.361458 164.0 2
  56.402149 224.0 3
  56.597572 196.0 2
  56.617748 180.0 2
  56.628635 188.0 2
  56.695156000000004 188.0 2
  56.960457 196.0 2
  57.086319 120.0 1
  57.336025 208.0 2
  57.540974 172.0 2
  57.625965 200.0 2
  58.064373 160.0 2
  58.065418 120.0 1
  58.491608 160.0 2
  58.646782 176.0 2
  58.900311 88.0 1
  59.203239 152.0 2
  59.223606000000004 184.0 2
  59.230053 192.0 2
  59.633289000000005 164.0 2
  59.799862000000005 128.0 1
  59.99667 136.0 2
  60.348316000000004 164.0 2
  60.603916 132.0 2
  60.674522 52.0 1
  61.106369 188.0 2
  61.215958 160.0 2
  61.508419 228.0 3
  61.657852 168.0 2
  62.193726 156.0 2
  62.406967 64.0 1
  62.561554 244.0 3
  62.93795 172.0 2
  62.978085 208.0 2
  63.024349 180.0 2
  63.167637 148.0 2
  63.221981 152.0 2
  63.373062000000004 220.0 3
  63.51247 136.0 2
  63.59808 88.0 1
  63.908131000000004 196.0 2
  64.034401 132.0 2
  64.61153399999999 148.0 2
  64.716435 196.0 2
  64.746666 104.0 1
  64.946846 232.0 3
  64.968246 196.0 2
  65.04272499999999 156.0 2
  65.206566 156.0 2
  65.245216 152.0 2
  65.48078199999999 148.0 2
  65.651581 124.0 1
  65.811287 144.0 2
  65.937202 144.0 2
  65.95004999999999 252.0 3
  66.26576999999999 152.0 2
  66.599442 204.0 2
  67.052368 244.0 3
  67.319138 144.0 2
  67.378456 168.0 2
  67.520561 52.0 1
  67.54128999999999 156.0 2
  67.626801 128.0 1
  67.808861 96.0 1
  68.169861 200.0 2
  68.556686 160.0 2
  68.72468599999999 220.0 3
  68.91974599999999 168.0 2
  69.207664 280.0 3
  69.32685099999999 204.0 2
  69.49601 60.0 1
  69.556046 48.0 1
  70.24550599999999 128.0 1
  70.25501299999999 184.0 2
  70.946236 204.0 2
  70.965858 172.0 2
  71.077682 204.0 2
  71.269409 224.0 3
  71.30171999999999 196.0 2
