ACCESSION: CCMSLIB00000078090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28N2O7
CH$EXACT_MASS: 492.189651236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 493
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 211
PK$PEAK: m/z int. rel.int.
  47.111336 216.0 5
  47.266922 160.0 4
  48.410885 200.0 5
  49.071617 136.0 3
  50.358223 192.0 5
  50.80896 124.0 3
  50.872345 156.0 4
  51.835136 200.0 5
  52.30238 180.0 4
  55.03849 208.0 5
  59.4422 164.0 4
  59.597572 136.0 3
  62.044868 148.0 4
  62.684608000000004 144.0 4
  64.598022 100.0 2
  65.309952 196.0 5
  67.25318899999999 172.0 4
  70.656639 208.0 5
  70.82047299999999 224.0 5
  71.582207 268.0 7
  75.44698299999999 140.0 3
  75.74282099999999 136.0 3
  76.897758 156.0 4
  81.913643 172.0 4
  83.04534899999999 184.0 4
  83.987968 132.0 3
  85.289108 168.0 4
  85.601204 236.0 6
  89.017502 200.0 5
  91.48068199999999 108.0 3
  93.823982 60.0 1
  95.498787 144.0 4
  96.152328 180.0 4
  98.263206 180.0 4
  98.774475 192.0 5
  99.06290399999999 156.0 4
  101.300812 128.0 3
  101.315964 168.0 4
  102.262367 144.0 4
  104.54808799999999 176.0 4
  105.030464 112.0 3
  105.761208 80.0 2
  106.622665 29.508329 1
  108.66796099999999 316.0 8
  109.370346 128.0 3
  111.463814 236.0 6
  112.29360199999999 112.0 3
  112.61737799999999 124.0 3
  112.703896 92.0 2
  113.632759 76.0 2
  113.81509399999999 188.0 5
  115.6642 196.0 5
  115.759682 116.0 3
  117.714615 148.0 4
  117.750084 20.71558 1
  119.94421399999999 152.0 4
  120.08902699999999 436.0 11
  121.028511 256.0 6
  121.70410899999999 200.0 5
  122.251328 236.0 6
  122.29173999999999 176.0 4
  123.186127 132.0 3
  123.81263 188.0 5
  125.20129399999999 252.0 6
  127.448944 180.0 4
  129.171097 36.0 1
  129.17742900000002 160.0 4
  130.06303400000002 10068.419922 246
  130.27211 112.0 3
  130.289108 17.880951 0
  130.679413 23.29348 1
  131.651215 160.0 4
  133.153931 236.0 6
  134.096588 9564.0 234
  137.067734 160.0 4
  137.86677600000002 180.0 4
  138.464966 140.0 3
  139.15458 304.0 7
  141.41832000000002 128.0 3
  141.600525 132.0 3
  141.869232 204.0 5
  142.455872 108.0 3
  142.997604 1908.0 47
  145.87390100000002 48.0 1
  145.972748 172.0 4
  147.354599 164.0 4
  148.50512700000002 52.0 1
  148.990601 124.0 3
  149.66043100000002 140.0 3
  150.636108 120.0 3
  150.69395400000002 208.0 5
  151.08604400000002 144.0 4
  152.084656 220.0 5
  152.709641 120.0 3
  154.49284400000002 152.0 4
  155.681107 144.0 4
  156.07968100000002 204.0 5
  158.02478000000002 52.0 1
  158.363312 164.0 4
  160.074432 1476.0 36
  160.08839400000002 176.0 4
  160.986588 208.0 5
  161.23381 23.000441 1
  162.05246 340.0 8
  164.221573 76.0 2
  164.532654 11.66954 0
  166.36535600000002 116.0 3
  167.487 224.0 5
  168.511871 156.0 4
  168.72894300000002 128.0 3
  174.080521 120.0 3
  174.424133 196.0 5
  175.032349 5760.0 141
  176.37381000000002 156.0 4
  176.599503 152.0 4
  177.61810300000002 116.0 3
  181.00979600000002 176.0 4
  182.418808 116.0 3
  183.22998 68.0 2
  183.83754000000002 60.0 1
  184.761276 200.0 5
  185.594864 76.0 2
  185.988358 200.0 5
  186.486588 148.0 4
  190.039017 152.0 4
  190.324341 132.0 3
  191.09123200000002 2100.0 51
  191.189142 152.0 4
  192.991852 96.0 2
  194.33015400000002 108.0 3
  195.542358 136.0 3
  195.552963 88.0 2
  198.064499 456.0 11
  199.469254 48.0 1
  201.23786900000002 80.504433 2
  201.850052 64.0 2
  203.021103 148.0 4
  208.835831 140.0 3
  209.09137 160.0 4
  212.103226 152.0 4
  214.718781 72.0 2
  217.081772 368.0 9
  218.24913 152.0 4
  219.301758 64.0 2
  219.421432 116.0 3
  220.348114 164.0 4
  225.22052000000002 160.0 4
  225.886612 200.0 5
