ACCESSION: CCMSLIB00000078080
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27N3O4S
CH$EXACT_MASS: 369.172227344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4244
PK$PEAK: m/z int. rel.int.
  44.988281 144.0 0
  45.000103 112.0 0
  45.120495 160.0 1
  45.196037000000004 152.0 1
  45.241173 136.0 0
  45.278996 152.0 1
  45.286304 84.0 0
  45.298595 172.0 1
  45.428379 128.0 0
  45.453983 180.0 1
  45.482456 132.0 0
  45.491756 88.0 0
  45.718979000000004 168.0 1
  45.736977 148.0 1
  45.74535 120.0 0
  45.790936 212.0 1
  45.842609 100.0 0
  45.883430000000004 204.0 1
  45.97768 124.0 0
  45.985039 212.0 1
  46.051865 60.0 0
  46.106503000000004 216.0 1
  46.136406 144.0 0
  46.152351 128.0 0
  46.181091 52.0 0
  46.210373000000004 48.0 0
  46.25032 168.0 1
  46.262764000000004 160.0 1
  46.300365 160.0 1
  46.336037000000005 200.0 1
  46.342388 156.0 1
  46.354084 324.0 1
  46.497631 140.0 0
  46.523468 148.0 1
  46.580601 164.0 1
  46.631615000000004 220.0 1
  46.680252 132.0 0
  46.788662 176.0 1
  46.788681000000004 160.0 1
  46.81028 140.0 0
  46.870422000000005 52.0 0
  46.896961000000005 200.0 1
  47.052746 164.0 1
  47.082729 112.0 0
  47.085808 48.0 0
  47.116459 160.0 1
  47.259342000000004 152.0 1
  47.278221 212.0 1
  47.395073000000004 220.0 1
  47.406418 124.0 0
  47.408783 204.0 1
  47.581913 220.0 1
  47.600716 172.0 1
  47.62315 144.0 0
  47.735279 368.0 1
  47.883057 168.0 1
  47.924133000000005 152.0 1
  48.031887000000005 192.0 1
  48.052677 84.0 0
  48.165627 184.0 1
  48.183987 220.0 1
  48.206829 236.0 1
  48.257671 332.0 1
  48.281452 160.0 1
  48.286034 444.0 2
  48.315224 128.0 0
  48.354652 228.0 1
  48.402699 168.0 1
  48.583889 156.0 1
  48.590015 136.0 0
  48.658638 212.0 1
  48.673950000000005 76.0 0
  48.700340000000004 124.0 0
  48.877617 136.0 0
  49.027668 192.0 1
  49.093994 160.0 1
  49.168442 184.0 1
  49.275574 228.0 1
  49.285202 152.0 1
  49.31897 148.0 1
  49.460281 172.0 1
  49.497578000000004 208.0 1
  49.498505 140.0 0
  49.5187 200.0 1
  49.768181 212.0 1
  49.907852 128.0 0
  49.962917000000004 208.0 1
  50.048599 144.0 0
  50.140778000000005 220.0 1
  50.182411 176.0 1
  50.253735 232.0 1
  50.28973 172.0 1
  50.458752000000004 152.0 1
  50.478352 196.0 1
  50.484608 128.0 0
  50.491547000000004 204.0 1
  50.518685000000005 196.0 1
  50.525028 256.0 1
  50.730740000000004 144.0 0
  50.731842 236.0 1
  50.847672 280.0 1
  50.941654 172.0 1
  50.957157 164.0 1
  51.251999000000005 152.0 1
  51.284332 148.0 1
  51.316414 184.0 1
  51.514278000000004 152.0 1
  51.514526000000004 276.0 1
  51.544048000000004 140.0 0
  51.739807 120.0 0
  51.754894 204.0 1
  51.806999000000005 224.0 1
  51.859818000000004 216.0 1
  51.885139 148.0 1
  51.949577000000005 168.0 1
  51.967106 140.0 0
  52.006191 128.0 0
  52.012787 120.0 0
  52.053665 192.0 1
  52.203327 208.0 1
  52.335052000000005 168.0 1
  52.339016 132.0 0
  52.348854 204.0 1
  52.54842 116.0 0
  52.550587 192.0 1
  52.560562000000004 208.0 1
  52.592651000000004 200.0 1
  52.593079 196.0 1
  52.606602 220.0 1
  52.653538000000005 160.0 1
  52.677513000000005 104.0 0
  52.716557 188.0 1
  52.721611 176.0 1
  52.725517 228.0 1
  52.767414 208.0 1
  52.777897 140.0 0
  52.844971 168.0 1
  52.846279 172.0 1
  52.848843 188.0 1
  52.858185 208.0 1
  52.859509 208.0 1
  52.873352000000004 128.0 0
  52.885056 132.0 0
  52.891624 216.0 1
  52.897636 148.0 1
  52.900902 108.0 0
  52.983921 84.0 0
  53.000088 156.0 1
  53.067513 164.0 1
  53.11998 172.0 1
