ACCESSION: CCMSLIB00000079253
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H26ClN
CH$EXACT_MASS: 279.17537751199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 280
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1009
PK$PEAK: m/z int. rel.int.
  45.169281 124.0 1
  45.78632 184.0 1
  45.787277 164.0 1
  45.842094 196.0 1
  46.139553 200.0 1
  46.262764000000004 160.0 1
  46.864937000000005 136.0 1
  46.933754 164.0 1
  47.016941 144.0 1
  47.479465000000005 200.0 1
  47.962006 204.0 1
  48.041019 288.0 2
  48.057945000000004 220.0 1
  48.240589 60.0 0
  48.425224 112.0 1
  48.944382000000004 188.0 1
  49.171692 104.0 1
  49.172226 48.0 0
  49.368572 152.0 1
  49.430382 304.0 2
  49.443665 188.0 1
  50.182133 220.0 1
  50.739349000000004 176.0 1
  50.865032 260.0 2
  50.989216 136.0 1
  51.045555 188.0 1
  51.279324 180.0 1
  51.299351 212.0 1
  51.335262 164.0 1
  51.63179 176.0 1
  51.634350000000005 156.0 1
  52.383835000000005 128.0 1
  52.584106 132.0 1
  52.720715 200.0 1
  53.034561000000004 248.0 2
  53.298084 220.0 1
  53.444191000000004 160.0 1
  53.494743 136.0 1
  53.624908000000005 168.0 1
  53.719852 196.0 1
  53.904408000000004 164.0 1
  54.929478 164.0 1
  55.132717 172.0 1
  55.194294 156.0 1
  55.23473 140.0 1
  55.548817 184.0 1
  55.626015 148.0 1
  55.854347000000004 172.0 1
  55.870911 136.0 1
  55.994778000000004 168.0 1
  56.094894000000004 140.0 1
  56.268414 156.0 1
  56.443604 160.0 1
  56.806129 108.0 1
  56.814117 188.0 1
  56.900593 144.0 1
  57.245411000000004 160.0 1
  57.273594 156.0 1
  57.300312 216.0 1
  58.233295 368.0 2
  58.258442 100.0 1
  58.278431000000005 144.0 1
  58.394917 160.0 1
  58.504318000000005 188.0 1
  58.533314000000004 104.0 1
  58.724617 112.0 1
  58.895126000000005 204.0 1
  58.96743 212.0 1
  59.053993 188.0 1
  59.792496 160.0 1
  59.794312000000005 172.0 1
  60.238049000000004 168.0 1
  60.297588000000005 160.0 1
  60.752876 272.0 2
  60.911308 68.0 0
  61.26609 204.0 1
  61.432785 88.0 1
  61.539284 148.0 1
  62.046116000000005 200.0 1
  62.824333 180.0 1
  62.840977 180.0 1
  62.856964000000005 136.0 1
  63.069096 156.0 1
  63.771744 40.0 0
  63.987518 144.0 1
  64.200012 148.0 1
  64.287178 228.0 1
  64.310425 204.0 1
  64.370667 196.0 1
  64.515457 88.0 1
  64.733231 164.0 1
  65.22977399999999 192.0 1
  65.68010699999999 164.0 1
  66.096924 124.0 1
  66.686066 328.0 2
  66.87855499999999 204.0 1
  67.010864 208.0 1
  67.05953199999999 144.0 1
  67.371803 144.0 1
  67.40467799999999 100.0 1
  67.51535799999999 232.0 1
  67.663727 76.0 0
  67.80905899999999 176.0 1
  68.13548999999999 204.0 1
  68.429825 96.0 1
  68.479416 196.0 1
  68.520348 144.0 1
  68.63789399999999 100.0 1
  68.63965599999999 148.0 1
  69.14514199999999 136.0 1
  69.15126 144.0 1
  69.397224 120.0 1
  69.586044 204.0 1
  69.69543499999999 132.0 1
  69.769295 172.0 1
  69.780853 200.0 1
  69.803726 152.0 1
  69.81835199999999 164.0 1
  70.025391 152.0 1
  70.53326399999999 200.0 1
  70.66068999999999 144.0 1
  70.87553399999999 144.0 1
  71.284622 168.0 1
  71.68689699999999 200.0 1
  72.025932 140.0 1
  72.400261 248.0 2
  72.48320799999999 112.0 1
  72.484093 160.0 1
  72.56352199999999 124.0 1
  72.595734 200.0 1
  72.824463 152.0 1
  72.924217 112.0 1
  73.52231599999999 136.0 1
  73.725128 208.0 1
  74.178764 180.0 1
  74.65975999999999 152.0 1
  76.119278 160.0 1
  76.14254799999999 200.0 1
  76.391769 152.0 1
  76.692436 128.0 1
  76.715279 124.0 1
  77.234383 104.0 1
  77.43962099999999 156.0 1
  77.869957 104.0 1
  77.975235 168.0 1
  78.030846 120.0 1
  78.104523 160.0 1
  78.161346 108.0 1
