ACCESSION: CCMSLIB00000079594
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H22N2O6
CH$EXACT_MASS: 434.14778642399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 852
PK$PEAK: m/z int. rel.int.
  45.344818000000004 84.0 0
  45.384037 44.0 0
  45.450546 136.0 1
  46.497768 200.0 1
  46.615559000000005 136.0 1
  46.686405 92.0 0
  49.196884000000004 236.0 1
  49.406822 88.0 0
  49.845966000000004 204.0 1
  53.007385 132.0 1
  53.171246000000004 216.0 1
  54.038971000000004 164.0 1
  54.688999 152.0 1
  54.776226 160.0 1
  55.020889000000004 188.0 1
  55.605450000000005 152.0 1
  55.837669 148.0 1
  56.194393 108.0 0
  56.602341 132.0 1
  57.381351 300.0 1
  57.622059 140.0 1
  58.185421 124.0 1
  58.498833000000005 84.0 0
  58.670048 52.0 0
  58.924702 128.0 1
  59.040821 184.0 1
  59.153172000000005 176.0 1
  59.20853 60.0 0
  59.249565000000004 164.0 1
  59.568401 188.0 1
  60.372284 120.0 0
  60.431427 144.0 1
  60.606312 148.0 1
  60.666798 52.0 0
  61.021286 108.0 0
  61.311913000000004 176.0 1
  61.532211000000004 148.0 1
  63.052208 100.0 0
  63.291065 264.0 1
  63.936596 48.0 0
  64.531158 124.0 1
  64.852737 164.0 1
  65.88615399999999 204.0 1
  66.08093299999999 176.0 1
  66.76353499999999 220.0 1
  67.491119 148.0 1
  67.73516099999999 128.0 1
  67.752167 228.0 1
  67.877815 104.0 0
  67.973778 132.0 1
  68.271828 228.0 1
  68.27935799999999 228.0 1
  68.73983799999999 184.0 1
  68.886269 172.0 1
  69.093575 100.0 0
  69.418297 132.0 1
  69.65589899999999 172.0 1
  69.795547 176.0 1
  69.846397 170.0 1
  70.086349 192.0 1
  70.552948 184.0 1
  71.018745 140.0 1
  71.04300699999999 180.0 1
  71.090042 176.0 1
  71.833748 160.0 1
  72.18017599999999 164.0 1
  72.560104 132.0 1
  73.089546 68.0 0
  73.163445 268.0 1
  73.36855299999999 180.0 1
  73.726761 192.0 1
  74.70648999999999 172.0 1
  76.314354 176.0 1
  76.415527 80.0 0
  76.531227 220.0 1
  78.01604499999999 168.0 1
  78.17043299999999 168.0 1
  78.762192 172.0 1
  79.084953 168.0 1
  79.48938 120.0 0
  79.98953999999999 180.0 1
  80.503479 56.0 0
  80.58556399999999 228.0 1
  81.00991099999999 148.0 1
  81.13712299999999 204.0 1
  81.2995 112.0 0
  81.52145399999999 116.0 0
  81.906212 168.0 1
  82.105133 212.0 1
  82.54884299999999 184.0 1
  82.71097599999999 256.0 1
  83.21146399999999 156.0 1
  83.25205199999999 256.0 1
  83.600456 200.0 1
  84.54815699999999 188.0 1
  84.69014 176.0 1
  85.579529 152.0 1
  85.86810299999999 184.0 1
  86.157776 104.0 0
  86.227341 224.0 1
  86.25491299999999 200.0 1
  86.32290599999999 108.0 0
  86.552635 132.0 1
  86.710213 152.0 1
  86.75647699999999 124.0 1
  86.95800799999999 120.0 0
  87.975899 224.0 1
  88.406967 160.0 1
  88.78834499999999 228.0 1
  88.90795899999999 156.0 1
  90.311493 192.0 1
  90.65808899999999 64.0 0
  91.053764 128.0 1
  91.90316 336.0 1
  92.02815199999999 160.0 1
  92.25428799999999 188.0 1
  92.467407 172.0 1
  92.94858599999999 212.0 1
  93.53190599999999 116.0 0
  93.853439 128.0 1
  93.97494499999999 228.0 1
  94.18553899999999 184.0 1
  95.04811099999999 392.0 2
  95.53178399999999 184.0 1
  96.016487 240.0 1
  96.083717 168.0 1
  96.186714 144.0 1
  96.20893099999999 144.0 1
  96.40064199999999 200.0 1
  96.42478899999999 168.0 1
  96.725853 180.0 1
  96.803856 56.0 0
  96.942329 184.0 1
  97.126701 152.0 1
  97.166748 152.0 1
  97.374596 128.0 1
  97.77115599999999 132.0 1
  97.83990499999999 100.0 0
  98.352493 44.0 0
  98.429626 196.0 1
  98.49664299999999 108.0 0
  98.941803 168.0 1
  99.310059 196.0 1
  99.60574299999999 156.0 1
  99.693153 292.0 1
