ACCESSION: CCMSLIB00000079723
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27N5O4S
CH$EXACT_MASS: 481.1783753440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 482
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3222
PK$PEAK: m/z int. rel.int.
  45.219276 132.0 1
  45.262978000000004 144.0 1
  45.288822 136.0 1
  45.307087 196.0 1
  45.334057 164.0 1
  45.344948 168.0 1
  45.405178 280.0 1
  45.44426 188.0 1
  45.668186 136.0 1
  45.679939000000005 136.0 1
  45.728802 92.0 0
  45.881145000000004 136.0 1
  46.024994 92.0 0
  46.046726 192.0 1
  46.109104 132.0 1
  46.111115 244.0 1
  46.130421 208.0 1
  46.145325 76.0 0
  46.22356 168.0 1
  46.237663000000005 116.0 1
  46.363384 148.0 1
  46.399216 232.0 1
  46.585804 156.0 1
  46.599579 308.0 1
  46.687778 36.0 0
  46.974274 164.0 1
  46.984402 220.0 1
  47.018612000000005 36.0 0
  47.039463000000005 372.0 2
  47.200535 204.0 1
  47.207779 188.0 1
  47.237469000000004 120.0 1
  47.269016 132.0 1
  47.310078000000004 148.0 1
  47.520393 204.0 1
  47.793217 132.0 1
  47.812996 52.0 0
  47.820053 168.0 1
  47.825291 160.0 1
  47.958736 144.0 1
  48.022182 216.0 1
  48.249214 56.0 0
  48.286926 176.0 1
  48.381485000000005 168.0 1
  48.43195 300.0 1
  48.446205 128.0 1
  48.452389000000004 124.0 1
  48.483994 148.0 1
  48.59536 104.0 0
  48.683491000000004 108.0 0
  48.696632 108.0 0
  48.800232 308.0 1
  48.829655 192.0 1
  48.944641000000004 32.0 0
  48.960472 136.0 1
  49.024876 204.0 1
  49.038063 212.0 1
  49.069256 140.0 1
  49.32045 144.0 1
  49.469654 208.0 1
  49.571205 64.0 0
  49.665146 72.0 0
  49.711048 120.0 1
  49.796371 172.0 1
  49.875923 136.0 1
  50.210945 156.0 1
  50.229618 124.0 1
  50.296619 216.0 1
  50.302071 168.0 1
  50.622906 56.0 0
  51.154465 156.0 1
  51.194923 128.0 1
  51.199894 104.0 0
  51.239349000000004 168.0 1
  51.448589 140.0 1
  51.58741 200.0 1
  51.645821 152.0 1
  51.703732 200.0 1
  51.889271 184.0 1
  51.893108 144.0 1
  51.902612000000005 176.0 1
  51.930786000000005 112.0 1
  52.02861 176.0 1
  52.068878 100.0 0
  52.071526 104.0 0
  52.147335 188.0 1
  52.199780000000004 160.0 1
  52.206867 204.0 1
  52.209435 188.0 1
  52.239147 428.0 2
  52.250984 68.0 0
  52.364246 152.0 1
  52.389709 152.0 1
  52.572899 160.0 1
  52.585728 64.0 0
  52.675056000000005 40.0 0
  52.718628 144.0 1
  52.718777 124.0 1
  52.745731 72.0 0
  52.793987 140.0 1
  52.844551 96.0 0
  52.989567 152.0 1
  53.05151 160.0 1
  53.323124 148.0 1
  53.345444 152.0 1
  53.373775 208.0 1
  53.575439 184.0 1
  53.599724 144.0 1
  53.642223 164.0 1
  53.858723000000005 180.0 1
  54.015629000000004 192.0 1
  54.032623 136.0 1
  54.060169 104.0 0
  54.089481 176.0 1
  54.11219 228.0 1
  54.173714000000004 156.0 1
  54.202721000000004 72.0 0
  54.205009000000004 116.0 1
  54.28664 96.0 0
  54.389606 208.0 1
  54.402508000000005 188.0 1
  54.630249 116.0 1
  54.641411 204.0 1
  54.646183 208.0 1
  54.712601 100.0 0
  54.739296 144.0 1
  54.778332 224.0 1
  54.826038000000004 132.0 1
  54.872303 152.0 1
  55.126404 164.0 1
  55.185574 112.0 1
  55.204639 208.0 1
  55.413086 48.0 0
  55.422421 120.0 1
  55.483665 176.0 1
  55.564636 108.0 0
  55.567905 60.0 0
  55.583706 160.0 1
  55.659698 192.0 1
  55.704403 176.0 1
  56.062504000000004 172.0 1
  56.14502 188.0 1
  56.203068 128.0 1
  56.233875000000005 112.0 1
  56.520317 172.0 1
  56.530987 84.0 0
  56.532555 120.0 1
  56.677059 152.0 1
  56.743172 220.0 1
  56.787060000000004 180.0 1
  56.804974 92.0 0
  57.035511 208.0 1
  57.05267 120.0 1
